LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,BI
1707824237.297598,622496,31597,1,BI,1,100,800
1707824238.032437,623209,31716,1,BI,1,100,720
1707824238.914657,624065,31854,1,BI,1,100,880
1707824239.665987,624794,31986,1,BI,1,100,760
1707824240.499767,625603,32121,1,BI,1,100,840
1707824241.354159,626432,32253,1,BI,1,100,840
1707824242.153929,627208,32369,1,BI,1,100,800
1707824242.949575,627980,32506,1,BI,1,100,800
1707824243.829734,628834,32628,1,BI,1,100,880
1707824244.682065,629661,32763,1,BI,1,100,840
1707824245.513784,630468,32896,1,BI,1,100,840
1707824246.393943,631322,33030,1,BI,1,100,880
1707824247.229784,632133,33149,1,BI,1,100,840
1707824248.126433,633003,33236,1,BI,1,100,880
1707824248.959182,633811,33376,1,BI,1,100,840
1707824249.834187,634660,33511,1,BI,1,100,880
1707824250.709193,635509,33643,1,BI,1,100,880
1707824251.603780,636377,33793,1,BI,1,100,880
1707824252.482908,637230,33926,1,BI,1,100,880
1707824253.320811,638043,34060,1,BI,1,100,840
1707824254.161805,638859,34195,1,BI,1,100,840
1707824255.053301,639724,34347,1,BI,1,100,880
1707824255.889142,640535,34479,1,BI,1,100,840
1707824256.729106,641350,34614,1,BI,1,100,840
1707824257.613387,642208,34746,1,BI,1,100,880
1707824258.461596,643031,34881,1,BI,1,100,840
1707824259.292284,643837,35015,1,BI,1,100,840
1707824260.166259,644685,35154,1,BI,1,100,880
1707824261.057754,645550,35287,1,BI,1,100,880
1707824261.936882,646403,35420,1,BI,1,100,880
1707824262.817040,647257,35556,1,BI,1,100,880
1707824263.694107,648108,35688,1,BI,1,100,880
1707824264.543347,648932,35837,1,BI,1,100,840
1707824265.422474,649785,35960,1,BI,1,100,880
1707824266.302633,650639,36109,1,BI,1,100,880
1707824267.140536,651452,36244,1,BI,1,100,840
1707824268.033062,652318,36378,1,BI,1,100,880
1707824268.907036,653166,36528,1,BI,1,100,880
1707824269.820175,654052,36677,1,BI,1,100,920
1707824270.660139,654867,36800,1,BI,1,100,840
1707824271.555757,655736,36950,1,BI,1,100,880
1707824272.357587,656514,37067,1,BI,1,100,800
1707824273.227440,657358,37219,1,BI,1,100,880
1707824274.024117,658131,37334,1,BI,1,100,800
1707824274.876448,658958,37484,1,BI,1,100,840
1707824275.714351,659771,37605,1,BI,1,100,840
1707824276.511028,660544,37721,1,BI,1,100,800
1707824277.393248,661400,37855,1,BI,1,100,880
1707824278.240427,662222,37990,1,BI,1,100,840
1707824279.120585,663076,38107,1,BI,1,100,880
1707824279.995590,663925,38239,1,BI,1,100,880
1707824280.878841,664782,38377,1,BI,1,100,880
1707824281.771367,665648,38448,1,BI,1,100,880
1707824282.641219,666492,38600,1,BI,1,100,880
1707824283.518286,667343,38735,1,BI,1,100,880
1707824284.328361,668129,38867,1,BI,1,100,800
1707824285.166264,668942,39000,1,BI,1,100,840
1707824285.965002,669717,39120,1,BI,1,100,800
1707824286.765802,670494,39253,1,BI,1,100,800
1707824287.577939,671282,39386,1,BI,1,100,800
1707824288.377709,672058,39513,1,BI,1,100,800
1707824289.291878,672945,39664,1,BI,1,100,920
1707824290.214292,673840,39816,1,BI,1,100,920
1707824291.101665,674701,39969,1,BI,1,100,880
1707824292.017896,675590,40103,1,BI,1,100,920
1707824292.933096,676478,40237,1,BI,1,100,920
1707824293.846234,677364,40388,1,BI,1,100,920
1707824294.781016,678271,40538,1,BI,1,100,920
1707824295.698277,679161,40687,1,BI,1,100,920
1707824296.656764,680091,40826,1,BI,1,100,960
1707824297.548259,680956,40958,1,BI,1,100,880
1707824298.427387,681809,41093,1,BI,1,100,880
1707824299.345679,682700,41225,1,BI,1,100,920
1707824300.305196,683631,41392,1,BI,1,100,960
1707824301.234825,684533,41540,1,BI,1,100,920
1707824302.151055,685422,41676,1,BI,1,100,920
1707824303.061102,686305,41828,1,BI,1,100,920
1707824303.952597,687170,41961,1,BI,1,100,880
1707824304.875012,688065,42110,1,BI,1,100,920
1707824305.789181,688952,42261,1,BI,1,100,920
1707824306.670370,689807,42394,1,BI,1,100,880
1707824307.557743,690668,42530,1,BI,1,100,880
1707824308.438932,691523,42665,1,BI,1,100,880
1707824309.312907,692371,42815,1,BI,1,100,880
1707824310.232229,693263,42963,1,BI,1,100,920
1707824311.157735,694161,43096,1,BI,1,100,920
1707824312.035833,695013,43215,1,BI,1,100,880
1707824312.951033,695901,43355,1,BI,1,100,920
1707824313.883753,696806,43489,1,BI,1,100,920
1707824314.806168,697701,43624,1,BI,1,100,920
1707824315.753317,698620,43744,1,BI,1,100,960
1707824316.632445,699473,43862,1,BI,1,100,880
1707824317.565166,700378,43998,1,BI,1,100,920
1707824318.404099,701192,44133,1,BI,1,100,840
1707824319.359493,702119,44283,1,BI,1,100,960
1707824320.172661,702908,44417,1,BI,1,100,800
1707824320.929144,703642,44533,1,BI,1,100,760
1707824321.644401,704336,44651,1,BI,1,100,720
1707824322.400884,705070,44766,1,BI,1,100,760
1707824323.278981,705922,44907,1,BI,1,100,880
1707824324.134405,706752,45039,1,BI,1,100,840
1707824324.974369,707567,45173,1,BI,1,100,840
1707824325.806087,708374,45306,1,BI,1,100,840
1707824326.651204,709194,45439,1,BI,1,100,840
1707824327.492199,710010,45571,1,BI,1,100,840
1707824328.330102,710823,45699,1,BI,1,100,840
1707824329.168004,711636,45831,1,BI,1,100,840
1707824330.015183,712458,45966,1,BI,1,100,840
1707824330.851024,713269,46099,1,BI,1,100,840
1707824331.692018,714085,46216,1,BI,1,100,840
1707824332.564963,714932,46368,1,BI,1,100,880
1707824333.421416,715763,46490,1,BI,1,100,840
1707824334.298483,716614,46640,1,BI,1,100,880
1707824335.214714,717503,46773,1,BI,1,100,920
1707824336.098995,718361,46923,1,BI,1,100,880
1707824336.942050,719179,47056,1,BI,1,100,840
1707824337.819117,720030,47190,1,BI,1,100,880
1707824338.659081,720845,47329,1,BI,1,100,840
1707824339.550576,721710,47462,1,BI,1,100,880
1707824340.426612,722560,47596,1,BI,1,100,880
1707824341.340782,723447,47745,1,BI,1,100,920
1707824342.221971,724302,47878,1,BI,1,100,880
1707824343.069149,725124,48029,1,BI,1,100,840
1707824343.909113,725939,48167,1,BI,1,100,840
1707824344.785149,726789,48300,1,BI,1,100,880
1707824345.640572,727619,48415,1,BI,1,100,840
1707824346.513516,728466,48550,1,BI,1,100,880
1707824347.392644,729319,48682,1,BI,1,100,880
1707824348.307844,730207,48835,1,BI,1,100,920
1707824349.238503,731110,48973,1,BI,1,100,920
1707824350.115570,731961,49059,1,BI,1,100,880
1707824350.989545,732809,49194,1,BI,1,100,880
1707824351.882071,733675,49327,1,BI,1,100,880
1707824352.724096,734492,49461,1,BI,1,100,840
1707824353.521804,735266,49595,1,BI,1,100,800
1707824354.397840,736116,49728,1,BI,1,100,880
1707824355.286243,736978,49867,1,BI,1,100,880
1707824356.083952,737752,49999,1,BI,1,100,800
1707824356.925977,738569,50132,1,BI,1,100,840
1707824357.777278,739395,50267,1,BI,1,100,840
1707824358.611058,740204,50401,1,BI,1,100,840
1707824359.444838,741013,50534,1,BI,1,100,840
1707824360.239454,741784,50655,1,BI,1,100,800
1707824361.091785,742611,50790,1,BI,1,100,840
1707824361.930719,743425,50922,1,BI,1,100,840
1707824362.732549,744203,51040,1,BI,1,100,800
1707824363.530257,744977,51174,1,BI,1,100,800
1707824364.379497,745801,51306,1,BI,1,100,840
1707824365.218430,746615,51428,1,BI,1,100,840
1707824366.055302,747427,51562,1,BI,1,100,840
1707824366.905572,748252,51695,1,BI,1,100,840
1707824367.781608,749102,51830,1,BI,1,100,880
1707824368.652491,749947,51981,1,BI,1,100,880
1707824369.449168,750720,52097,1,BI,1,100,800
1707824370.255122,751502,52237,1,BI,1,100,800
1707824371.139403,752360,52355,1,BI,1,100,880
1707824371.937111,753134,52487,1,BI,1,100,800
1707824372.776044,753948,52622,1,BI,1,100,840
1707824373.626314,754773,52756,1,BI,1,100,840
1707824374.466278,755588,52889,1,BI,1,100,840
1707824375.302119,756399,53021,1,BI,1,100,840
1707824376.101889,757175,53143,1,BI,1,100,800
1707824376.953189,758001,53276,1,BI,1,100,840
1707824377.788000,758811,53412,1,BI,1,100,840
1707824378.579524,759579,53544,1,BI,1,100,800
1707824379.466897,760440,53663,1,BI,1,100,880
1707824380.347056,761294,53796,1,BI,1,100,880
1707824381.185989,762108,53905,1,BI,1,100,840
1707824382.119740,763014,54057,1,BI,1,100,920
1707824383.035971,763903,54192,1,BI,1,100,920
1707824383.914068,764755,54294,1,BI,1,100,880
1707824384.794227,765609,54398,1,BI,1,100,880
1707824385.761989,766548,54563,1,BI,1,100,960
1707824386.596799,767358,54685,1,BI,1,100,840
1707824387.513030,768247,54820,1,BI,1,100,920
1707824388.403495,769111,54970,1,BI,1,100,880
1707824389.281592,769963,55102,1,BI,1,100,880
1707824390.158659,770814,55251,1,BI,1,100,880
1707824390.997592,771628,55386,1,BI,1,100,840
1707824391.888057,772492,55505,1,BI,1,100,880
1707824392.719775,773299,55641,1,BI,1,100,840
1707824393.562831,774117,55774,1,BI,1,100,840
1707824394.416193,774945,55907,1,BI,1,100,840
1707824395.289137,775792,56057,1,BI,1,100,880
1707824396.130132,776608,56174,1,BI,1,100,840
1707824396.963912,777417,56297,1,BI,1,100,840
1707824397.851285,778278,56449,1,BI,1,100,880
1707824398.687126,779089,56584,1,BI,1,100,840
1707824399.609541,779984,56733,1,BI,1,100,920
1707824400.460842,780810,56865,1,BI,1,100,840
1707824401.293591,781618,56998,1,BI,1,100,840
1707824402.130463,782430,57105,1,BI,1,100,840
1707824402.968366,783243,57239,1,BI,1,100,840
1707824403.821728,784071,57374,1,BI,1,100,840
1707824404.657569,784882,57507,1,BI,1,100,840
1707824405.498564,785698,57639,1,BI,1,100,840
1707824406.387998,786561,57788,1,BI,1,100,880
1707824407.302167,787448,57930,1,BI,1,100,920
1707824408.184387,788304,58050,1,BI,1,100,880
1707824409.064545,789158,58200,1,BI,1,100,880
1707824409.955010,790022,58334,1,BI,1,100,880
1707824410.868149,790908,58483,1,BI,1,100,920
1707824411.740062,791754,58633,1,BI,1,100,880
1707824412.630527,792618,58754,1,BI,1,100,880
1707824413.470491,793433,58888,1,BI,1,100,840
1707824414.348588,794285,59021,1,BI,1,100,880
1707824415.240084,795150,59155,1,BI,1,100,880
1707824416.033669,795920,59272,1,BI,1,100,800
1707824416.870541,796732,59404,1,BI,1,100,840
1707824417.633208,797472,59507,1,BI,1,100,760
1707824418.473172,798287,59618,1,BI,1,100,840
1707824419.324472,799113,59687,1,BI,1,100,840
1707824420.195355,799958,59837,1,BI,1,100,880
1707824421.070360,800807,59971,1,BI,1,100,880
1707824421.922692,801634,60104,1,BI,1,100,840
1707824422.801820,802487,60239,1,BI,1,100,880
1707824423.680948,803340,60376,1,BI,1,100,880
1707824424.571412,804204,60525,1,BI,1,100,880
1707824425.444357,805051,60659,1,BI,1,100,880
1707824426.362648,805942,60809,1,BI,1,100,920
1707824427.255174,806808,60943,1,BI,1,100,880
1707824428.132241,807659,61092,1,BI,1,100,880
1707824429.013430,808514,61218,1,BI,1,100,880
1707824429.887405,809362,61368,1,BI,1,100,880
1707824430.735614,810185,61502,1,BI,1,100,840
1707824431.572486,810997,61635,1,BI,1,100,840
1707824432.455736,811854,61754,1,BI,1,100,880
1707824433.346201,812718,61889,1,BI,1,100,880
1707824434.218114,813564,62027,1,BI,1,100,880
1707824435.052925,814374,62159,1,BI,1,100,840
1707824435.886705,815183,62292,1,BI,1,100,840
1707824436.738006,816009,62426,1,BI,1,100,840
1707824437.618165,816863,62561,1,BI,1,100,880
1707824438.458128,817678,62693,1,BI,1,100,840
1707824439.309429,818504,62818,1,BI,1,100,840
1707824440.184435,819353,62950,1,BI,1,100,880
1707824441.105818,820247,63100,1,BI,1,100,920
1707824442.023079,821137,63249,1,BI,1,100,920
1707824442.950647,822037,63401,1,BI,1,100,920
1707824443.865847,822925,63550,1,BI,1,100,920
1707824444.778986,823811,63689,1,BI,1,100,920
1707824445.588031,824596,63823,1,BI,1,100,800
1707824446.432117,825415,63956,1,BI,1,100,840
1707824447.231886,826191,64075,1,BI,1,100,800
1707824448.028564,826964,64194,1,BI,1,100,800
1707824448.839670,827751,64310,1,BI,1,100,800
1707824449.671389,828558,64417,1,BI,1,100,840
1707824450.512383,829374,64552,1,BI,1,100,840
1707824451.406971,830242,64686,1,BI,1,100,880
1707824452.240751,831051,64807,1,BI,1,100,840
1707824453.160073,831943,64878,1,BI,1,100,920
1707824453.994884,832753,65011,1,BI,1,100,840
1707824454.920390,833651,65165,1,BI,1,100,920
1707824455.800549,834505,65299,1,BI,1,100,880
1707824456.719871,835397,65449,1,BI,1,100,920
1707824457.572202,836224,48,1,BI,1,100,840
1707824458.328685,836958,165,1,BI,1,100,760
1707824459.162465,837767,298,1,BI,1,100,840
1707824460.001399,838581,430,1,BI,1,100,840
1707824460.811474,839367,552,1,BI,1,100,800
1707824461.650408,840181,686,1,BI,1,100,840
1707824462.489341,840995,821,1,BI,1,100,840
1707824463.420000,841898,970,1,BI,1,100,920
1707824464.335200,842786,1119,1,BI,1,100,920
1707824465.297809,843720,1269,1,BI,1,100,960
1707824466.226407,844621,1427,1,BI,1,100,920
1707824467.141607,845509,1561,1,BI,1,100,920
1707824468.093910,846433,1728,1,BI,1,100,960
1707824469.018385,847330,1877,1,BI,1,100,920
1707824469.978933,848262,2026,1,BI,1,100,960
1707824470.858061,849115,2164,1,BI,1,100,880
1707824471.780475,850010,2298,1,BI,1,100,920
1707824472.745145,850946,2467,1,BI,1,100,960
1707824473.545945,851723,2583,1,BI,1,100,800
1707824474.421981,852573,2732,1,BI,1,100,880
1707824475.316569,853441,2866,1,BI,1,100,880
1707824476.195696,854294,3004,1,BI,1,100,880
1707824477.106774,855178,3156,1,BI,1,100,920
1707824477.997239,856042,3290,1,BI,1,100,880
1707824478.835141,856855,3439,1,BI,1,100,840
1707824479.674074,857669,3571,1,BI,1,100,840
1707824480.514038,858484,3704,1,BI,1,100,840
1707824481.362247,859307,3844,1,BI,1,100,840
1707824482.196027,860116,3964,1,BI,1,100,840
1707824483.030838,860926,4081,1,BI,1,100,840
1707824483.884200,861754,4214,1,BI,1,100,840
1707824484.722103,862567,4349,1,BI,1,100,840
1707824485.519811,863341,4467,1,BI,1,100,800
1707824486.319580,864117,4584,1,BI,1,100,800
1707824487.121411,864895,4678,1,BI,1,100,800
1707824487.927364,865677,4764,1,BI,1,100,800
1707824488.806492,866530,4914,1,BI,1,100,880
1707824489.565036,867266,5029,1,BI,1,100,760
1707824490.258650,867939,5146,1,BI,1,100,680
1707824491.054297,868711,5262,1,BI,1,100,800
1707824491.844791,869478,5398,1,BI,1,100,800
1707824492.642499,870252,5519,1,BI,1,100,800
