LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AK
1707823979.520642,372432.000,57109,2,AK,1,100,56279
1707823979.520642,372432.000,57109,2,AK,1,100,RD
1707823979.536106,372447.000,57112,2,AK,1,100,57110
1707823979.551569,372462.000,57112,2,AK,1,100,RD
1707823982.193771,375025.000,57935,2,AK,1,100,57110
1707823984.835974,377588.000,57935,2,AK,1,100,RD
1707823984.849375,377601.000,57938,2,AK,1,100,57936
1707823984.862777,377614.000,57938,2,AK,1,100,RD
1707823987.495701,380168.000,58664,2,AK,1,100,57936
1707823990.128625,382722.000,58664,2,AK,1,100,RD
1707823992.769281,385283.500,59504,2,AK,1,100,58665
1707823995.409937,387845.000,59504,2,AK,1,100,RD
1707823995.415092,387850.000,59506,2,AK,1,100,58665
1707823995.420246,387855.000,59506,2,AK,1,100,RD
1707823995.432617,387867.000,59509,2,AK,1,100,59507
1707823995.444988,387879.000,59509,2,AK,1,100,RD
1707823998.071727,390427.000,60345,2,AK,1,100,59507
1707824000.698465,392975.000,60345,2,AK,1,100,RD
1707824003.328812,395526.500,61182,2,AK,1,100,60346
1707824005.959159,398078.000,61182,2,AK,1,100,RD
1707824005.972561,398091.000,61185,2,AK,1,100,61183
1707824005.985962,398104.000,61185,2,AK,1,100,RD
1707824011.242532,403203.000,62839,2,AK,1,100,62004
1707824016.499103,408302.000,62839,2,AK,1,100,RD
1707824016.508381,408311.000,62841,2,AK,1,100,62004
1707824016.517659,408320.000,62841,2,AK,1,100,RD
1707824019.160892,410884.000,63631,2,AK,1,100,62842
1707824021.804125,413448.000,63631,2,AK,1,100,RD
1707824021.820104,413463.500,63634,2,AK,1,100,63632
1707824021.836083,413479.000,63634,2,AK,1,100,RD
1707824024.455605,416020.000,64378,2,AK,1,100,63632
1707824027.075128,418561.000,64378,2,AK,1,100,RD
1707824027.096777,418582.000,64381,2,AK,1,100,64379
1707824027.118426,418603.000,64381,2,AK,1,100,RD
1707824029.733824,421140.000,65186,2,AK,1,100,64379
1707824032.349223,423677.000,65186,2,AK,1,100,RD
1707824032.363140,423690.500,65189,2,AK,1,100,65187
1707824032.377058,423704.000,65189,2,AK,1,100,RD
1707824035.007404,426255.500,488,2,AK,1,100,65187
1707824037.637751,428807.000,488,2,AK,1,100,RD
1707824037.650638,428819.500,491,2,AK,1,100,489
1707824037.663524,428832.000,491,2,AK,1,100,RD
1707824040.281500,431371.500,1327,2,AK,1,100,489
1707824042.899476,433911.000,1327,2,AK,1,100,RD
1707824042.917001,433928.000,1330,2,AK,1,100,1328
1707824042.934527,433945.000,1330,2,AK,1,100,RD
1707824045.554564,436486.500,2170,2,AK,1,100,1328
1707824048.174602,439028.000,2170,2,AK,1,100,RD
1707824048.194189,439047.000,2173,2,AK,1,100,2171
1707824048.213777,439066.000,2173,2,AK,1,100,RD
1707824050.828144,441602.000,2995,2,AK,1,100,2171
1707824053.442512,444138.000,2995,2,AK,1,100,RD
1707824056.082137,446698.500,3711,2,AK,1,100,2996
1707824058.721762,449259.000,3711,2,AK,1,100,RD
1707824058.730525,449267.500,3713,2,AK,1,100,2996
1707824058.739288,449276.000,3713,2,AK,1,100,RD
1707824058.757328,449293.500,3716,2,AK,1,100,3714
1707824058.775369,449311.000,3716,2,AK,1,100,RD
1707824061.384067,451841.500,4552,2,AK,1,100,3714
1707824063.992765,454372.000,4552,2,AK,1,100,RD
1707824064.005651,454384.500,4555,2,AK,1,100,4553
1707824064.018538,454397.000,4555,2,AK,1,100,RD
1707824066.667441,456966.500,5392,2,AK,1,100,4553
1707824069.316344,459536.000,5392,2,AK,1,100,RD
1707824069.354487,459573.000,5395,2,AK,1,100,5393
1707824069.392630,459610.000,5395,2,AK,1,100,RD
1707824071.986896,462126.500,6232,2,AK,1,100,5393
1707824074.581161,464643.000,6232,2,AK,1,100,RD
1707824074.609511,464670.500,6235,2,AK,1,100,6233
1707824074.637861,464698.000,6235,2,AK,1,100,RD
1707824077.238311,467220.500,7070,2,AK,1,100,6233
1707824079.838762,469743.000,7070,2,AK,1,100,RD
1707824079.858865,469762.500,7073,2,AK,1,100,7071
1707824079.878967,469782.000,7073,2,AK,1,100,RD
1707824082.491789,472316.500,7911,2,AK,1,100,7071
1707824085.104610,474851.000,7911,2,AK,1,100,RD
1707824085.115950,474862.000,7914,2,AK,1,100,7912
1707824085.127290,474873.000,7914,2,AK,1,100,RD
1707824087.758668,477425.500,8736,2,AK,1,100,7912
1707824090.390046,479978.000,8736,2,AK,1,100,RD
1707824093.033279,482542.000,9481,2,AK,1,100,8737
1707824095.676512,485106.000,9481,2,AK,1,100,RD
1707824095.682697,485112.000,9483,2,AK,1,100,8737
1707824095.688883,485118.000,9483,2,AK,1,100,RD
1707824098.323353,487673.500,10302,2,AK,1,100,9484
1707824100.957824,490229.000,10302,2,AK,1,100,RD
1707824103.595902,492788.000,11123,2,AK,1,100,10303
1707824106.233981,495347.000,11123,2,AK,1,100,RD
1707824106.242228,495355.000,11125,2,AK,1,100,10303
1707824106.250475,495363.000,11125,2,AK,1,100,RD
1707824106.265939,495378.000,11128,2,AK,1,100,11126
1707824106.281402,495393.000,11128,2,AK,1,100,RD
1707824108.889069,497922.500,11963,2,AK,1,100,11126
1707824111.496736,500452.000,11963,2,AK,1,100,RD
1707824114.136361,503012.500,12787,2,AK,1,100,11964
1707824116.775986,505573.000,12787,2,AK,1,100,RD
1707824116.785780,505582.500,12789,2,AK,1,100,11964
1707824116.795573,505592.000,12789,2,AK,1,100,RD
1707824116.815161,505611.000,12792,2,AK,1,100,12790
1707824116.834748,505630.000,12792,2,AK,1,100,RD
1707824119.427982,508145.500,13629,2,AK,1,100,12790
1707824122.021216,510661.000,13629,2,AK,1,100,RD
1707824122.036165,510675.500,13632,2,AK,1,100,13630
1707824122.051113,510690.000,13632,2,AK,1,100,RD
1707824124.684037,513244.000,14388,2,AK,1,100,13630
1707824127.316961,515798.000,14388,2,AK,1,100,RD
1707824127.336548,515817.000,14391,2,AK,1,100,14389
1707824127.356135,515836.000,14391,2,AK,1,100,RD
1707824129.973596,518375.000,15198,2,AK,1,100,14389
1707824132.591056,520914.000,15198,2,AK,1,100,RD
1707824135.239444,523483.000,16038,2,AK,1,100,15199
1707824137.887832,526052.000,16038,2,AK,1,100,RD
1707824137.894017,526058.000,16040,2,AK,1,100,15199
1707824137.900202,526064.000,16040,2,AK,1,100,RD
1707824140.601166,528684.000,16862,2,AK,1,100,16041
1707824143.302130,531304.000,16862,2,AK,1,100,RD
1707824143.308315,531310.000,16864,2,AK,1,100,16041
1707824143.314501,531316.000,16864,2,AK,1,100,RD
1707824143.328933,531330.000,16867,2,AK,1,100,16865
1707824143.343366,531344.000,16867,2,AK,1,100,RD
1707824145.967012,533889.000,17708,2,AK,1,100,17706
1707824148.590658,536434.000,17708,2,AK,1,100,RD
1707824151.222551,538987.000,18559,2,AK,1,100,17706
1707824153.854444,541540.000,18559,2,AK,1,100,RD
1707824156.495100,544101.500,19350,2,AK,1,100,18560
1707824159.135756,546663.000,19350,2,AK,1,100,RD
1707824159.141426,546668.500,19352,2,AK,1,100,18560
1707824159.147096,546674.000,19352,2,AK,1,100,RD
1707824161.788783,549236.500,20113,2,AK,1,100,19353
1707824164.430469,551799.000,20113,2,AK,1,100,RD
1707824164.436139,551804.500,20115,2,AK,1,100,19353
1707824164.441809,551810.000,20115,2,AK,1,100,RD
1707824167.065971,554355.500,20921,2,AK,1,100,20116
1707824169.690132,556901.000,20921,2,AK,1,100,RD
1707824169.696833,556907.500,20923,2,AK,1,100,20116
1707824169.703534,556914.000,20923,2,AK,1,100,RD
1707824169.715389,556925.500,20926,2,AK,1,100,20924
1707824169.727245,556937.000,20926,2,AK,1,100,RD
1707824172.356561,559487.500,21779,2,AK,1,100,20924
1707824174.985877,562038.000,21779,2,AK,1,100,RD
1707824175.002887,562054.500,21782,2,AK,1,100,21780
1707824175.019896,562071.000,21782,2,AK,1,100,RD
1707824177.635811,564608.500,22618,2,AK,1,100,21780
1707824180.251725,567146.000,22618,2,AK,1,100,RD
1707824180.263580,567157.500,22621,2,AK,1,100,22619
1707824180.275436,567169.000,22621,2,AK,1,100,RD
1707824182.923308,569737.500,23474,2,AK,1,100,22619
1707824185.571180,572306.000,23474,2,AK,1,100,RD
1707824185.583551,572318.000,23477,2,AK,1,100,23475
1707824185.595922,572330.000,23477,2,AK,1,100,RD
1707824188.222660,574878.000,24295,2,AK,1,100,23475
1707824190.849399,577426.000,24295,2,AK,1,100,RD
1707824190.863316,577439.500,24298,2,AK,1,100,24296
1707824190.877233,577453.000,24298,2,AK,1,100,RD
1707824193.523559,580020.000,25045,2,AK,1,100,24296
1707824196.169885,582587.000,25045,2,AK,1,100,RD
1707824196.180710,582597.500,25048,2,AK,1,100,25046
1707824196.191534,582608.000,25048,2,AK,1,100,RD
1707824198.834252,585171.500,25900,2,AK,1,100,25046
1707824201.476969,587735.000,25900,2,AK,1,100,RD
1707824201.491402,587749.000,25903,2,AK,1,100,25901
1707824201.505835,587763.000,25903,2,AK,1,100,RD
1707824204.123811,590302.500,26740,2,AK,1,100,25901
1707824206.741787,592842.000,26740,2,AK,1,100,RD
1707824206.756735,592856.500,26743,2,AK,1,100,26741
1707824206.771683,592871.000,26743,2,AK,1,100,RD
1707824209.390690,595411.500,27574,2,AK,1,100,26741
1707824212.009697,597952.000,27574,2,AK,1,100,RD
1707824214.650868,600514.000,28422,2,AK,1,100,27575
1707824217.292039,603076.000,28422,2,AK,1,100,RD
1707824217.297709,603081.500,28424,2,AK,1,100,27575
1707824217.303379,603087.000,28424,2,AK,1,100,RD
