index,TypeTag,binstart,binend,LocalTimestamp,HR
0,HR,0.0,7.995777014698657,1707823975.075392,75.68160526729035
1,HR,0.990715800319358,8.996500045324272,1707823976.0661077,74.32642500768323
2,HR,1.9914388309449722,9.997223075949885,1707823977.0668309,67.97806066462336
3,HR,2.9921618615705863,10.9979461065755,1707823978.0675538,64.19341488886275
4,HR,3.9928848921962006,11.998669137201114,1707823979.068277,65.57758539740385
5,HR,4.993607922821814,12.999392167826727,1707823980.069,65.081844782847
6,HR,5.994330953447428,13.990107968146086,1707823981.069723,70.74530915185582
7,HR,6.995053984073043,14.990830998771699,1707823982.070446,70.74530915185582
8,HR,7.995777014698657,15.991554029397314,1707823983.0711691,70.74530915185582
9,HR,8.996500045324272,16.99227706002293,1707823984.071892,68.6199135979374
10,HR,9.997223075949885,17.993000090648543,1707823985.0726151,68.61991359793741
11,HR,10.9979461065755,18.993723121274158,1707823986.073338,70.12473626455883
12,HR,11.998669137201114,19.99444615189977,1707823987.0740612,71.5900292611317
13,HR,12.999392167826727,20.995169182525384,1707823988.0747843,72.93996290291703
14,HR,13.990107968146086,21.995892213151,1707823989.0655,72.67472667417915
15,HR,14.990830998771699,22.996615243776613,1707823990.066223,72.8218415055034
16,HR,15.991554029397314,23.997338274402228,1707823991.066946,71.85217650543012
17,HR,16.99227706002293,24.998061305027843,1707823992.0676692,71.94797940743736
18,HR,17.993000090648543,25.998784335653454,1707823993.068392,71.6970397682485
19,HR,18.993723121274158,26.99950736627907,1707823994.0691152,73.6166228589059
20,HR,19.99444615189977,27.990223166598426,1707823995.069838,74.22418783435766
21,HR,20.995169182525384,28.99094619722404,1707823996.0705612,74.84186484823582
22,HR,21.995892213151,29.991669227849655,1707823997.0712843,75.0500480606092
23,HR,22.996615243776613,30.99239225847527,1707823998.0720072,76.2160798807599
24,HR,23.997338274402228,31.993115289100885,1707823999.0727303,74.32642500768323
25,HR,24.998061305027843,32.9938383197265,1707824000.0734534,74.02055494592321
26,HR,25.998784335653454,33.994561350352114,1707824001.0741763,75.51215303047582
27,HR,26.99950736627907,34.99528438097773,1707824002.0748994,71.6970397682485
28,HR,27.990223166598426,35.996007411603344,1707824003.0656152,72.92024939942976
29,HR,28.99094619722404,36.99673044222895,1707824004.0663383,71.37696369785453
30,HR,29.991669227849655,37.997453472854566,1707824005.0670612,71.28267444594191
31,HR,30.99239225847527,38.99817650348018,1707824006.0677843,70.9546148002341
32,HR,31.993115289100885,39.998899534105796,1707824007.0685072,68.75762558050207
33,HR,32.9938383197265,40.99962256473141,1707824008.0692303,67.06560347449418
34,HR,33.994561350352114,41.99033836505077,1707824009.0699534,66.495359895968
35,HR,34.99528438097773,42.99106139567638,1707824010.0706763,66.71115383165264
36,HR,35.996007411603344,43.991784426302,1707824011.0713995,64.05624947243356
37,HR,36.99673044222895,44.99250745692761,1707824012.0721223,67.27253801536921
38,HR,37.997453472854566,45.99323048755323,1707824013.0728455,66.2504414433125
39,HR,38.99817650348018,46.99395351817884,1707824014.0735686,65.8864280287888
40,HR,39.998899534105796,47.994676548804456,1707824015.0742915,66.80406630217026
41,HR,40.99962256473141,48.99539957943007,1707824016.0750146,67.36702191707619
42,HR,41.99033836505077,49.996122610055686,1707824017.0657303,67.74762656067549
43,HR,42.99106139567638,50.99684564068129,1707824018.0664535,68.22947312227346
44,HR,43.991784426302,51.99756867130691,1707824019.0671763,70.35330450531686
45,HR,44.99250745692761,52.99829170193252,1707824020.0678995,69.26955655401544
46,HR,45.99323048755323,53.99901473255814,1707824021.0686226,68.42413638367796
47,HR,46.99395351817884,54.99973776318375,1707824022.0693455,68.32666610392913
48,HR,47.994676548804456,55.99045356350311,1707824023.0700686,68.52188514994035
49,HR,48.99539957943007,56.991176594128724,1707824024.0707915,68.61991359793741
50,HR,49.996122610055686,57.99189962475434,1707824025.0715146,68.816814354316
51,HR,50.99684564068129,58.992622655379954,1707824026.0722377,70.62956093662045
52,HR,51.99756867130691,59.99334568600557,1707824027.0729606,69.62707684590713
53,HR,52.99829170193252,60.99406871663118,1707824028.0736837,69.71703430953234
54,HR,53.99901473255814,61.9947917472568,1707824029.0744066,69.92029096932689
55,HR,54.99973776318375,62.99551477788241,1707824030.0751297,70.02236438680036
56,HR,55.99045356350311,63.99623780850803,1707824031.0658455,70.53723471317389
57,HR,56.991176594128724,64.99696083913364,1707824032.0665686,71.4715027226199
58,HR,57.99189962475434,65.99768386975926,1707824033.0672917,71.4715027226199
59,HR,58.992622655379954,66.99840690038486,1707824034.0680146,71.75662839837503
60,HR,59.99334568600557,67.99912993101049,1707824035.0687377,72.12830015783194
61,HR,60.99406871663118,68.9998529616361,1707824036.0694606,73.91915692544934
62,HR,61.9947917472568,69.99056876195546,1707824037.0701838,72.52820504781992
63,HR,62.99551477788241,70.99129179258107,1707824038.0709069,72.43085175245372
64,HR,63.99623780850803,71.99201482320669,1707824039.0716298,73.11786525146074
65,HR,64.99696083913364,72.9927378538323,1707824040.072353,75.68160526729035
66,HR,65.99768386975926,73.9934608844579,1707824041.0730758,75.4699084693399
67,HR,66.99840690038486,74.99418391508352,1707824042.073799,75.0500480606092
68,HR,67.99912993101049,75.99490694570913,1707824043.074522,75.53593638576102
69,HR,68.9998529616361,76.99562997633475,1707824044.075245,74.53174662372655
70,HR,69.99056876195546,77.99635300696036,1707824045.065961,74.02055494592321
71,HR,70.99129179258107,78.99707603758598,1707824046.0666838,72.8218415055034
72,HR,71.99201482320669,79.99779906821159,1707824047.067407,71.4715027226199
73,HR,72.9927378538323,80.99852209883721,1707824048.0681298,70.12473626455883
74,HR,73.9934608844579,81.99924512946282,1707824049.068853,70.53723471317389
75,HR,74.99418391508352,82.99996816008844,1707824050.069576,72.625820397817
76,HR,75.99490694570913,83.9906839604078,1707824051.070299,71.56629251402921
77,HR,76.99562997633475,84.99140699103341,1707824052.071022,71.28267444594191
78,HR,77.99635300696036,85.99213002165902,1707824053.071745,71.56629251402921
79,HR,78.99707603758598,86.99285305228464,1707824054.072468,71.05973274808629
80,HR,79.99779906821159,87.99357608291025,1707824055.0731912,70.33038065243144
81,HR,80.99852209883721,88.99429911353586,1707824056.073914,69.71703430953234
82,HR,81.99924512946282,89.99502214416148,1707824057.0746372,70.53723471317389
83,HR,82.99996816008844,90.99574517478709,1707824058.07536,69.35859197375068
84,HR,83.9906839604078,91.99646820541271,1707824059.066076,69.31404567190498
85,HR,84.99140699103341,92.99719123603832,1707824060.066799,69.41435543409298
86,HR,85.99213002165902,93.99791426666394,1707824061.067522,69.81851470881841
87,HR,86.99285305228464,94.99863729728955,1707824062.0682452,72.14035368392784
88,HR,87.99357608291025,95.99936032791517,1707824063.068968,71.28267444594191
89,HR,88.99429911353586,96.99007612823452,1707824064.0696912,71.56629251402921
90,HR,89.99502214416148,97.99079915886014,1707824065.070414,72.0199994068442
91,HR,90.99574517478709,98.99152218948575,1707824066.0711372,72.34588175710142
92,HR,91.99646820541271,99.99224522011137,1707824067.0718603,73.71719201581698
93,HR,92.99719123603832,100.99296825073698,1707824068.0725832,72.04403812493729
94,HR,93.99791426666394,101.99369128136259,1707824069.0733063,71.56629251402921
95,HR,94.99863729728955,102.99441431198821,1707824070.0740292,71.48333771230737
96,HR,95.99936032791517,103.99513734261382,1707824071.0747523,70.12473626455883
97,HR,96.99007612823452,104.99586037323944,1707824072.065468,69.41435543409298
98,HR,97.99079915886014,105.99658340386505,1707824073.0661912,68.61991359793741
99,HR,98.99152218948575,106.99730643449067,1707824074.066914,69.98830681657331
100,HR,99.99224522011137,107.99802946511628,1707824075.0676372,68.52188514994035
101,HR,100.99296825073698,108.9987524957419,1707824076.0683603,68.13255625704296
102,HR,101.99369128136259,109.9994755263675,1707824077.0690832,68.71822292973961
103,HR,102.99441431198821,110.99019132668687,1707824078.0698063,69.0148483524579
104,HR,103.99513734261382,111.99091435731248,1707824079.0705295,69.41435543409298
105,HR,104.99586037323944,112.9916373879381,1707824080.0712523,69.81851470881841
106,HR,105.99658340386505,113.9923604185637,1707824081.0719755,70.62956093662045
107,HR,106.99730643449067,114.99308344918933,1707824082.0726984,69.44785657088549
108,HR,107.99802946511628,115.99380647981494,1707824083.0734215,68.816814354316
109,HR,108.9987524957419,116.99452951044054,1707824084.0741446,68.42413638367796
110,HR,109.9994755263675,117.99525254106617,1707824085.0748675,68.22947312227346
111,HR,110.99019132668687,118.99597557169177,1707824086.0655832,68.13255625704296
112,HR,111.99091435731248,119.9966986023174,1707824087.0663064,68.0359143332741
113,HR,112.9916373879381,120.997421632943,1707824088.0670295,69.35859197375068
114,HR,113.9923604185637,121.99814466356862,1707824089.0677524,68.91568908758369
115,HR,114.99308344918933,122.99886769419423,1707824090.0684755,69.0148483524579
116,HR,115.99380647981494,123.99959072481985,1707824091.0691984,68.61991359793741
117,HR,116.99452951044054,124.9903065251392,1707824092.0699215,67.93954618266041
118,HR,117.99525254106617,125.99102955576483,1707824093.0706446,67.74762656067549
119,HR,118.99597557169177,126.99175258639043,1707824094.0713675,67.55678817599753
120,HR,119.9966986023174,127.99247561701605,1707824095.0720906,67.36702191707619
121,HR,120.997421632943,128.99319864764166,1707824096.0728137,68.32666610392913
122,HR,121.99814466356862,129.99392167826727,1707824097.0735366,68.0359143332741
123,HR,122.99886769419423,130.99464470889288,1707824098.0742598,68.61991359793741
124,HR,123.99959072481985,131.9953677395185,1707824099.0749826,69.21402540398016
125,HR,124.9903065251392,132.99609077014412,1707824100.0656986,69.83303603051324
126,HR,125.99102955576483,133.99681380076973,1707824101.0664215,69.71703430953234
127,HR,126.99175258639043,134.99753683139534,1707824102.0671446,70.81494036165094
128,HR,127.99247561701605,135.99825986202097,1707824103.0678675,69.53735123141499
129,HR,128.99319864764166,136.99898289264658,1707824104.0685906,68.42413638367796
130,HR,129.99392167826727,137.9997059232722,1707824105.0693138,68.32666610392913
131,HR,130.99464470889288,138.99042172359154,1707824106.0700366,68.24334090136335
132,HR,131.9953677395185,139.99114475421717,1707824107.0707598,72.14035368392784
133,HR,132.99609077014412,140.99186778484278,1707824108.071483,70.90799547382132
134,HR,133.99681380076973,141.9925908154684,1707824109.0722058,70.72212916851642
135,HR,134.99753683139534,142.993313846094,1707824110.072929,71.48333771230737
136,HR,135.99825986202097,143.9940368767196,1707824111.0736518,71.5900292611317
137,HR,136.99898289264658,144.99475990734524,1707824112.074375,71.16516261863241
138,HR,137.9997059232722,145.99548293797085,1707824113.075098,70.33038065243144
139,HR,138.99042172359154,146.99620596859646,1707824114.0658138,69.0148483524579
140,HR,139.99114475421717,147.99692899922206,1707824115.0665367,69.35859197375068
141,HR,140.99186778484278,148.9976520298477,1707824116.0672598,67.65207278555465
142,HR,141.9925908154684,149.9983750604733,1707824117.067983,67.8434506435053
143,HR,142.993313846094,150.99909809109892,1707824118.0687058,68.32666610392913
144,HR,143.9940368767196,151.99982112172452,1707824119.069429,69.0148483524579
145,HR,144.99475990734524,152.9905369220439,1707824120.0701518,69.71703430953234
146,HR,145.99548293797085,153.9912599526695,1707824121.070875,70.72212916851642
147,HR,146.99620596859646,154.99198298329512,1707824122.071598,70.81494036165094
148,HR,147.99692899922206,155.99270601392072,1707824123.072321,71.27090580231537
149,HR,148.9976520298477,156.99342904454636,1707824124.073044,70.9546148002341
150,HR,149.9983750604733,157.99415207517197,1707824125.0737672,70.43365580757451
151,HR,150.99909809109892,158.99487510579758,1707824126.07449,69.81851470881841
152,HR,151.99982112172452,159.99559813642318,1707824127.0752132,70.53723471317389
153,HR,152.9905369220439,160.9963211670488,1707824128.065929,69.35859197375068
154,HR,153.9912599526695,161.99704419767443,1707824129.066652,68.91568908758369
155,HR,154.99198298329512,162.99776722830003,1707824130.067375,69.0148483524579
156,HR,155.99270601392072,163.99849025892564,1707824131.068098,69.31404567190498
157,HR,156.99342904454636,164.99921328955125,1707824132.068821,71.75662839837503
158,HR,157.99415207517197,165.9999363201769,1707824133.069544,70.72212916851642
159,HR,158.99487510579758,166.99065212049624,1707824134.0702672,70.44514955036296
160,HR,159.99559813642318,167.99137515112184,1707824135.07099,70.67581474207992
161,HR,160.9963211670488,168.99209818174745,1707824136.0717132,70.9546148002341
162,HR,161.99704419767443,169.9928212123731,1707824137.072436,70.9546148002341
163,HR,162.99776722830003,170.9935442429987,1707824138.0731592,72.33375945787938
164,HR,163.99849025892564,171.9942672736243,1707824139.0738823,71.00129546786583
165,HR,164.99921328955125,172.9949903042499,1707824140.0746052,70.81494036165094
166,HR,165.9999363201769,173.99571333487552,1707824141.0753284,70.74530915185582
167,HR,166.99065212049624,174.99643636550115,1707824142.066044,70.74530915185582
168,HR,167.99137515112184,175.99715939612676,1707824143.0667672,72.92024939942976
169,HR,168.99209818174745,176.99788242675237,1707824144.06749,71.4715027226199
170,HR,169.9928212123731,177.99860545737798,1707824145.0682132,71.37696369785453
171,HR,170.9935442429987,178.9993284880036,1707824146.0689363,72.12830015783194
172,HR,171.9942672736243,179.99004428832296,1707824147.0696592,72.45516556640219
173,HR,172.9949903042499,180.99076731894857,1707824148.0703824,74.02055494592321
174,HR,173.99571333487552,181.99149034957418,1707824149.0711052,72.33375945787938
175,HR,174.99643636550115,182.99221338019981,1707824150.0718284,71.094841311697
176,HR,175.99715939612676,183.99293641082542,1707824151.0725515,70.35330450531686
177,HR,176.99788242675237,184.99365944145103,1707824152.0732744,69.41435543409298
178,HR,177.99860545737798,185.99438247207664,1707824153.0739975,68.0359143332741
179,HR,178.9993284880036,186.99510550270224,1707824154.0747204,67.74762656067549
180,HR,179.99004428832296,187.99582853332788,1707824155.0654364,67.46177159628445
181,HR,180.99076731894857,188.9965515639535,1707824156.0661592,68.91568908758369
182,HR,181.99149034957418,189.9972745945791,1707824157.0668824,68.71822292973961
183,HR,182.99221338019981,190.9979976252047,1707824158.0676055,69.61584848324853
184,HR,183.99293641082542,191.99872065583034,1707824159.0683284,70.43365580757451
185,HR,184.99365944145103,192.99944368645595,1707824160.0690515,71.16516261863241
186,HR,185.99438247207664,193.9901594867753,1707824161.0697744,72.89562249993654
187,HR,186.99510550270224,194.9908825174009,1707824162.0704975,72.04403812493729
188,HR,187.99582853332788,195.99160554802654,1707824163.0712206,72.04403812493729
189,HR,188.9965515639535,196.99232857865215,1707824164.0719435,72.12830015783194
190,HR,189.9972745945791,197.99305160927776,1707824165.0726666,72.23692711590097
191,HR,190.9979976252047,198.99377463990336,1707824166.0733895,73.0189236205386
192,HR,191.99872065583034,199.994497670529,1707824167.0741127,71.56629251402921
193,HR,192.99944368645595,200.9952207011546,1707824168.0748358,70.72212916851642
194,HR,193.9901594867753,201.99594373178022,1707824169.0655515,70.9546148002341
195,HR,194.9908825174009,202.99666676240582,1707824170.0662746,69.71703430953234
196,HR,195.99160554802654,203.99738979303143,1707824171.0669975,69.81851470881841
197,HR,196.99232857865215,204.99811282365707,1707824172.0677207,71.28267444594191
198,HR,197.99305160927776,205.99883585428267,1707824173.0684435,70.90799547382132
199,HR,198.99377463990336,206.99955888490828,1707824174.0691667,72.23692711590097
200,HR,199.994497670529,207.99027468522763,1707824175.0698898,73.45378193714892
201,HR,200.9952207011546,208.99099771585327,1707824176.0706127,76.37789746012457
202,HR,201.99594373178022,209.99172074647888,1707824177.0713358,74.63483341020473
203,HR,202.99666676240582,210.99244377710448,1707824178.0720587,74.42894421459037
204,HR,203.99738979303143,211.9931668077301,1707824179.0727818,71.20742221638695
205,HR,204.99811282365707,212.99388983835573,1707824180.073505,69.23400635819608
206,HR,205.99883585428267,213.99461286898133,1707824181.0742278,69.23400635819608
207,HR,206.99955888490828,214.99533589960694,1707824182.074951,69.11429337890237
208,HR,207.99027468522763,215.99605893023255,1707824183.0656667,69.35859197375068
209,HR,208.99099771585327,216.99678196085816,1707824184.0663898,68.13255625704296
210,HR,209.99172074647888,217.9975049914838,1707824185.0671127,68.71822292973961
211,HR,210.99244377710448,218.9982280221094,1707824186.0678358,69.51495594921485
212,HR,211.9931668077301,219.998951052735,1707824187.068559,72.43085175245372
213,HR,212.99388983835573,220.99967408336062,1707824188.0692818,71.75662839837503
214,HR,213.99461286898133,221.99038988368,1707824189.070005,72.23692711590097
215,HR,214.99533589960694,222.9911129143056,1707824190.0707278,72.625820397817
216,HR,215.99605893023255,223.9918359449312,1707824191.071451,72.89562249993654
217,HR,216.99678196085816,224.99255897555682,1707824192.072174,74.22418783435766
218,HR,217.9975049914838,225.99328200618245,1707824193.072897,73.91915692544934
219,HR,218.9982280221094,226.99400503680806,1707824194.07362,74.22418783435766
220,HR,219.998951052735,227.99472806743367,1707824195.074343,74.22418783435766
221,HR,220.99967408336062,228.99545109805928,1707824196.075066,75.36450356924304
222,HR,221.99038988368,229.99617412868488,1707824197.0657818,74.22418783435766
223,HR,222.9911129143056,230.99689715931052,1707824198.066505,75.41716919018593
224,HR,223.9918359449312,231.99762018993613,1707824199.0672278,74.02055494592321
225,HR,224.99255897555682,232.99834322056174,1707824200.067951,73.56644111189915
226,HR,225.99328200618245,233.99906625118734,1707824201.068674,74.24972075070936
227,HR,226.99400503680806,234.99978928181298,1707824202.069397,73.2667814739688
228,HR,227.99472806743367,235.99050508213233,1707824203.07012,70.74530915185582
229,HR,228.99545109805928,236.99122811275794,1707824204.0708432,70.74530915185582
230,HR,229.99617412868488,237.99195114338355,1707824205.071566,70.74530915185582
231,HR,230.99689715931052,238.99267417400918,1707824206.0722892,70.74530915185582
232,HR,231.99762018993613,239.9933972046348,1707824207.073012,70.74530915185582
233,HR,232.99834322056174,240.9941202352604,1707824208.0737352,70.74530915185582
234,HR,233.99906625118734,241.994843265886,1707824209.0744584,70.74530915185582
235,HR,234.99978928181298,242.9955662965116,1707824210.0751812,70.74530915185582
236,HR,235.99050508213233,243.99628932713725,1707824211.065897,75.0500480606092
