LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,T1
1707823975.094979,368139.000,56399,1,T1,1,100,28.689
1707823975.227966,368268.000,56431,1,T1,1,100,28.582
1707823975.359921,368396.000,56450,1,T1,1,100,28.713
1707823975.493938,368526.000,56466,1,T1,1,100,28.769
1707823975.627956,368656.000,56498,1,T1,1,100,28.794
1707823975.761973,368786.000,56515,1,T1,1,100,28.840
1707823975.893928,368914.000,56532,1,T1,1,100,28.789
1707823976.025884,369042.000,56549,1,T1,1,100,28.838
1707823976.160932,369173.000,56581,1,T1,1,100,28.788
1707823976.293918,369302.000,56599,1,T1,1,100,28.802
1707823976.426905,369431.000,56616,1,T1,1,100,28.772
1707823976.559891,369560.000,56648,1,T1,1,100,28.831
1707823976.692878,369689.000,56664,1,T1,1,100,28.785
1707823976.827926,369820.000,56681,1,T1,1,100,28.694
1707823976.961943,369950.000,56698,1,T1,1,100,28.797
1707823977.093898,370078.000,56729,1,T1,1,100,28.664
1707823977.226885,370207.000,56749,1,T1,1,100,28.713
1707823977.357809,370334.000,56765,1,T1,1,100,28.805
1707823977.490796,370463.000,56782,1,T1,1,100,28.774
1707823977.623782,370592.000,56814,1,T1,1,100,28.796
1707823977.754707,370719.000,56830,1,T1,1,100,28.770
1707823977.886662,370847.000,56848,1,T1,1,100,28.829
1707823978.020680,370977.000,56881,1,T1,1,100,28.926
1707823978.152635,371105.000,56897,1,T1,1,100,28.791
1707823978.285621,371234.000,56917,1,T1,1,100,28.909
1707823978.421700,371366.000,56933,1,T1,1,100,28.890
1707823978.554687,371495.000,56965,1,T1,1,100,28.952
1707823978.686642,371623.000,56982,1,T1,1,100,28.767
1707823978.818598,371751.000,57000,1,T1,1,100,28.828
1707823978.951584,371880.000,57032,1,T1,1,100,28.748
1707823979.088694,372013.000,57049,1,T1,1,100,28.891
1707823979.221681,372142.000,57066,1,T1,1,100,28.917
1707823979.352605,372269.000,57083,1,T1,1,100,28.929
1707823979.486107,372398.500,57122,2,T1,1,100,28.827
1707823979.619609,372528.000,57122,2,T1,1,100,28.819
1707823979.754657,372659.000,57155,1,T1,1,100,28.780
1707823979.887643,372788.000,57172,1,T1,1,100,28.834
1707823980.020630,372917.000,57189,1,T1,1,100,28.751
1707823980.155678,373048.000,57205,1,T1,1,100,28.857
1707823980.289695,373178.000,57237,1,T1,1,100,28.938
1707823980.421651,373306.000,57256,1,T1,1,100,28.796
1707823980.554637,373435.000,57273,1,T1,1,100,28.663
1707823980.687623,373564.000,57304,1,T1,1,100,28.571
1707823980.821641,373694.000,57322,1,T1,1,100,28.602
1707823980.954627,373823.000,57338,1,T1,1,100,28.615
1707823981.086583,373951.000,57355,1,T1,1,100,28.692
1707823981.218538,374079.000,57389,1,T1,1,100,28.725
1707823981.355648,374212.000,57405,1,T1,1,100,28.739
1707823981.489665,374342.000,57422,1,T1,1,100,28.887
1707823981.621621,374470.000,57439,1,T1,1,100,28.809
1707823981.754607,374599.000,57470,1,T1,1,100,28.811
1707823981.886563,374727.000,57488,1,T1,1,100,28.812
1707823982.021611,374858.000,57506,1,T1,1,100,28.706
1707823982.154597,374987.000,57538,1,T1,1,100,28.766
1707823982.287584,375116.000,57555,1,T1,1,100,28.899
1707823982.420570,375245.000,57571,1,T1,1,100,28.885
1707823982.553556,375374.000,57589,1,T1,1,100,28.879
1707823982.684481,375501.000,57622,1,T1,1,100,28.912
1707823982.816436,375629.000,57638,1,T1,1,100,28.962
1707823982.951485,375760.000,57656,1,T1,1,100,28.913
1707823983.086533,375891.000,57672,1,T1,1,100,28.891
1707823983.219519,376020.000,57706,1,T1,1,100,28.882
1707823983.351475,376148.000,57723,1,T1,1,100,28.878
1707823983.483430,376276.000,57739,1,T1,1,100,28.947
1707823983.620540,376409.000,57773,1,T1,1,100,28.977
1707823983.754557,376539.000,57790,1,T1,1,100,28.990
1707823983.886513,376667.000,57807,1,T1,1,100,28.854
1707823984.017437,376794.000,57824,1,T1,1,100,28.866
1707823984.151970,376924.500,57856,2,T1,1,100,28.800
1707823984.286503,377055.000,57856,2,T1,1,100,28.807
1707823984.418458,377183.000,57872,1,T1,1,100,28.846
1707823984.550414,377311.000,57892,1,T1,1,100,28.827
1707823984.683400,377440.000,57923,1,T1,1,100,28.854
1707823984.817417,377570.000,57945,1,T1,1,100,28.653
1707823984.951435,377700.000,57962,2,T1,1,100,28.815
1707823985.085452,377830.000,57962,2,T1,1,100,28.742
1707823985.217408,377958.000,57994,1,T1,1,100,28.782
1707823985.352456,378089.000,58010,1,T1,1,100,28.799
1707823985.485442,378218.000,58027,1,T1,1,100,28.665
1707823985.618428,378347.000,58046,1,T1,1,100,28.678
1707823985.751415,378476.000,58062,1,T1,1,100,28.612
1707823985.884401,378605.000,58079,1,T1,1,100,28.726
1707823986.019449,378736.000,58110,1,T1,1,100,28.846
1707823986.151405,378864.000,58127,1,T1,1,100,28.862
1707823986.284391,378993.000,58144,1,T1,1,100,28.940
1707823986.417378,379122.000,58161,1,T1,1,100,28.868
1707823986.549333,379250.000,58180,1,T1,1,100,28.836
1707823986.681289,379378.000,58211,1,T1,1,100,28.929
1707823986.814275,379507.000,58228,1,T1,1,100,28.828
1707823986.947261,379636.000,58245,1,T1,1,100,28.961
1707823987.080248,379765.000,58262,1,T1,1,100,28.912
1707823987.213234,379894.000,58279,1,T1,1,100,28.856
1707823987.344159,380021.000,58296,1,T1,1,100,28.867
1707823987.477145,380150.000,58330,1,T1,1,100,28.836
1707823987.610131,380279.000,58346,1,T1,1,100,28.823
1707823987.741056,380406.000,58363,1,T1,1,100,28.817
1707823987.873011,380534.000,58380,1,T1,1,100,28.885
1707823988.005998,380663.000,58397,1,T1,1,100,28.702
1707823988.140015,380793.000,58429,1,T1,1,100,28.658
1707823988.276094,380925.000,58447,1,T1,1,100,28.639
1707823988.408050,381053.000,58466,1,T1,1,100,28.773
1707823988.538974,381180.000,58483,1,T1,1,100,28.831
1707823988.671961,381309.000,58514,1,T1,1,100,28.891
1707823988.807009,381440.000,58531,1,T1,1,100,28.953
1707823988.941026,381570.000,58548,1,T1,1,100,28.838
1707823989.072982,381698.000,58566,2,T1,1,100,28.859
1707823989.204937,381826.000,58566,2,T1,1,100,28.726
1707823989.339470,381956.500,58585,2,T1,1,100,28.740
1707823989.474003,382087.000,58585,2,T1,1,100,28.746
1707823989.606473,382215.500,58603,2,T1,1,100,28.642
1707823989.738944,382344.000,58603,2,T1,1,100,28.703
1707823989.871931,382473.000,58636,1,T1,1,100,28.623
1707823990.005948,382603.000,58652,1,T1,1,100,28.518
1707823990.140996,382734.000,58675,1,T1,1,100,28.543
1707823990.275013,382864.000,58691,1,T1,1,100,28.625
1707823990.406969,382992.000,58708,1,T1,1,100,28.696
1707823990.539955,383121.000,58725,1,T1,1,100,28.656
1707823990.670880,383248.000,58756,1,T1,1,100,28.745
1707823990.803866,383377.000,58773,1,T1,1,100,28.819
1707823990.936853,383506.000,58790,1,T1,1,100,28.886
1707823991.067777,383633.000,58807,1,T1,1,100,28.809
1707823991.199733,383761.000,58841,1,T1,1,100,28.740
1707823991.333750,383891.000,58857,1,T1,1,100,28.675
1707823991.465705,384019.000,58874,1,T1,1,100,28.788
1707823991.598692,384148.000,58891,1,T1,1,100,28.838
1707823991.731678,384277.000,58922,1,T1,1,100,28.717
1707823991.862603,384404.000,58940,1,T1,1,100,28.629
1707823991.995589,384533.000,58958,1,T1,1,100,28.627
1707823992.128576,384662.000,58990,1,T1,1,100,28.626
1707823992.260531,384790.000,59007,1,T1,1,100,28.661
1707823992.394548,384920.000,59023,1,T1,1,100,28.747
1707823992.526504,385048.000,59041,1,T1,1,100,28.713
1707823992.658459,385176.000,59072,1,T1,1,100,28.734
1707823992.791446,385305.000,59090,1,T1,1,100,28.672
1707823992.924432,385434.000,59108,1,T1,1,100,28.681
1707823993.055357,385561.000,59124,1,T1,1,100,28.685
1707823993.188343,385690.000,59158,1,T1,1,100,28.651
1707823993.322360,385820.000,59175,1,T1,1,100,28.707
1707823993.457408,385951.000,59191,1,T1,1,100,28.696
1707823993.591426,386081.000,59225,1,T1,1,100,28.691
1707823993.721319,386207.000,59242,1,T1,1,100,28.654
1707823993.854306,386336.000,59259,1,T1,1,100,28.637
1707823993.987292,386465.000,59276,1,T1,1,100,28.630
1707823994.121309,386595.000,59308,1,T1,1,100,28.663
1707823994.254296,386724.000,59324,1,T1,1,100,28.712
1707823994.386251,386852.000,59343,1,T1,1,100,28.805
1707823994.518207,386980.000,59375,1,T1,1,100,28.774
1707823994.655317,387113.000,59391,1,T1,1,100,28.760
1707823994.789334,387243.000,59408,1,T1,1,100,28.754
1707823994.921290,387371.000,59425,1,T1,1,100,28.716
1707823995.054276,387500.000,59456,1,T1,1,100,28.771
1707823995.186231,387628.000,59476,1,T1,1,100,28.724
1707823995.321280,387759.000,59492,1,T1,1,100,28.632
1707823995.454266,387888.000,59517,1,T1,1,100,28.664
1707823995.587252,388017.000,59533,1,T1,1,100,28.748
1707823995.720239,388146.000,59550,1,T1,1,100,28.607
1707823995.853225,388275.000,59582,1,T1,1,100,28.688
1707823995.985181,388403.000,59598,1,T1,1,100,28.865
1707823996.118167,388532.000,59617,1,T1,1,100,28.764
1707823996.251153,388661.000,59634,1,T1,1,100,28.756
1707823996.382078,388788.000,59665,1,T1,1,100,28.824
1707823996.515064,388917.000,59683,1,T1,1,100,28.853
1707823996.648051,389046.000,59699,1,T1,1,100,28.830
1707823996.780006,389174.000,59716,1,T1,1,100,28.891
1707823996.914023,389304.000,59750,1,T1,1,100,28.776
1707823997.045979,389432.000,59766,1,T1,1,100,28.761
1707823997.177934,389560.000,59784,1,T1,1,100,28.897
1707823997.310921,389689.000,59815,1,T1,1,100,28.743
1707823997.443907,389818.000,59832,1,T1,1,100,28.782
1707823997.575863,389946.000,59849,1,T1,1,100,28.870
1707823997.706787,390073.000,59865,1,T1,1,100,28.838
1707823997.838743,390201.000,59899,1,T1,1,100,28.788
1707823997.971729,390330.000,59916,1,T1,1,100,28.766
1707823998.105746,390460.000,59932,1,T1,1,100,28.793
1707823998.241825,390592.000,59952,1,T1,1,100,28.697
1707823998.373781,390720.000,59983,1,T1,1,100,28.692
1707823998.504705,390847.000,60000,1,T1,1,100,28.796
1707823998.636661,390975.000,60019,1,T1,1,100,28.876
1707823998.769647,391104.000,60051,1,T1,1,100,28.840
1707823998.902634,391233.000,60067,1,T1,1,100,28.789
1707823999.035620,391362.000,60084,1,T1,1,100,28.767
1707823999.168606,391491.000,60101,1,T1,1,100,28.793
1707823999.303655,391622.000,60132,1,T1,1,100,28.875
1707823999.435610,391750.000,60151,1,T1,1,100,28.839
1707823999.568596,391879.000,60168,1,T1,1,100,28.860
1707823999.700552,392007.000,60185,1,T1,1,100,28.797
1707823999.835600,392138.000,60217,1,T1,1,100,28.700
1707823999.969617,392268.000,60233,1,T1,1,100,28.693
1707824000.102604,392397.000,60250,1,T1,1,100,28.796
1707824000.235590,392526.000,60284,1,T1,1,100,28.876
1707824000.367546,392654.000,60300,1,T1,1,100,28.876
1707824000.503625,392786.000,60318,1,T1,1,100,28.946
1707824000.635580,392914.000,60334,1,T1,1,100,28.977
1707824000.768567,393043.000,60353,1,T1,1,100,28.884
1707824000.901553,393172.000,60370,1,T1,1,100,28.843
1707824001.032477,393299.000,60403,1,T1,1,100,28.861
1707824001.167526,393430.000,60421,1,T1,1,100,28.869
1707824001.301543,393560.000,60437,1,T1,1,100,28.908
1707824001.433498,393688.000,60454,1,T1,1,100,28.854
1707824001.565969,393816.500,60486,2,T1,1,100,28.759
1707824001.698440,393945.000,60486,2,T1,1,100,28.790
1707824001.829365,394072.000,60521,1,T1,1,100,28.803
1707824001.962351,394201.000,60537,1,T1,1,100,28.879
1707824002.097399,394332.000,60554,1,T1,1,100,28.912
1707824002.231417,394462.000,60586,1,T1,1,100,28.856
1707824002.365434,394592.000,60602,1,T1,1,100,28.796
1707824002.495328,394718.000,60620,1,T1,1,100,28.805
1707824002.628314,394847.000,60640,1,T1,1,100,28.809
1707824002.764393,394979.000,60674,1,T1,1,100,28.847
1707824002.897380,395108.000,60691,1,T1,1,100,28.898
1707824003.029335,395236.000,60709,1,T1,1,100,28.885
1707824003.162321,395365.000,60743,1,T1,1,100,28.879
1707824003.296339,395495.000,60762,1,T1,1,100,28.806
1707824003.431387,395626.000,60780,1,T1,1,100,28.881
1707824003.565404,395756.000,60800,1,T1,1,100,28.807
1707824003.695298,395882.000,60833,1,T1,1,100,28.916
1707824003.828284,396011.000,60850,1,T1,1,100,28.964
1707824003.963332,396142.000,60869,1,T1,1,100,28.949
1707824004.097350,396272.000,60903,1,T1,1,100,28.907
1707824004.230336,396401.000,60919,1,T1,1,100,28.889
1707824004.361261,396528.000,60936,1,T1,1,100,28.881
1707824004.496309,396659.000,60953,1,T1,1,100,28.878
1707824004.630326,396789.000,60984,1,T1,1,100,28.876
1707824004.762282,396917.000,61001,1,T1,1,100,28.875
1707824004.895268,397046.000,61020,1,T1,1,100,28.840
1707824005.030316,397177.000,61037,1,T1,1,100,28.931
1707824005.163302,397306.000,61069,1,T1,1,100,28.899
1707824005.296289,397435.000,61085,1,T1,1,100,28.885
1707824005.429275,397564.000,61102,1,T1,1,100,28.950
1707824005.561231,397692.000,61134,1,T1,1,100,28.872
1707824005.695248,397822.000,61152,1,T1,1,100,28.945
1707824005.827203,397950.000,61170,1,T1,1,100,28.976
1707824005.959159,398078.000,61192,1,T1,1,100,28.954
1707824006.092145,398207.000,61209,1,T1,1,100,28.909
1707824006.225132,398336.000,61226,1,T1,1,100,28.890
1707824006.356056,398463.000,61242,1,T1,1,100,28.952
1707824006.489043,398592.000,61276,1,T1,1,100,28.908
1707824006.622029,398721.000,61293,1,T1,1,100,28.889
1707824006.753984,398849.000,61310,1,T1,1,100,28.917
1707824006.888002,398979.000,61327,1,T1,1,100,28.858
1707824007.017895,399105.000,61343,1,T1,1,100,28.867
1707824007.150882,399234.000,61361,1,T1,1,100,28.907
1707824007.285930,399365.000,61394,1,T1,1,100,28.889
1707824007.419947,399495.000,61410,1,T1,1,100,28.846
1707824007.552934,399624.000,61428,1,T1,1,100,28.898
1707824007.682827,399750.000,61459,1,T1,1,100,28.920
1707824007.815814,399879.000,61476,1,T1,1,100,28.824
1707824007.952924,400012.000,61493,1,T1,1,100,28.924
1707824008.086941,400142.000,61509,1,T1,1,100,28.896
1707824008.218896,400270.000,61545,1,T1,1,100,28.813
1707824008.350852,400398.000,61562,1,T1,1,100,28.919
1707824008.484869,400528.000,61579,1,T1,1,100,28.894
1707824008.619917,400659.000,61596,1,T1,1,100,28.990
1707824008.752904,400788.000,61628,1,T1,1,100,29.031
1707824008.883828,400915.000,61644,1,T1,1,100,28.978
1707824009.016815,401044.000,61661,1,T1,1,100,28.884
1707824009.151863,401175.000,61695,1,T1,1,100,29.021
1707824009.286911,401306.000,61711,1,T1,1,100,28.974
1707824009.418867,401434.000,61728,1,T1,1,100,28.989
1707824009.551853,401563.000,61745,1,T1,1,100,28.924
1707824009.682778,401690.000,61776,1,T1,1,100,28.967
1707824009.815764,401819.000,61794,1,T1,1,100,28.950
1707824009.948750,401948.000,61812,1,T1,1,100,28.943
1707824010.080706,402076.000,61844,1,T1,1,100,29.011
1707824010.214723,402206.000,61861,1,T1,1,100,28.934
1707824010.346678,402334.000,61877,1,T1,1,100,28.936
1707824010.478634,402462.000,61895,1,T1,1,100,28.972
1707824010.611620,402591.000,61926,1,T1,1,100,28.882
1707824010.744607,402720.000,61942,1,T1,1,100,28.913
1707824010.876562,402848.000,61962,1,T1,1,100,29.033
1707824011.007487,402975.000,61978,1,T1,1,100,28.944
1707824011.140473,403104.000,62012,2,T1,1,100,28.940
1707824011.273460,403233.000,62012,2,T1,1,100,29.045
1707824011.406446,403362.000,62028,1,T1,1,100,28.842
1707824011.539432,403491.000,62060,1,T1,1,100,28.896
1707824011.670357,403618.000,62079,1,T1,1,100,28.920
1707824011.803343,403747.000,62096,1,T1,1,100,28.965
1707824011.936330,403876.000,62113,1,T1,1,100,29.020
1707824012.068285,404004.000,62145,1,T1,1,100,29.080
1707824012.200241,404132.000,62161,1,T1,1,100,28.928
1707824012.333227,404261.000,62178,1,T1,1,100,28.933
1707824012.468275,404392.000,62195,1,T1,1,100,28.900
1707824012.603323,404523.000,62228,1,T1,1,100,28.921
1707824012.735279,404651.000,62245,1,T1,1,100,28.966
1707824012.867234,404779.000,62262,1,T1,1,100,29.021
1707824013.000221,404908.000,62293,1,T1,1,100,29.009
1707824013.135269,405039.000,62311,1,T1,1,100,29.004
1707824013.269286,405169.000,62329,1,T1,1,100,28.966
1707824013.402272,405298.000,62346,1,T1,1,100,28.950
1707824013.535259,405427.000,62380,1,T1,1,100,28.978
1707824013.667214,405555.000,62396,1,T1,1,100,28.991
1707824013.803293,405687.000,62414,1,T1,1,100,29.031
1707824013.935249,405815.000,62445,1,T1,1,100,29.120
1707824014.068235,405944.000,62462,1,T1,1,100,29.016
1707824014.201222,406073.000,62479,1,T1,1,100,28.972
1707824014.332146,406200.000,62495,1,T1,1,100,28.917
1707824014.467194,406331.000,62529,1,T1,1,100,28.929
1707824014.601212,406461.000,62546,1,T1,1,100,28.969
1707824014.733167,406589.000,62562,1,T1,1,100,28.987
1707824014.866154,406718.000,62580,1,T1,1,100,28.923
1707824014.999140,406847.000,62611,1,T1,1,100,28.967
1707824015.132126,406976.000,62628,1,T1,1,100,28.915
1707824015.265113,407105.000,62647,1,T1,1,100,28.963
1707824015.397068,407233.000,62679,1,T1,1,100,29.090
1707824015.529024,407361.000,62695,1,T1,1,100,28.968
1707824015.663041,407491.000,62712,1,T1,1,100,28.915
1707824015.794996,407619.000,62729,1,T1,1,100,28.892
1707824015.927983,407748.000,62760,1,T1,1,100,28.883
1707824016.060969,407877.000,62777,1,T1,1,100,28.914
1707824016.191894,408004.000,62796,1,T1,1,100,28.963
1707824016.324880,408133.000,62813,1,T1,1,100,28.948
1707824016.457351,408261.500,62850,2,T1,1,100,29.049
1707824016.589822,408390.000,62850,2,T1,1,100,28.986
1707824016.721777,408518.000,62866,1,T1,1,100,28.958
1707824016.855795,408648.000,62898,1,T1,1,100,28.982
1707824016.987750,408776.000,62915,1,T1,1,100,28.957
1707824017.120737,408905.000,62934,1,T1,1,100,29.052
1707824017.255785,409036.000,62951,1,T1,1,100,28.952
1707824017.389802,409166.000,62983,1,T1,1,100,29.050
1707824017.522788,409295.000,62999,1,T1,1,100,29.022
1707824017.652682,409421.000,63016,1,T1,1,100,29.009
1707824017.785668,409550.000,63048,1,T1,1,100,28.969
1707824017.919686,409680.000,63064,1,T1,1,100,29.057
1707824018.051641,409808.000,63083,1,T1,1,100,29.096
1707824018.184628,409937.000,63102,1,T1,1,100,29.041
1707824018.318645,410067.000,63134,2,T1,1,100,29.018
1707824018.452662,410197.000,63134,2,T1,1,100,28.901
1707824018.585649,410326.000,63151,1,T1,1,100,28.886
1707824018.718635,410455.000,63183,1,T1,1,100,28.880
1707824018.849559,410582.000,63199,1,T1,1,100,28.877
1707824018.986669,410715.000,63218,1,T1,1,100,28.947
1707824019.119656,410844.000,63235,1,T1,1,100,29.048
1707824019.251611,410972.000,63252,1,T1,1,100,28.985
1707824019.384598,411101.000,63284,1,T1,1,100,28.994
1707824019.518615,411231.000,63300,1,T1,1,100,28.962
1707824019.653663,411362.000,63317,1,T1,1,100,28.913
1707824019.786650,411491.000,63334,1,T1,1,100,28.962
1707824019.919636,411620.000,63367,1,T1,1,100,29.055
1707824020.050560,411747.000,63385,1,T1,1,100,28.953
1707824020.186640,411879.000,63401,1,T1,1,100,29.050
1707824020.320657,412009.000,63418,1,T1,1,100,29.093
1707824020.452612,412137.000,63435,1,T1,1,100,29.040
1707824020.585599,412266.000,63466,1,T1,1,100,28.982
1707824020.716523,412393.000,63483,1,T1,1,100,29.063
1707824020.849510,412522.000,63502,1,T1,1,100,28.992
1707824020.981465,412650.000,63519,1,T1,1,100,28.996
1707824021.114452,412779.000,63536,1,T1,1,100,29.069
1707824021.251562,412912.000,63567,1,T1,1,100,29.030
1707824021.385579,413042.000,63584,1,T1,1,100,29.013
1707824021.517534,413170.000,63601,1,T1,1,100,28.970
1707824021.649490,413298.000,63620,1,T1,1,100,28.952
1707824021.783507,413428.000,63642,1,T1,1,100,28.908
1707824021.918555,413559.000,63658,1,T1,1,100,29.031
1707824022.051542,413688.000,63676,1,T1,1,100,28.978
1707824022.182466,413815.000,63692,1,T1,1,100,28.990
1707824022.315453,413944.000,63709,1,T1,1,100,29.102
1707824022.450501,414075.000,63726,1,T1,1,100,29.080
1707824022.585549,414206.000,63745,1,T1,1,100,29.070
1707824022.717504,414334.000,63777,1,T1,1,100,28.924
1707824022.849460,414462.000,63793,1,T1,1,100,29.003
1707824022.982446,414591.000,63810,1,T1,1,100,29.037
1707824023.117494,414722.000,63828,1,T1,1,100,29.122
1707824023.249965,414850.500,63850,2,T1,1,100,29.124
1707824023.382436,414979.000,63850,2,T1,1,100,29.018
