LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,T1
1707824023.516454,415109.000,63868,3,T1,1,100,29.079
1707824023.650471,415239.000,63868,3,T1,1,100,29.034
1707824023.784488,415369.000,63868,3,T1,1,100,28.908
1707824023.917474,415498.000,63884,1,T1,1,100,28.960
1707824024.048399,415625.000,63916,1,T1,1,100,29.054
1707824024.184478,415757.000,63935,1,T1,1,100,29.059
1707824024.316434,415885.000,63951,1,T1,1,100,29.132
1707824024.449420,416014.000,63969,1,T1,1,100,29.092
1707824024.582406,416143.000,64000,1,T1,1,100,28.934
1707824024.715393,416272.000,64016,1,T1,1,100,28.900
1707824024.851472,416404.000,64034,1,T1,1,100,28.957
1707824024.983427,416532.000,64050,1,T1,1,100,29.052
1707824025.116414,416661.000,64084,1,T1,1,100,29.058
1707824025.249400,416790.000,64101,1,T1,1,100,28.990
1707824025.381356,416918.000,64117,1,T1,1,100,29.031
1707824025.513311,417046.000,64149,1,T1,1,100,29.013
1707824025.647328,417176.000,64166,1,T1,1,100,29.006
1707824025.779284,417304.000,64183,1,T1,1,100,28.967
1707824025.912270,417433.000,64200,1,T1,1,100,28.986
1707824026.044226,417561.000,64234,1,T1,1,100,29.029
1707824026.176181,417689.000,64250,1,T1,1,100,29.119
1707824026.309167,417818.000,64267,1,T1,1,100,29.087
1707824026.444216,417949.000,64299,1,T1,1,100,29.109
1707824026.578233,418079.000,64315,1,T1,1,100,29.224
1707824026.710188,418207.000,64332,1,T1,1,100,29.203
1707824026.842144,418335.000,64349,1,T1,1,100,29.053
1707824026.977192,418466.000,64389,2,T1,1,100,29.094
1707824027.112240,418597.000,64389,2,T1,1,100,29.076
1707824027.244196,418725.000,64405,1,T1,1,100,29.104
1707824027.375120,418852.000,64422,1,T1,1,100,29.116
1707824027.508107,418981.000,64454,1,T1,1,100,29.050
1707824027.641093,419110.000,64470,1,T1,1,100,29.093
1707824027.776141,419241.000,64490,1,T1,1,100,29.111
1707824027.910159,419371.000,64506,1,T1,1,100,29.190
1707824028.041083,419498.000,64538,1,T1,1,100,29.153
1707824028.174069,419627.000,64557,1,T1,1,100,29.102
1707824028.308602,419757.500,64575,2,T1,1,100,29.079
1707824028.443135,419888.000,64575,2,T1,1,100,29.070
1707824028.575090,420016.000,64608,1,T1,1,100,29.137
1707824028.707046,420144.000,64625,1,T1,1,100,29.095
1707824028.839001,420272.000,64642,1,T1,1,100,29.076
1707824028.973019,420402.000,64658,1,T1,1,100,29.033
1707824029.104974,420530.000,64690,1,T1,1,100,29.085
1707824029.237961,420659.000,64707,1,T1,1,100,29.072
1707824029.370947,420788.000,64723,1,T1,1,100,29.031
1707824029.501871,420915.000,64743,1,T1,1,100,29.084
1707824029.634858,421044.000,64774,1,T1,1,100,29.001
1707824029.767844,421173.000,64791,1,T1,1,100,29.036
1707824029.899800,421301.000,64808,1,T1,1,100,28.980
1707824030.031755,421429.000,64824,1,T1,1,100,29.062
1707824030.165772,421559.000,64856,1,T1,1,100,29.027
1707824030.297728,421687.000,64873,1,T1,1,100,29.118
1707824030.430714,421816.000,64892,1,T1,1,100,29.157
1707824030.563701,421945.000,64909,1,T1,1,100,29.174
1707824030.694625,422072.000,64941,1,T1,1,100,29.146
1707824030.827612,422201.000,64957,1,T1,1,100,29.099
1707824030.959567,422329.000,64974,1,T1,1,100,29.043
1707824031.091523,422457.000,64991,1,T1,1,100,29.018
1707824031.225540,422587.000,65024,1,T1,1,100,29.008
1707824031.357495,422715.000,65041,1,T1,1,100,28.968
1707824031.489451,422843.000,65058,1,T1,1,100,29.093
1707824031.625530,422975.000,65075,1,T1,1,100,29.075
1707824031.758516,423104.000,65090,1,T1,1,100,29.033
1707824031.890472,423232.000,65123,1,T1,1,100,29.085
1707824032.022427,423360.000,65140,1,T1,1,100,29.143
1707824032.155414,423489.000,65159,1,T1,1,100,29.133
1707824032.290462,423620.000,65197,2,T1,1,100,29.199
1707824032.425510,423751.000,65197,2,T1,1,100,29.157
1707824032.557465,423879.000,65213,1,T1,1,100,29.174
1707824032.690452,424008.000,65245,1,T1,1,100,29.146
1707824032.824469,424138.000,65262,1,T1,1,100,29.099
1707824032.959517,424269.000,65280,1,T1,1,100,29.043
1707824033.092504,424398.000,65314,1,T1,1,100,29.089
1707824033.225490,424527.000,65331,1,T1,1,100,29.039
1707824033.356415,424654.000,65347,1,T1,1,100,29.017
1707824033.492494,424786.000,65365,1,T1,1,100,29.114
1707824033.626511,424916.000,65396,1,T1,1,100,29.156
1707824033.758466,425044.000,65413,1,T1,1,100,29.067
1707824033.891453,425173.000,65432,1,T1,1,100,29.029
1707824034.022377,425300.000,65464,1,T1,1,100,29.084
1707824034.158457,425432.000,65480,1,T1,1,100,29.107
1707824034.290412,425560.000,65497,1,T1,1,100,29.117
1707824034.422367,425688.000,65514,1,T1,1,100,29.051
1707824034.556385,425818.000,9,1,T1,1,100,29.057
1707824034.688340,425946.000,28,1,T1,1,100,29.025
1707824034.820296,426074.000,45,1,T1,1,100,29.011
1707824034.953282,426203.000,62,1,T1,1,100,29.111
1707824035.086268,426332.000,94,1,T1,1,100,29.154
1707824035.217193,426459.000,110,1,T1,1,100,29.067
1707824035.350179,426588.000,127,1,T1,1,100,29.029
1707824035.483166,426717.000,161,1,T1,1,100,28.942
1707824035.616152,426846.000,177,1,T1,1,100,29.046
1707824035.749139,426975.000,195,1,T1,1,100,29.020
1707824035.881094,427103.000,211,1,T1,1,100,28.973
1707824036.013050,427231.000,243,1,T1,1,100,29.095
1707824036.146036,427360.000,260,1,T1,1,100,29.076
1707824036.279022,427489.000,276,1,T1,1,100,29.104
1707824036.414070,427620.000,293,1,T1,1,100,29.116
1707824036.548088,427750.000,327,1,T1,1,100,29.121
1707824036.680043,427878.000,343,1,T1,1,100,29.123
1707824036.811999,428006.000,361,1,T1,1,100,29.160
1707824036.946016,428136.000,392,1,T1,1,100,29.140
1707824037.079002,428265.000,409,1,T1,1,100,29.132
1707824037.211989,428394.000,428,1,T1,1,100,29.163
1707824037.342913,428521.000,444,1,T1,1,100,29.177
1707824037.478992,428653.000,476,1,T1,1,100,29.077
1707824037.610948,428781.000,498,1,T1,1,100,29.069
1707824037.743934,428910.000,515,1,T1,1,100,29.101
1707824037.876921,429039.000,532,1,T1,1,100,29.150
1707824038.009907,429168.000,566,1,T1,1,100,29.100
1707824038.145986,429300.000,584,1,T1,1,100,29.221
1707824038.277942,429428.000,601,1,T1,1,100,29.166
1707824038.410928,429557.000,633,1,T1,1,100,29.143
1707824038.542883,429685.000,649,1,T1,1,100,29.168
1707824038.676901,429815.000,666,1,T1,1,100,29.215
1707824038.810918,429945.000,683,1,T1,1,100,29.235
1707824038.944935,430075.000,716,1,T1,1,100,29.208
1707824039.076891,430203.000,734,1,T1,1,100,29.232
1707824039.208846,430331.000,750,1,T1,1,100,29.207
1707824039.343894,430462.000,782,1,T1,1,100,29.125
1707824039.476881,430591.000,799,1,T1,1,100,29.089
1707824039.609867,430720.000,815,1,T1,1,100,29.145
1707824039.741823,430848.000,835,1,T1,1,100,29.134
1707824039.873778,430976.000,866,1,T1,1,100,29.200
1707824040.006764,431105.000,882,1,T1,1,100,29.157
1707824040.138720,431233.000,900,1,T1,1,100,29.139
1707824040.272737,431363.000,916,1,T1,1,100,29.237
1707824040.408816,431495.000,948,1,T1,1,100,29.174
1707824040.540772,431623.000,967,1,T1,1,100,29.182
1707824040.671696,431750.000,983,1,T1,1,100,29.114
1707824040.804683,431879.000,1015,1,T1,1,100,29.120
1707824040.937669,432008.000,1032,1,T1,1,100,29.052
1707824041.072717,432139.000,1049,1,T1,1,100,29.023
1707824041.206735,432269.000,1066,1,T1,1,100,28.974
1707824041.337659,432396.000,1100,1,T1,1,100,29.095
1707824041.470646,432525.000,1116,1,T1,1,100,29.183
1707824041.606725,432657.000,1133,1,T1,1,100,29.150
1707824041.739711,432786.000,1150,1,T1,1,100,29.136
1707824041.871666,432914.000,1181,1,T1,1,100,29.130
1707824042.003622,433042.000,1198,1,T1,1,100,28.985
1707824042.136608,433171.000,1215,1,T1,1,100,29.065
1707824042.273718,433304.000,1234,1,T1,1,100,29.063
1707824042.406705,433433.000,1266,1,T1,1,100,29.098
1707824042.537629,433560.000,1282,1,T1,1,100,29.149
1707824042.672677,433691.000,1299,1,T1,1,100,29.100
1707824042.805664,433820.000,1336,1,T1,1,100,29.079
1707824042.938650,433949.000,1354,1,T1,1,100,29.105
1707824043.071637,434078.000,1372,1,T1,1,100,29.152
1707824043.204623,434207.000,1390,1,T1,1,100,29.137
1707824043.339671,434338.000,1407,1,T1,1,100,29.165
1707824043.473688,434468.000,1439,1,T1,1,100,29.107
1707824043.605644,434596.000,1455,1,T1,1,100,29.117
1707824043.738630,434725.000,1473,1,T1,1,100,29.157
1707824043.870586,434853.000,1489,1,T1,1,100,29.174
1707824044.001510,434980.000,1523,1,T1,1,100,29.182
1707824044.134497,435109.000,1540,1,T1,1,100,29.185
1707824044.266452,435237.000,1556,1,T1,1,100,29.116
1707824044.398408,435365.000,1588,1,T1,1,100,29.156
1707824044.532425,435495.000,1605,1,T1,1,100,29.174
1707824044.664380,435623.000,1621,1,T1,1,100,29.288
1707824044.796336,435751.000,1641,1,T1,1,100,29.302
1707824044.929322,435880.000,1672,1,T1,1,100,29.237
1707824045.062309,436009.000,1689,1,T1,1,100,29.209
1707824045.193233,436136.000,1706,1,T1,1,100,29.303
1707824045.326220,436265.000,1722,1,T1,1,100,29.167
1707824045.459206,436394.000,1756,1,T1,1,100,29.143
1707824045.596316,436527.000,1773,1,T1,1,100,29.168
1707824045.729302,436656.000,1790,1,T1,1,100,29.144
1707824045.860227,436783.000,1821,1,T1,1,100,29.169
1707824045.992182,436911.000,1838,1,T1,1,100,29.037
1707824046.127231,437042.000,1855,1,T1,1,100,29.087
1707824046.262279,437173.000,1872,1,T1,1,100,29.073
1707824046.395265,437302.000,1906,1,T1,1,100,29.032
1707824046.527221,437430.000,1922,1,T1,1,100,29.014
1707824046.659176,437558.000,1939,1,T1,1,100,29.006
1707824046.796286,437691.000,1956,1,T1,1,100,29.109
1707824046.930303,437821.000,1987,1,T1,1,100,29.083
1707824047.062259,437949.000,2005,1,T1,1,100,29.142
1707824047.193183,438076.000,2023,1,T1,1,100,29.168
1707824047.326170,438205.000,2055,1,T1,1,100,29.144
1707824047.462249,438337.000,2072,1,T1,1,100,28.991
1707824047.594204,438465.000,2088,1,T1,1,100,29.067
1707824047.727191,438594.000,2106,1,T1,1,100,29.100
1707824047.860177,438723.000,2139,1,T1,1,100,29.114
1707824047.993163,438852.000,2155,1,T1,1,100,29.191
1707824048.126150,438981.000,2180,1,T1,1,100,29.295
1707824048.259136,439110.000,2197,1,T1,1,100,29.128
1707824048.392123,439239.000,2214,1,T1,1,100,29.091
1707824048.523047,439366.000,2231,1,T1,1,100,29.110
1707824048.656034,439495.000,2265,1,T1,1,100,29.048
1707824048.789020,439624.000,2281,1,T1,1,100,29.162
1707824048.922006,439753.000,2298,1,T1,1,100,29.070
1707824049.054993,439882.000,2330,1,T1,1,100,29.137
1707824049.186948,440010.000,2346,1,T1,1,100,29.166
1707824049.318904,440138.000,2365,1,T1,1,100,29.178
1707824049.451890,440267.000,2382,1,T1,1,100,29.183
1707824049.584876,440396.000,2413,1,T1,1,100,29.150
1707824049.716832,440524.000,2431,1,T1,1,100,29.278
1707824049.848787,440652.000,2447,1,T1,1,100,29.227
1707824049.981774,440781.000,2464,1,T1,1,100,29.240
1707824050.114760,440910.000,2498,1,T1,1,100,29.281
1707824050.247746,441039.000,2514,1,T1,1,100,29.193
1707824050.380733,441168.000,2532,1,T1,1,100,29.190
1707824050.511657,441295.000,2563,1,T1,1,100,29.259
1707824050.644644,441424.000,2580,1,T1,1,100,29.148
1707824050.777630,441553.000,2597,1,T1,1,100,29.241
1707824050.908555,441680.000,2613,1,T1,1,100,29.211
1707824051.040510,441808.000,2647,1,T1,1,100,29.127
1707824051.173497,441937.000,2664,1,T1,1,100,29.161
1707824051.306483,442066.000,2680,1,T1,1,100,29.141
1707824051.442562,442198.000,2698,1,T1,1,100,29.132
1707824051.574518,442326.000,2729,1,T1,1,100,29.163
1707824051.707504,442455.000,2746,1,T1,1,100,29.177
1707824051.839459,442583.000,2763,1,T1,1,100,29.254
1707824051.973477,442713.000,2797,1,T1,1,100,29.252
1707824052.107494,442843.000,2813,1,T1,1,100,29.144
1707824052.241511,442973.000,2830,1,T1,1,100,29.133
1707824052.373467,443101.000,2847,1,T1,1,100,29.058
1707824052.505422,443229.000,2878,1,T1,1,100,29.167
1707824052.640470,443360.000,2895,1,T1,1,100,29.320
1707824052.773457,443489.000,2912,1,T1,1,100,29.316
1707824052.906443,443618.000,2931,1,T1,1,100,29.243
1707824053.039430,443747.000,2950,1,T1,1,100,29.247
1707824053.172416,443876.000,2967,1,T1,1,100,29.178
1707824053.307464,444007.000,2983,1,T1,1,100,29.148
1707824053.441481,444137.000,3004,1,T1,1,100,29.135
1707824053.573437,444265.000,3020,1,T1,1,100,29.200
1707824053.706423,444394.000,3040,1,T1,1,100,29.158
1707824053.837348,444521.000,3056,1,T1,1,100,29.245
1707824053.970334,444650.000,3073,1,T1,1,100,29.071
1707824054.103321,444779.000,3090,1,T1,1,100,29.031
1707824054.234245,444906.000,3107,1,T1,1,100,29.049
1707824054.366201,445034.000,3139,1,T1,1,100,29.021
1707824054.500218,445164.000,3157,1,T1,1,100,29.151
1707824054.632173,445292.000,3174,1,T1,1,100,29.172
1707824054.765160,445421.000,3191,1,T1,1,100,29.003
1707824054.900208,445552.000,3222,1,T1,1,100,29.072
1707824055.033194,445681.000,3240,1,T1,1,100,29.031
1707824055.165150,445809.000,3256,1,T1,1,100,29.226
1707824055.297105,445937.000,3273,1,T1,1,100,29.169
1707824055.430092,446066.000,3292,1,T1,1,100,29.215
1707824055.567202,446199.000,3323,1,T1,1,100,29.199
1707824055.700188,446328.000,3341,1,T1,1,100,29.193
1707824055.831113,446455.000,3357,1,T1,1,100,29.225
1707824055.963068,446583.000,3374,1,T1,1,100,29.239
1707824056.098116,446714.000,3391,1,T1,1,100,29.210
1707824056.233164,446845.000,3424,1,T1,1,100,29.091
1707824056.366151,446974.000,3442,1,T1,1,100,29.146
1707824056.499137,447103.000,3458,1,T1,1,100,29.063
1707824056.634185,447234.000,3475,1,T1,1,100,29.027
1707824056.768203,447364.000,3492,1,T1,1,100,29.189
1707824056.900158,447492.000,3523,1,T1,1,100,29.082
1707824057.033144,447621.000,3543,1,T1,1,100,29.142
1707824057.166131,447750.000,3559,1,T1,1,100,29.061
1707824057.300148,447880.000,3576,1,T1,1,100,29.204
1707824057.433135,448009.000,3608,1,T1,1,100,29.301
1707824057.565090,448137.000,3624,1,T1,1,100,29.201
1707824057.699623,448267.500,3644,2,T1,1,100,29.229
1707824057.834155,448398.000,3644,2,T1,1,100,29.099
1707824057.967142,448527.000,3662,2,T1,1,100,29.114
1707824058.100128,448656.000,3662,2,T1,1,100,29.085
1707824058.232599,448784.500,3682,2,T1,1,100,29.143
1707824058.365070,448913.000,3682,2,T1,1,100,29.239
1707824058.500118,449044.000,3698,1,T1,1,100,29.281
1707824058.633105,449173.000,3725,2,T1,1,100,29.192
1707824058.766091,449302.000,3725,2,T1,1,100,29.261
1707824058.899077,449431.000,3756,1,T1,1,100,29.184
1707824059.032064,449560.000,3773,1,T1,1,100,29.186
1707824059.164019,449688.000,3790,1,T1,1,100,29.329
1707824059.295975,449816.000,3806,1,T1,1,100,29.249
1707824059.431023,449947.000,3838,1,T1,1,100,29.214
1707824059.566071,450078.000,3857,1,T1,1,100,29.199
1707824059.699057,450207.000,3874,1,T1,1,100,29.086
1707824059.831013,450335.000,3905,1,T1,1,100,29.108
1707824059.962968,450463.000,3922,1,T1,1,100,29.118
1707824060.100078,450596.000,3939,1,T1,1,100,29.193
1707824060.234096,450726.000,3956,1,T1,1,100,29.154
1707824060.366051,450854.000,3988,1,T1,1,100,29.209
1707824060.496976,450981.000,4006,1,T1,1,100,29.268
1707824060.629962,451110.000,4023,1,T1,1,100,29.187
1707824060.766041,451242.000,4055,1,T1,1,100,29.223
1707824060.897997,451370.000,4071,1,T1,1,100,29.238
1707824061.029952,451498.000,4089,1,T1,1,100,29.209
1707824061.162939,451627.000,4105,1,T1,1,100,29.232
1707824061.296956,451757.000,4139,1,T1,1,100,29.349
1707824061.433035,451889.000,4156,1,T1,1,100,29.328
1707824061.564990,452017.000,4172,1,T1,1,100,29.248
1707824061.695915,452144.000,4189,1,T1,1,100,29.320
1707824061.828901,452273.000,4221,1,T1,1,100,29.280
1707824061.963950,452404.000,4237,1,T1,1,100,29.299
1707824062.097967,452534.000,4255,1,T1,1,100,29.342
1707824062.230953,452663.000,4288,1,T1,1,100,29.325
1707824062.363940,452792.000,4305,1,T1,1,100,29.212
1707824062.495895,452920.000,4322,1,T1,1,100,29.269
1707824062.627851,453048.000,4338,1,T1,1,100,29.294
1707824062.760837,453177.000,4370,1,T1,1,100,29.233
1707824062.893823,453306.000,4387,1,T1,1,100,29.349
1707824063.025779,453434.000,4406,1,T1,1,100,29.293
1707824063.157734,453562.000,4425,1,T1,1,100,29.233
1707824063.290721,453691.000,4457,1,T1,1,100,29.243
1707824063.423707,453820.000,4473,1,T1,1,100,29.176
1707824063.556693,453949.000,4490,1,T1,1,100,29.182
1707824063.689680,454078.000,4507,1,T1,1,100,29.221
1707824063.820604,454205.000,4524,1,T1,1,100,29.202
1707824063.953591,454334.000,4563,1,T1,1,100,29.194
1707824064.086577,454463.000,4579,1,T1,1,100,29.190
1707824064.217502,454590.000,4596,1,T1,1,100,29.153
1707824064.349457,454718.000,4612,1,T1,1,100,29.102
1707824064.483474,454848.000,4644,1,T1,1,100,29.150
1707824064.615430,454976.000,4661,1,T1,1,100,29.136
1707824064.748416,455105.000,4680,1,T1,1,100,29.201
1707824064.880372,455233.000,4711,1,T1,1,100,29.158
1707824065.011296,455360.000,4729,1,T1,1,100,29.281
1707824065.144283,455489.000,4745,1,T1,1,100,29.228
1707824065.279331,455620.000,4762,1,T1,1,100,29.276
1707824065.413348,455750.000,4779,1,T1,1,100,29.226
1707824065.547365,455880.000,4796,1,T1,1,100,29.204
1707824065.677259,456006.000,4830,1,T1,1,100,29.230
1707824065.810245,456135.000,4846,1,T1,1,100,29.312
1707824065.946325,456267.000,4863,1,T1,1,100,29.312
1707824066.079311,456396.000,4880,1,T1,1,100,29.206
1707824066.212297,456525.000,4911,1,T1,1,100,29.231
1707824066.345284,456654.000,4929,1,T1,1,100,29.206
1707824066.478270,456783.000,4945,1,T1,1,100,29.125
1707824066.613318,456914.000,4979,1,T1,1,100,29.160
1707824066.747336,457044.000,4996,1,T1,1,100,29.247
1707824066.879291,457172.000,5012,1,T1,1,100,29.178
1707824067.012277,457301.000,5030,1,T1,1,100,29.325
1707824067.145264,457430.000,5061,1,T1,1,100,29.353
1707824067.279281,457560.000,5078,1,T1,1,100,29.259
1707824067.412267,457689.000,5097,1,T1,1,100,29.325
1707824067.544223,457817.000,5113,1,T1,1,100,29.318
1707824067.675147,457944.000,5145,1,T1,1,100,29.315
1707824067.809165,458074.000,5162,1,T1,1,100,29.314
1707824067.941120,458202.000,5178,1,T1,1,100,29.348
1707824068.074107,458331.000,5198,1,T1,1,100,29.293
1707824068.207093,458460.000,5231,1,T1,1,100,29.233
1707824068.338018,458587.000,5248,1,T1,1,100,29.243
1707824068.471004,458716.000,5265,1,T1,1,100,29.211
1707824068.603990,458845.000,5281,1,T1,1,100,29.198
1707824068.735946,458973.000,5313,1,T1,1,100,29.298
1707824068.869963,459103.000,5330,1,T1,1,100,29.235
1707824069.001919,459231.000,5347,1,T1,1,100,29.315
1707824069.133874,459359.000,5380,1,T1,1,100,29.349
1707824069.266860,459488.000,5403,1,T1,1,100,29.328
1707824069.399847,459617.000,5419,1,T1,1,100,29.248
1707824069.532833,459746.000,5436,1,T1,1,100,29.249
1707824069.665820,459875.000,5453,1,T1,1,100,29.285
1707824069.797775,460003.000,5470,1,T1,1,100,29.265
1707824069.929730,460131.000,5504,1,T1,1,100,29.292
1707824070.066840,460264.000,5520,1,T1,1,100,29.339
1707824070.200858,460394.000,5537,1,T1,1,100,29.253
1707824070.332813,460522.000,5553,1,T1,1,100,29.287
1707824070.464769,460650.000,5585,1,T1,1,100,29.337
1707824070.598786,460780.000,5602,1,T1,1,100,29.323
1707824070.731772,460909.000,5621,1,T1,1,100,29.317
1707824070.863728,461037.000,5652,1,T1,1,100,29.314
1707824070.995683,461165.000,5670,1,T1,1,100,29.313
1707824071.132793,461298.000,5686,1,T1,1,100,29.277
1707824071.266811,461428.000,5703,1,T1,1,100,29.155
1707824071.398766,461556.000,5735,1,T1,1,100,29.245
1707824071.531752,461685.000,5753,1,T1,1,100,29.283
1707824071.663708,461813.000,5771,1,T1,1,100,29.300
1707824071.798756,461944.000,5802,1,T1,1,100,29.378
1707824071.931742,462073.000,5819,1,T1,1,100,29.376
1707824072.064729,462202.000,5836,1,T1,1,100,29.376
1707824072.197715,462331.000,5852,1,T1,1,100,29.340
1707824072.330702,462460.000,5886,1,T1,1,100,29.324
1707824072.465750,462591.000,5903,1,T1,1,100,29.389
1707824072.597705,462719.000,5919,1,T1,1,100,29.381
1707824072.730692,462848.000,5937,1,T1,1,100,29.484
1707824072.862647,462976.000,5968,1,T1,1,100,29.422
