LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,T1
1707824072.997695,463107.000,5985,1,T1,1,100,29.289
1707824073.131713,463237.000,6004,1,T1,1,100,29.302
1707824073.263668,463365.000,6038,1,T1,1,100,29.237
1707824073.400778,463498.000,6054,1,T1,1,100,29.280
1707824073.534795,463628.000,6071,1,T1,1,100,29.298
1707824073.666751,463756.000,6087,1,T1,1,100,29.377
1707824073.797675,463883.000,6119,1,T1,1,100,29.376
1707824073.930662,464012.000,6138,1,T1,1,100,29.340
1707824074.066741,464144.000,6155,1,T1,1,100,29.324
1707824074.198696,464272.000,6186,1,T1,1,100,29.318
1707824074.330652,464400.000,6204,1,T1,1,100,29.315
1707824074.463638,464529.000,6220,1,T1,1,100,29.349
1707824074.597655,464659.000,6242,1,T1,1,100,29.328
1707824074.733735,464791.000,6259,1,T1,1,100,29.284
1707824074.865690,464919.000,6292,1,T1,1,100,29.300
1707824074.996615,465046.000,6310,1,T1,1,100,29.378
1707824075.129601,465175.000,6326,1,T1,1,100,29.234
1707824075.264649,465306.000,6343,1,T1,1,100,29.208
1707824075.398666,465436.000,6375,1,T1,1,100,29.267
1707824075.532684,465566.000,6391,1,T1,1,100,29.293
1707824075.662577,465692.000,6409,1,T1,1,100,29.304
1707824075.795564,465821.000,6442,1,T1,1,100,29.309
1707824075.931643,465953.000,6458,1,T1,1,100,29.240
1707824076.064629,466082.000,6476,1,T1,1,100,29.175
1707824076.196585,466210.000,6492,1,T1,1,100,29.288
1707824076.331633,466341.000,6524,1,T1,1,100,29.231
1707824076.465650,466471.000,6541,1,T1,1,100,29.313
1707824076.598637,466600.000,6559,1,T1,1,100,29.384
1707824076.731623,466729.000,6591,1,T1,1,100,29.343
1707824076.863578,466857.000,6608,1,T1,1,100,29.361
1707824076.996565,466986.000,6625,1,T1,1,100,29.405
1707824077.127489,467113.000,6642,1,T1,1,100,29.352
1707824077.260476,467242.000,6674,1,T1,1,100,29.401
1707824077.393462,467371.000,6692,1,T1,1,100,29.386
1707824077.524387,467498.000,6709,1,T1,1,100,29.380
1707824077.656342,467626.000,6726,1,T1,1,100,29.413
1707824077.790359,467756.000,6757,1,T1,1,100,29.391
1707824077.922315,467884.000,6774,1,T1,1,100,29.382
1707824078.055301,468013.000,6793,1,T1,1,100,29.307
1707824078.188288,468142.000,6810,1,T1,1,100,29.381
1707824078.319212,468269.000,6844,1,T1,1,100,29.449
1707824078.452199,468398.000,6860,1,T1,1,100,29.371
1707824078.585185,468527.000,6877,1,T1,1,100,29.373
1707824078.717140,468655.000,6909,1,T1,1,100,29.410
1707824078.851158,468785.000,6925,1,T1,1,100,29.390
1707824078.981051,468911.000,6943,1,T1,1,100,29.382
1707824079.114038,469040.000,6959,1,T1,1,100,29.378
1707824079.250117,469172.000,6993,1,T1,1,100,29.412
1707824079.383103,469301.000,7010,1,T1,1,100,29.355
1707824079.515059,469429.000,7026,1,T1,1,100,29.437
1707824079.648045,469558.000,7058,1,T1,1,100,29.437
1707824079.782062,469688.000,7080,1,T1,1,100,29.402
1707824079.917111,469819.000,7096,1,T1,1,100,29.316
1707824080.051128,469949.000,7114,1,T1,1,100,29.243
1707824080.181022,470075.000,7132,1,T1,1,100,29.247
1707824080.314008,470204.000,7164,1,T1,1,100,29.355
1707824080.449056,470335.000,7181,1,T1,1,100,29.331
1707824080.583073,470465.000,7197,1,T1,1,100,29.320
1707824080.716060,470594.000,7229,1,T1,1,100,29.316
1707824080.848015,470722.000,7246,1,T1,1,100,29.208
1707824080.979971,470850.000,7265,1,T1,1,100,29.196
1707824081.117081,470983.000,7282,1,T1,1,100,29.333
1707824081.251098,471113.000,7314,1,T1,1,100,29.286
1707824081.383053,471241.000,7330,1,T1,1,100,29.230
1707824081.516040,471370.000,7347,1,T1,1,100,29.206
1707824081.646964,471497.000,7363,1,T1,1,100,29.231
1707824081.779951,471626.000,7395,1,T1,1,100,29.100
1707824081.912937,471755.000,7414,1,T1,1,100,29.114
1707824082.044893,471883.000,7431,1,T1,1,100,29.298
1707824082.178910,472013.000,7462,1,T1,1,100,29.306
1707824082.310865,472141.000,7480,1,T1,1,100,29.310
1707824082.442821,472269.000,7496,1,T1,1,100,29.418
1707824082.575807,472398.000,7513,1,T1,1,100,29.358
1707824082.708794,472527.000,7545,1,T1,1,100,29.297
1707824082.839718,472654.000,7563,1,T1,1,100,29.306
1707824082.972705,472783.000,7581,1,T1,1,100,29.345
1707824083.105691,472912.000,7599,1,T1,1,100,29.397
1707824083.237646,473040.000,7631,1,T1,1,100,29.385
1707824083.371664,473170.000,7648,1,T1,1,100,29.379
1707824083.503619,473298.000,7664,1,T1,1,100,29.377
1707824083.635575,473426.000,7682,1,T1,1,100,29.376
1707824083.768561,473555.000,7715,1,T1,1,100,29.340
1707824083.901547,473684.000,7731,1,T1,1,100,29.395
1707824084.033503,473812.000,7749,1,T1,1,100,29.384
1707824084.164427,473939.000,7765,1,T1,1,100,29.379
1707824084.296383,474067.000,7797,1,T1,1,100,29.341
1707824084.429369,474196.000,7816,1,T1,1,100,29.289
1707824084.562356,474325.000,7832,1,T1,1,100,29.303
1707824084.694311,474453.000,7850,1,T1,1,100,29.308
1707824084.827298,474582.000,7881,1,T1,1,100,29.275
1707824084.959253,474710.000,7898,1,T1,1,100,29.332
1707824085.094301,474841.000,7920,1,T1,1,100,29.321
1707824085.227288,474970.000,7936,1,T1,1,100,29.387
1707824085.360274,475099.000,7970,1,T1,1,100,29.451
1707824085.493260,475228.000,7987,1,T1,1,100,29.337
1707824085.626247,475357.000,8004,1,T1,1,100,29.323
1707824085.761295,475488.000,8035,1,T1,1,100,29.388
1707824085.893250,475616.000,8052,1,T1,1,100,29.381
1707824086.026237,475745.000,8069,1,T1,1,100,29.448
1707824086.158192,475873.000,8086,1,T1,1,100,29.407
1707824086.293240,476004.000,8120,1,T1,1,100,29.318
1707824086.427258,476134.000,8136,1,T1,1,100,29.244
1707824086.560244,476263.000,8153,1,T1,1,100,29.283
1707824086.693230,476392.000,8185,1,T1,1,100,29.264
1707824086.825186,476520.000,8201,1,T1,1,100,29.292
1707824086.961265,476652.000,8219,1,T1,1,100,29.410
1707824087.093221,476780.000,8237,1,T1,1,100,29.355
1707824087.226207,476909.000,8269,1,T1,1,100,29.366
1707824087.358162,477037.000,8286,1,T1,1,100,29.478
1707824087.489087,477164.000,8302,1,T1,1,100,29.419
1707824087.622073,477293.000,8320,1,T1,1,100,29.359
1707824087.755060,477422.000,8351,1,T1,1,100,29.368
1707824087.889077,477552.000,8369,1,T1,1,100,29.372
1707824088.025156,477684.000,8389,1,T1,1,100,29.445
1707824088.157112,477812.000,8405,1,T1,1,100,29.405
1707824088.288036,477939.000,8423,1,T1,1,100,29.388
1707824088.421022,478068.000,8454,1,T1,1,100,29.381
1707824088.556071,478199.000,8470,1,T1,1,100,29.307
1707824088.690088,478329.000,8490,1,T1,1,100,29.345
1707824088.824105,478459.000,8506,1,T1,1,100,29.362
1707824088.953999,478585.000,8524,1,T1,1,100,29.334
1707824089.086985,478714.000,8540,1,T1,1,100,29.357
1707824089.223064,478846.000,8572,1,T1,1,100,29.332
1707824089.356051,478975.000,8589,1,T1,1,100,29.321
1707824089.488006,479103.000,8605,1,T1,1,100,29.352
1707824089.620993,479232.000,8623,1,T1,1,100,29.365
1707824089.755010,479362.000,8641,1,T1,1,100,29.406
1707824089.890058,479493.000,8673,1,T1,1,100,29.424
1707824090.024075,479623.000,8690,1,T1,1,100,29.396
1707824090.153969,479749.000,8706,1,T1,1,100,29.420
1707824090.287986,479879.000,8724,1,T1,1,100,29.430
1707824090.419942,480007.000,8743,1,T1,1,100,29.399
1707824090.552928,480136.000,8762,1,T1,1,100,29.279
1707824090.685915,480265.000,8779,1,T1,1,100,29.369
1707824090.816839,480392.000,8796,1,T1,1,100,29.266
1707824090.951887,480523.000,8812,1,T1,1,100,29.363
1707824091.085905,480653.000,8844,1,T1,1,100,29.405
1707824091.217860,480781.000,8861,1,T1,1,100,29.459
1707824091.350846,480910.000,8878,1,T1,1,100,29.447
1707824091.483833,481039.000,8897,1,T1,1,100,29.442
1707824091.614757,481166.000,8913,1,T1,1,100,29.439
1707824091.747744,481295.000,8945,1,T1,1,100,29.296
1707824091.880730,481424.000,8962,1,T1,1,100,29.447
1707824092.012686,481552.000,8979,1,T1,1,100,29.371
1707824092.146703,481682.000,8996,1,T1,1,100,29.338
1707824092.278658,481810.000,9013,1,T1,1,100,29.323
1707824092.410614,481938.000,9032,1,T1,1,100,29.317
1707824092.543600,482067.000,9064,1,T1,1,100,29.315
1707824092.676587,482196.000,9080,1,T1,1,100,29.349
1707824092.808542,482324.000,9097,2,T1,1,100,29.364
1707824092.940498,482452.000,9097,2,T1,1,100,29.228
1707824093.073484,482581.000,9117,1,T1,1,100,29.241
1707824093.207501,482711.000,9137,2,T1,1,100,29.281
1707824093.341518,482841.000,9137,2,T1,1,100,29.264
1707824093.471412,482967.000,9153,1,T1,1,100,29.362
1707824093.604399,483096.000,9171,1,T1,1,100,29.299
1707824093.739447,483227.000,9187,1,T1,1,100,29.271
1707824093.873464,483357.000,9219,1,T1,1,100,29.365
1707824094.006450,483486.000,9236,1,T1,1,100,29.406
1707824094.136344,483612.000,9254,1,T1,1,100,29.353
1707824094.269330,483741.000,9272,1,T1,1,100,29.366
1707824094.406440,483874.000,9303,1,T1,1,100,29.442
1707824094.540458,484004.000,9319,1,T1,1,100,29.475
1707824094.672413,484132.000,9337,1,T1,1,100,29.383
1707824094.804369,484260.000,9353,1,T1,1,100,29.449
1707824094.936324,484388.000,9387,1,T1,1,100,29.407
1707824095.071372,484519.000,9404,1,T1,1,100,29.389
1707824095.204359,484648.000,9420,1,T1,1,100,29.310
1707824095.337345,484777.000,9452,1,T1,1,100,29.382
1707824095.470331,484906.000,9469,1,T1,1,100,29.343
1707824095.604349,485036.000,9494,2,T1,1,100,29.361
1707824095.738366,485166.000,9494,2,T1,1,100,29.404
1707824095.870321,485294.000,9510,1,T1,1,100,29.423
1707824096.003308,485423.000,9528,1,T1,1,100,29.396
1707824096.134232,485550.000,9559,1,T1,1,100,29.455
1707824096.267219,485679.000,9576,1,T1,1,100,29.374
1707824096.400205,485808.000,9593,1,T1,1,100,29.304
1707824096.532161,485936.000,9625,1,T1,1,100,29.309
1707824096.666178,486066.000,9643,1,T1,1,100,29.275
1707824096.798133,486194.000,9660,1,T1,1,100,29.403
1707824096.930089,486322.000,9677,1,T1,1,100,29.493
1707824097.063075,486451.000,9708,1,T1,1,100,29.533
1707824097.196062,486580.000,9725,1,T1,1,100,29.443
1707824097.328017,486708.000,9742,1,T1,1,100,29.440
1707824097.458942,486835.000,9759,1,T1,1,100,29.403
1707824097.591928,486964.000,9793,1,T1,1,100,29.423
1707824097.724914,487093.000,9809,1,T1,1,100,29.467
1707824097.857901,487222.000,9826,1,T1,1,100,29.379
1707824097.989856,487350.000,9860,2,T1,1,100,29.448
1707824098.121812,487478.000,9860,2,T1,1,100,29.477
1707824098.254798,487607.000,9893,1,T1,1,100,29.419
1707824098.387785,487736.000,9911,1,T1,1,100,29.323
1707824098.522833,487867.000,9928,1,T1,1,100,29.317
1707824098.656850,487997.000,9960,1,T1,1,100,29.350
1707824098.789836,488126.000,9976,1,T1,1,100,29.400
1707824098.922823,488255.000,9994,1,T1,1,100,29.350
1707824099.057871,488386.000,10010,1,T1,1,100,29.400
1707824099.189826,488514.000,10042,1,T1,1,100,29.421
1707824099.322813,488643.000,10061,1,T1,1,100,29.395
1707824099.454768,488771.000,10077,1,T1,1,100,29.384
1707824099.589816,488902.000,10094,1,T1,1,100,29.379
1707824099.723318,489031.500,10126,2,T1,1,100,29.412
1707824099.856820,489161.000,10126,2,T1,1,100,29.497
1707824099.989806,489290.000,10158,1,T1,1,100,29.428
1707824100.121762,489418.000,10174,1,T1,1,100,29.433
1707824100.257841,489550.000,10194,1,T1,1,100,29.436
1707824100.389797,489678.000,10225,1,T1,1,100,29.330
1707824100.522783,489807.000,10241,1,T1,1,100,29.356
1707824100.655769,489936.000,10259,1,T1,1,100,29.473
1707824100.786694,490063.000,10275,1,T1,1,100,29.488
1707824100.921227,490193.500,10310,2,T1,1,100,29.495
1707824101.055759,490324.000,10310,2,T1,1,100,29.462
1707824101.187715,490452.000,10345,1,T1,1,100,29.448
1707824101.320701,490581.000,10362,1,T1,1,100,29.442
1707824101.455749,490712.000,10378,1,T1,1,100,29.440
1707824101.588736,490841.000,10396,1,T1,1,100,29.403
1707824101.721722,490970.000,10412,1,T1,1,100,29.423
1707824101.853678,491098.000,10444,1,T1,1,100,29.502
1707824101.985633,491226.000,10461,1,T1,1,100,29.501
1707824102.119650,491356.000,10479,1,T1,1,100,29.571
1707824102.249544,491482.000,10511,1,T1,1,100,29.460
1707824102.382530,491611.000,10528,1,T1,1,100,29.518
1707824102.518609,491743.000,10544,1,T1,1,100,29.401
1707824102.651596,491872.000,10562,1,T1,1,100,29.422
1707824102.783551,492000.000,10593,1,T1,1,100,29.360
1707824102.916538,492129.000,10612,1,T1,1,100,29.333
1707824103.050555,492259.000,10631,1,T1,1,100,29.357
1707824103.185603,492390.000,10663,1,T1,1,100,29.367
1707824103.319620,492520.000,10679,1,T1,1,100,29.478
1707824103.449514,492646.000,10696,1,T1,1,100,29.455
1707824103.582501,492775.000,10713,1,T1,1,100,29.481
1707824103.717549,492906.000,10746,1,T1,1,100,29.527
1707824103.851566,493036.000,10763,1,T1,1,100,29.441
1707824103.984552,493165.000,10780,1,T1,1,100,29.545
1707824104.114446,493291.000,10797,1,T1,1,100,29.449
1707824104.247432,493420.000,10829,1,T1,1,100,29.442
1707824104.384542,493553.000,10845,1,T1,1,100,29.475
1707824104.516498,493681.000,10862,1,T1,1,100,29.418
1707824104.649484,493810.000,10879,1,T1,1,100,29.500
1707824104.784532,493941.000,10912,1,T1,1,100,29.465
1707824104.917519,494070.000,10930,1,T1,1,100,29.414
1707824105.050505,494199.000,10946,1,T1,1,100,29.427
1707824105.183492,494328.000,10978,1,T1,1,100,29.398
1707824105.314416,494455.000,10995,1,T1,1,100,29.278
1707824105.451526,494588.000,11011,1,T1,1,100,29.333
1707824105.584512,494717.000,11030,1,T1,1,100,29.428
1707824105.716468,494845.000,11062,1,T1,1,100,29.575
1707824105.849454,494974.000,11078,1,T1,1,100,29.426
1707824105.982441,495103.000,11096,1,T1,1,100,29.468
1707824106.114396,495231.000,11135,2,T1,1,100,29.522
1707824106.246352,495359.000,11135,2,T1,1,100,29.403
1707824106.379338,495488.000,11151,1,T1,1,100,29.387
1707824106.511294,495616.000,11185,1,T1,1,100,29.487
1707824106.645311,495746.000,11202,1,T1,1,100,29.494
1707824106.777266,495874.000,11218,1,T1,1,100,29.462
1707824106.909222,496002.000,11250,1,T1,1,100,29.484
1707824107.042208,496131.000,11267,1,T1,1,100,29.316
1707824107.175195,496260.000,11285,1,T1,1,100,29.456
1707824107.307150,496388.000,11303,1,T1,1,100,29.445
1707824107.437044,496514.000,11334,1,T1,1,100,29.476
1707824107.570030,496643.000,11351,1,T1,1,100,29.419
1707824107.707140,496776.000,11368,1,T1,1,100,29.500
1707824107.841157,496906.000,11384,1,T1,1,100,29.394
1707824107.973113,497034.000,11418,1,T1,1,100,29.489
1707824108.105068,497162.000,11437,1,T1,1,100,29.460
1707824108.239086,497292.000,11454,1,T1,1,100,29.376
1707824108.374134,497423.000,11485,1,T1,1,100,29.446
1707824108.507120,497552.000,11502,1,T1,1,100,29.512
1707824108.638045,497679.000,11519,1,T1,1,100,29.399
1707824108.771031,497808.000,11536,1,T1,1,100,29.421
1707824108.906079,497939.000,11570,1,T1,1,100,29.430
1707824109.041127,498070.000,11586,1,T1,1,100,29.363
1707824109.173083,498198.000,11603,1,T1,1,100,29.405
1707824109.305038,498326.000,11635,1,T1,1,100,29.388
1707824109.436994,498454.000,11651,1,T1,1,100,29.452
1707824109.572042,498585.000,11669,1,T1,1,100,29.515
1707824109.706059,498715.000,11685,1,T1,1,100,29.471
1707824109.839046,498844.000,11719,1,T1,1,100,29.452
1707824109.972032,498973.000,11736,1,T1,1,100,29.337
1707824110.103988,499101.000,11752,1,T1,1,100,29.359
1707824110.235943,499229.000,11769,1,T1,1,100,29.439
1707824110.368929,499358.000,11801,1,T1,1,100,29.367
1707824110.501916,499487.000,11817,1,T1,1,100,29.372
1707824110.633871,499615.000,11835,1,T1,1,100,29.409
1707824110.764796,499742.000,11868,1,T1,1,100,29.390
1707824110.897782,499871.000,11885,1,T1,1,100,29.523
1707824111.030769,500000.000,11902,1,T1,1,100,29.510
1707824111.163755,500129.000,11918,1,T1,1,100,29.433
1707824111.296741,500258.000,11950,1,T1,1,100,29.507
1707824111.428697,500386.000,11973,2,T1,1,100,29.538
1707824111.560652,500514.000,11973,2,T1,1,100,29.481
1707824111.693639,500643.000,11990,1,T1,1,100,29.421
1707824111.825594,500771.000,12006,1,T1,1,100,29.430
1707824111.957550,500899.000,12024,1,T1,1,100,29.434
1707824112.091567,501029.000,12055,1,T1,1,100,29.436
1707824112.223522,501157.000,12072,1,T1,1,100,29.437
1707824112.356509,501286.000,12089,1,T1,1,100,29.544
1707824112.489495,501415.000,12123,1,T1,1,100,29.519
1707824112.620420,501542.000,12139,1,T1,1,100,29.473
1707824112.753406,501671.000,12156,1,T1,1,100,29.524
1707824112.887423,501801.000,12173,1,T1,1,100,29.581
1707824113.021441,501931.000,12206,1,T1,1,100,29.500
1707824113.154427,502060.000,12223,1,T1,1,100,29.500
1707824113.287413,502189.000,12242,1,T1,1,100,29.429
1707824113.419369,502317.000,12273,1,T1,1,100,29.434
1707824113.555448,502449.000,12291,1,T1,1,100,29.400
1707824113.687403,502577.000,12307,1,T1,1,100,29.386
1707824113.820390,502706.000,12324,1,T1,1,100,29.344
1707824113.953376,502835.000,12356,1,T1,1,100,29.397
1707824114.084301,502962.000,12374,1,T1,1,100,29.420
1707824114.219349,503093.000,12392,1,T1,1,100,29.536
1707824114.353366,503223.000,12408,1,T1,1,100,29.587
1707824114.485322,503351.000,12440,1,T1,1,100,29.467
1707824114.618308,503480.000,12457,1,T1,1,100,29.450
1707824114.753356,503611.000,12473,1,T1,1,100,29.478
1707824114.886343,503740.000,12505,1,T1,1,100,29.420
1707824115.019329,503869.000,12524,1,T1,1,100,29.394
1707824115.152315,503998.000,12540,1,T1,1,100,29.419
1707824115.283240,504125.000,12558,1,T1,1,100,29.394
1707824115.420350,504258.000,12589,1,T1,1,100,29.419
1707824115.553336,504387.000,12606,1,T1,1,100,29.429
1707824115.685292,504515.000,12623,1,T1,1,100,29.434
1707824115.818278,504644.000,12657,1,T1,1,100,29.330
1707824115.949203,504771.000,12673,1,T1,1,100,29.355
1707824116.082189,504900.000,12690,1,T1,1,100,29.367
1707824116.215176,505029.000,12707,1,T1,1,100,29.407
1707824116.347131,505157.000,12738,1,T1,1,100,29.495
1707824116.479086,505285.000,12755,1,T1,1,100,29.462
1707824116.613104,505415.000,12774,1,T1,1,100,29.413
1707824116.742997,505541.000,12798,1,T1,1,100,29.391
1707824116.875984,505670.000,12816,1,T1,1,100,29.453
1707824117.011032,505801.000,12832,1,T1,1,100,29.373
1707824117.145049,505931.000,12849,1,T1,1,100,29.587
1707824117.278036,506060.000,12881,1,T1,1,100,29.609
1707824117.407929,506186.000,12899,1,T1,1,100,29.618
1707824117.540916,506315.000,12917,1,T1,1,100,29.586
1707824117.678026,506448.000,12933,1,T1,1,100,29.502
1707824117.812043,506578.000,12965,1,T1,1,100,29.465
1707824117.943998,506706.000,12984,1,T1,1,100,29.556
1707824118.075954,506834.000,13000,1,T1,1,100,29.524
1707824118.209971,506964.000,13034,1,T1,1,100,29.440
1707824118.345019,507095.000,13051,1,T1,1,100,29.438
1707824118.478006,507224.000,13067,1,T1,1,100,29.509
1707824118.608930,507351.000,13085,1,T1,1,100,29.468
1707824118.746040,507484.000,13116,1,T1,1,100,29.380
1707824118.879027,507613.000,13133,1,T1,1,100,29.448
1707824119.010982,507741.000,13150,1,T1,1,100,29.371
1707824119.143969,507870.000,13168,1,T1,1,100,29.373
1707824119.277986,508000.000,13200,1,T1,1,100,29.410
1707824119.413034,508131.000,13217,1,T1,1,100,29.390
1707824119.546020,508260.000,13234,1,T1,1,100,29.382
1707824119.679007,508389.000,13265,1,T1,1,100,29.378
1707824119.809931,508516.000,13282,1,T1,1,100,29.412
1707824119.946010,508648.000,13299,1,T1,1,100,29.462
1707824120.080028,508778.000,13318,1,T1,1,100,29.483
1707824120.211983,508906.000,13350,1,T1,1,100,29.528
1707824120.344970,509035.000,13366,1,T1,1,100,29.512
1707824120.477956,509164.000,13383,1,T1,1,100,29.505
1707824120.609911,509292.000,13415,1,T1,1,100,29.396
1707824120.740836,509419.000,13431,1,T1,1,100,29.420
1707824120.873822,509548.000,13449,1,T1,1,100,29.394
1707824121.006809,509677.000,13467,1,T1,1,100,29.490
1707824121.139795,509806.000,13499,1,T1,1,100,29.531
1707824121.272782,509935.000,13516,1,T1,1,100,29.549
1707824121.403706,510062.000,13532,1,T1,1,100,29.592
1707824121.537723,510192.000,13549,1,T1,1,100,29.504
1707824121.672772,510323.000,13581,1,T1,1,100,29.573
1707824121.805758,510452.000,13599,1,T1,1,100,29.496
1707824121.936683,510579.000,13617,1,T1,1,100,29.427
