LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,TH
1707824023.530543,415122.667,63869,3,TH,1,100,28.984
1707824023.664216,415252.333,63869,3,TH,1,100,29.015
1707824023.797890,415382.000,63869,3,TH,1,100,29.015
1707824023.930876,415511.000,63885,1,TH,1,100,29.018
1707824024.061801,415638.000,63917,1,TH,1,100,29.018
1707824024.197880,415770.000,63936,1,TH,1,100,29.052
1707824024.330866,415899.000,63952,1,TH,1,100,29.052
1707824024.462822,416027.000,63970,1,TH,1,100,29.101
1707824024.595808,416156.000,64001,1,TH,1,100,29.101
1707824024.728794,416285.000,64017,1,TH,1,100,29.022
1707824024.863843,416416.000,64035,1,TH,1,100,29.022
1707824024.996829,416545.000,64066,1,TH,1,100,29.059
1707824025.129815,416674.000,64085,1,TH,1,100,29.059
1707824025.261771,416802.000,64102,1,TH,1,100,29.033
1707824025.395788,416932.000,64118,1,TH,1,100,29.040
1707824025.527744,417060.000,64150,1,TH,1,100,29.099
1707824025.659699,417188.000,64167,1,TH,1,100,29.099
1707824025.792686,417317.000,64184,1,TH,1,100,28.983
1707824025.924641,417445.000,64201,1,TH,1,100,28.983
1707824026.057627,417574.000,64235,1,TH,1,100,29.073
1707824026.189583,417702.000,64251,1,TH,1,100,29.073
1707824026.321538,417830.000,64268,1,TH,1,100,29.026
1707824026.458648,417963.000,64300,1,TH,1,100,29.026
1707824026.592666,418093.000,64316,1,TH,1,100,29.052
1707824026.723590,418220.000,64333,1,TH,1,100,29.052
1707824026.855546,418348.000,64350,1,TH,1,100,29.102
1707824026.990078,418478.500,64390,2,TH,1,100,29.102
1707824027.124611,418609.000,64390,2,TH,1,100,29.063
1707824027.257597,418738.000,64406,1,TH,1,100,29.063
1707824027.388522,418865.000,64423,1,TH,1,100,29.049
1707824027.520478,418993.000,64455,1,TH,1,100,29.049
1707824027.655526,419124.000,64471,1,TH,1,100,29.005
1707824027.790574,419255.000,64491,1,TH,1,100,29.005
1707824027.922529,419383.000,64507,1,TH,1,100,29.086
1707824028.054485,419511.000,64539,1,TH,1,100,29.086
1707824028.187471,419640.000,64558,1,TH,1,100,29.062
1707824028.322004,419770.500,64576,2,TH,1,100,29.062
1707824028.456537,419901.000,64576,2,TH,1,100,29.070
1707824028.588492,420029.000,64609,1,TH,1,100,29.070
1707824028.721479,420158.000,64626,1,TH,1,100,29.060
1707824028.853434,420286.000,64643,1,TH,1,100,29.067
1707824028.985389,420414.000,64659,1,TH,1,100,29.074
1707824029.118376,420543.000,64691,1,TH,1,100,29.074
1707824029.251362,420672.000,64708,1,TH,1,100,29.077
1707824029.383318,420800.000,64724,1,TH,1,100,29.077
1707824029.515273,420928.000,64758,1,TH,1,100,29.098
1707824029.648260,421057.000,64775,1,TH,1,100,29.098
1707824029.781246,421186.000,64792,1,TH,1,100,29.072
1707824029.914232,421315.000,64809,1,TH,1,100,29.072
1707824030.046188,421443.000,64825,1,TH,1,100,29.100
1707824030.178143,421571.000,64857,1,TH,1,100,29.100
1707824030.311130,421700.000,64874,1,TH,1,100,29.093
1707824030.444116,421829.000,64893,1,TH,1,100,29.093
1707824030.576072,421957.000,64910,1,TH,1,100,29.048
1707824030.708027,422085.000,64942,1,TH,1,100,29.048
1707824030.841013,422214.000,64958,1,TH,1,100,29.065
1707824030.972969,422342.000,64975,1,TH,1,100,29.065
1707824031.105955,422471.000,64992,1,TH,1,100,29.058
1707824031.238942,422600.000,65025,1,TH,1,100,29.058
1707824031.369866,422727.000,65042,1,TH,1,100,29.152
1707824031.502853,422856.000,65059,1,TH,1,100,29.159
1707824031.638932,422988.000,65091,1,TH,1,100,29.117
1707824031.771918,423117.000,65108,1,TH,1,100,29.117
1707824031.903874,423245.000,65124,1,TH,1,100,29.036
1707824032.035829,423373.000,65141,1,TH,1,100,29.036
1707824032.169846,423503.000,65160,1,TH,1,100,29.107
1707824032.303864,423633.000,65198,2,TH,1,100,29.107
1707824032.437881,423763.000,65198,2,TH,1,100,29.091
1707824032.570867,423892.000,65229,1,TH,1,100,29.091
1707824032.703854,424021.000,65246,1,TH,1,100,29.073
1707824032.837871,424151.000,65263,1,TH,1,100,29.073
1707824032.972919,424282.000,65281,1,TH,1,100,29.146
1707824033.106936,424412.000,65315,1,TH,1,100,29.146
1707824033.238892,424540.000,65332,1,TH,1,100,29.175
1707824033.370847,424668.000,65348,1,TH,1,100,29.175
1707824033.505895,424799.000,65366,1,TH,1,100,29.071
1707824033.638882,424928.000,65397,1,TH,1,100,29.071
1707824033.771868,425057.000,65414,1,TH,1,100,29.005
1707824033.904855,425186.000,65433,1,TH,1,100,29.012
1707824034.035779,425313.000,65465,1,TH,1,100,29.168
1707824034.171858,425445.000,65481,1,TH,1,100,29.168
1707824034.303814,425573.000,65498,1,TH,1,100,29.129
1707824034.436800,425702.000,65515,1,TH,1,100,29.129
1707824034.569786,425831.000,10,1,TH,1,100,29.158
1707824034.700711,425958.000,29,1,TH,1,100,29.158
1707824034.833697,426087.000,46,1,TH,1,100,29.111
1707824034.966684,426216.000,77,1,TH,1,100,29.111
1707824035.098639,426344.000,95,1,TH,1,100,29.080
1707824035.230595,426472.000,111,1,TH,1,100,29.080
1707824035.364612,426602.000,128,1,TH,1,100,29.059
1707824035.496568,426730.000,162,1,TH,1,100,29.059
1707824035.629554,426859.000,178,1,TH,1,100,29.054
1707824035.762540,426988.000,196,1,TH,1,100,29.054
1707824035.893465,427115.000,212,1,TH,1,100,29.165
1707824036.026451,427244.000,244,1,TH,1,100,29.165
1707824036.159438,427373.000,261,1,TH,1,100,29.056
1707824036.291393,427501.000,277,1,TH,1,100,29.056
1707824036.428503,427634.000,311,1,TH,1,100,29.118
1707824036.562520,427764.000,328,1,TH,1,100,29.118
1707824036.693445,427891.000,344,1,TH,1,100,29.071
1707824036.825400,428019.000,362,1,TH,1,100,29.071
1707824036.959418,428149.000,393,1,TH,1,100,29.204
1707824037.092404,428278.000,410,1,TH,1,100,29.204
1707824037.225390,428407.000,429,1,TH,1,100,29.144
1707824037.356315,428534.000,445,1,TH,1,100,29.151
1707824037.492394,428666.000,477,1,TH,1,100,29.086
1707824037.625380,428795.000,499,1,TH,1,100,29.086
1707824037.757336,428923.000,516,1,TH,1,100,29.117
1707824037.890322,429052.000,533,1,TH,1,100,29.117
1707824038.023309,429181.000,567,1,TH,1,100,29.039
1707824038.158357,429312.000,585,1,TH,1,100,29.039
1707824038.291343,429441.000,602,1,TH,1,100,29.174
1707824038.424330,429570.000,634,1,TH,1,100,29.174
1707824038.555254,429697.000,650,1,TH,1,100,29.086
1707824038.691333,429829.000,667,1,TH,1,100,29.086
1707824038.825351,429959.000,684,1,TH,1,100,29.108
1707824038.957306,430087.000,717,1,TH,1,100,29.108
1707824039.090292,430216.000,735,1,TH,1,100,29.181
1707824039.221217,430343.000,751,1,TH,1,100,29.181
1707824039.357296,430475.000,783,1,TH,1,100,29.070
1707824039.490282,430604.000,800,1,TH,1,100,29.077
1707824039.623269,430733.000,816,1,TH,1,100,29.192
1707824039.756255,430862.000,836,1,TH,1,100,29.185
1707824039.888211,430990.000,867,1,TH,1,100,29.161
1707824040.020166,431118.000,883,1,TH,1,100,29.161
1707824040.152122,431246.000,901,1,TH,1,100,29.145
1707824040.286139,431376.000,917,1,TH,1,100,29.145
1707824040.421187,431507.000,949,1,TH,1,100,29.134
1707824040.554174,431636.000,968,1,TH,1,100,29.142
1707824040.685098,431763.000,984,1,TH,1,100,29.107
1707824040.817054,431891.000,1016,1,TH,1,100,29.107
1707824040.952102,432022.000,1033,1,TH,1,100,29.162
1707824041.087150,432153.000,1050,1,TH,1,100,29.162
1707824041.219105,432281.000,1067,1,TH,1,100,29.131
1707824041.351061,432409.000,1101,1,TH,1,100,29.131
1707824041.484047,432538.000,1117,1,TH,1,100,29.102
1707824041.620126,432670.000,1134,1,TH,1,100,29.102
1707824041.753113,432799.000,1151,1,TH,1,100,29.142
1707824041.885068,432927.000,1182,1,TH,1,100,29.142
1707824042.017024,433055.000,1199,1,TH,1,100,29.131
1707824042.151041,433185.000,1216,1,TH,1,100,29.131
1707824042.287120,433317.000,1235,1,TH,1,100,29.164
1707824042.419076,433445.000,1267,1,TH,1,100,29.164
1707824042.550000,433572.000,1283,1,TH,1,100,29.105
1707824042.686079,433704.000,1300,1,TH,1,100,29.105
1707824042.819066,433833.000,1337,1,TH,1,100,29.079
1707824042.952052,433962.000,1355,1,TH,1,100,29.086
1707824043.085038,434091.000,1373,1,TH,1,100,29.148
1707824043.219056,434221.000,1391,1,TH,1,100,29.148
1707824043.354104,434352.000,1408,1,TH,1,100,29.217
1707824043.486059,434480.000,1440,1,TH,1,100,29.217
1707824043.619046,434609.000,1456,1,TH,1,100,29.244
1707824043.751001,434737.000,1474,1,TH,1,100,29.244
1707824043.882957,434865.000,1507,1,TH,1,100,29.106
1707824044.014912,434993.000,1524,1,TH,1,100,29.106
1707824044.147898,435122.000,1541,1,TH,1,100,29.142
1707824044.279854,435250.000,1557,1,TH,1,100,29.142
1707824044.412840,435379.000,1589,1,TH,1,100,29.156
1707824044.545827,435508.000,1606,1,TH,1,100,29.156
1707824044.676751,435635.000,1622,1,TH,1,100,29.142
1707824044.809738,435764.000,1642,1,TH,1,100,29.142
1707824044.942724,435893.000,1673,1,TH,1,100,29.172
1707824045.074679,436021.000,1690,1,TH,1,100,29.172
1707824045.206635,436149.000,1707,1,TH,1,100,29.127
1707824045.339621,436278.000,1739,1,TH,1,100,29.134
1707824045.473639,436408.000,1757,1,TH,1,100,29.243
1707824045.609718,436540.000,1774,1,TH,1,100,29.243
1707824045.741673,436668.000,1791,1,TH,1,100,29.131
1707824045.872598,436795.000,1822,1,TH,1,100,29.131
1707824046.005584,436924.000,1839,1,TH,1,100,29.141
1707824046.140632,437055.000,1856,1,TH,1,100,29.141
1707824046.275680,437186.000,1873,1,TH,1,100,29.189
1707824046.409698,437316.000,1907,1,TH,1,100,29.189
1707824046.540622,437443.000,1923,1,TH,1,100,29.233
1707824046.673609,437572.000,1940,1,TH,1,100,29.233
1707824046.809688,437704.000,1957,1,TH,1,100,29.271
1707824046.942674,437833.000,1988,1,TH,1,100,29.271
1707824047.074630,437961.000,2006,1,TH,1,100,29.250
1707824047.206585,438089.000,2024,1,TH,1,100,29.250
1707824047.339572,438218.000,2056,1,TH,1,100,29.214
1707824047.475651,438350.000,2073,1,TH,1,100,29.214
1707824047.608637,438479.000,2089,1,TH,1,100,29.219
1707824047.740592,438607.000,2107,1,TH,1,100,29.219
1707824047.873579,438736.000,2140,1,TH,1,100,29.179
1707824048.006565,438865.000,2156,1,TH,1,100,29.187
1707824048.139552,438994.000,2181,1,TH,1,100,29.226
1707824048.272538,439123.000,2198,1,TH,1,100,29.226
1707824048.404493,439251.000,2215,1,TH,1,100,29.195
1707824048.536449,439379.000,2248,1,TH,1,100,29.195
1707824048.670466,439509.000,2266,1,TH,1,100,29.211
1707824048.802422,439637.000,2282,1,TH,1,100,29.211
1707824048.935408,439766.000,2299,1,TH,1,100,29.169
1707824049.068394,439895.000,2331,1,TH,1,100,29.169
1707824049.199319,440022.000,2347,1,TH,1,100,29.231
1707824049.332305,440151.000,2366,1,TH,1,100,29.231
1707824049.465292,440280.000,2383,1,TH,1,100,29.216
1707824049.597247,440408.000,2414,1,TH,1,100,29.216
1707824049.731265,440538.000,2432,1,TH,1,100,29.275
1707824049.863220,440666.000,2448,1,TH,1,100,29.275
1707824049.995175,440794.000,2480,1,TH,1,100,29.228
1707824050.128162,440923.000,2499,1,TH,1,100,29.228
1707824050.261148,441052.000,2515,1,TH,1,100,29.230
1707824050.392073,441179.000,2533,1,TH,1,100,29.230
1707824050.525059,441308.000,2564,1,TH,1,100,29.116
1707824050.658046,441437.000,2581,1,TH,1,100,29.116
1707824050.790001,441565.000,2598,1,TH,1,100,29.194
1707824050.922987,441694.000,2614,1,TH,1,100,29.194
1707824051.053912,441821.000,2648,1,TH,1,100,29.235
1707824051.186898,441950.000,2665,1,TH,1,100,29.235
1707824051.319885,442079.000,2681,1,TH,1,100,29.157
1707824051.454933,442210.000,2713,1,TH,1,100,29.157
1707824051.587919,442339.000,2730,1,TH,1,100,29.194
1707824051.720906,442468.000,2747,1,TH,1,100,29.201
1707824051.851830,442595.000,2764,1,TH,1,100,29.196
1707824051.987909,442727.000,2798,1,TH,1,100,29.196
1707824052.121927,442857.000,2814,1,TH,1,100,29.170
1707824052.253882,442985.000,2831,1,TH,1,100,29.170
1707824052.386868,443114.000,2848,1,TH,1,100,29.175
1707824052.517793,443241.000,2879,1,TH,1,100,29.175
1707824052.653872,443373.000,2896,1,TH,1,100,29.239
1707824052.786859,443502.000,2913,1,TH,1,100,29.239
1707824052.919845,443631.000,2932,1,TH,1,100,29.123
1707824053.052831,443760.000,2951,1,TH,1,100,29.123
1707824053.186849,443890.000,2968,1,TH,1,100,29.185
1707824053.321897,444021.000,2984,1,TH,1,100,29.185
1707824053.453852,444149.000,3005,1,TH,1,100,29.216
1707824053.586839,444278.000,3021,1,TH,1,100,29.216
1707824053.717763,444405.000,3041,1,TH,1,100,29.203
1707824053.850750,444534.000,3057,1,TH,1,100,29.203
1707824053.983736,444663.000,3074,1,TH,1,100,29.262
1707824054.115691,444791.000,3091,1,TH,1,100,29.262
1707824054.248678,444920.000,3122,1,TH,1,100,29.213
1707824054.380633,445048.000,3140,1,TH,1,100,29.220
1707824054.512589,445176.000,3158,1,TH,1,100,29.205
1707824054.645575,445305.000,3175,1,TH,1,100,29.198
1707824054.778561,445434.000,3192,1,TH,1,100,29.229
1707824054.913610,445565.000,3223,1,TH,1,100,29.236
1707824055.046596,445694.000,3241,1,TH,1,100,29.155
1707824055.178552,445822.000,3257,1,TH,1,100,29.155
1707824055.310507,445950.000,3274,1,TH,1,100,29.215
1707824055.444524,446080.000,3293,1,TH,1,100,29.215
1707824055.580603,446212.000,3324,1,TH,1,100,29.231
1707824055.712559,446340.000,3342,1,TH,1,100,29.231
1707824055.843483,446467.000,3358,1,TH,1,100,29.189
1707824055.976470,446596.000,3375,1,TH,1,100,29.189
1707824056.111518,446727.000,3392,1,TH,1,100,29.248
1707824056.246566,446858.000,3425,1,TH,1,100,29.248
1707824056.380583,446988.000,3443,1,TH,1,100,29.176
1707824056.513570,447117.000,3459,1,TH,1,100,29.176
1707824056.648618,447248.000,3476,1,TH,1,100,29.165
1707824056.780573,447376.000,3508,1,TH,1,100,29.165
1707824056.913560,447505.000,3524,1,TH,1,100,29.127
1707824057.045515,447633.000,3544,1,TH,1,100,29.127
1707824057.179533,447763.000,3560,1,TH,1,100,29.174
1707824057.313550,447893.000,3577,1,TH,1,100,29.174
1707824057.446536,448022.000,3609,1,TH,1,100,29.233
1707824057.578492,448150.000,3625,1,TH,1,100,29.240
1707824057.713024,448280.500,3645,2,TH,1,100,29.245
1707824057.847557,448411.000,3645,2,TH,1,100,29.245
1707824057.980544,448540.000,3663,2,TH,1,100,29.224
1707824058.113530,448669.000,3663,2,TH,1,100,29.224
1707824058.246001,448797.500,3683,2,TH,1,100,29.284
1707824058.378472,448926.000,3683,2,TH,1,100,29.284
1707824058.513520,449057.000,3699,1,TH,1,100,29.188
1707824058.646506,449186.000,3726,2,TH,1,100,29.188
1707824058.779493,449315.000,3726,2,TH,1,100,29.294
1707824058.912479,449444.000,3757,1,TH,1,100,29.294
1707824059.045466,449573.000,3774,1,TH,1,100,29.258
1707824059.176390,449700.000,3791,1,TH,1,100,29.258
1707824059.309376,449829.000,3823,1,TH,1,100,29.162
1707824059.444425,449960.000,3839,1,TH,1,100,29.162
1707824059.579473,450091.000,3858,1,TH,1,100,29.183
1707824059.713490,450221.000,3875,1,TH,1,100,29.183
1707824059.844415,450348.000,3906,1,TH,1,100,29.211
1707824059.977401,450477.000,3923,1,TH,1,100,29.211
1707824060.113480,450609.000,3940,1,TH,1,100,29.169
1707824060.246467,450738.000,3971,1,TH,1,100,29.169
1707824060.378422,450866.000,3989,1,TH,1,100,29.242
1707824060.510377,450994.000,4007,1,TH,1,100,29.249
1707824060.643364,451123.000,4024,1,TH,1,100,29.306
1707824060.779443,451255.000,4056,1,TH,1,100,29.306
1707824060.912429,451384.000,4072,1,TH,1,100,29.162
1707824061.043354,451511.000,4090,1,TH,1,100,29.163
1707824061.176340,451640.000,4106,1,TH,1,100,29.204
1707824061.310358,451770.000,4140,1,TH,1,100,29.204
1707824061.445406,451901.000,4157,1,TH,1,100,29.241
1707824061.578392,452030.000,4173,1,TH,1,100,29.241
1707824061.709317,452157.000,4205,1,TH,1,100,29.215
1707824061.841272,452285.000,4222,1,TH,1,100,29.215
1707824061.978382,452418.000,4238,1,TH,1,100,29.230
1707824062.111369,452547.000,4256,1,TH,1,100,29.230
1707824062.244355,452676.000,4289,1,TH,1,100,29.279
1707824062.377341,452805.000,4306,1,TH,1,100,29.279
1707824062.508266,452932.000,4323,1,TH,1,100,29.251
1707824062.641252,453061.000,4339,1,TH,1,100,29.251
1707824062.774239,453190.000,4371,1,TH,1,100,29.217
1707824062.906194,453318.000,4388,1,TH,1,100,29.217
1707824063.040211,453448.000,4407,1,TH,1,100,29.228
1707824063.172167,453576.000,4440,1,TH,1,100,29.228
1707824063.304122,453704.000,4458,1,TH,1,100,29.300
1707824063.437109,453833.000,4474,1,TH,1,100,29.307
1707824063.570095,453962.000,4491,1,TH,1,100,29.258
1707824063.701020,454089.000,4508,1,TH,1,100,29.258
1707824063.834006,454218.000,4525,1,TH,1,100,29.279
1707824063.966992,454347.000,4564,1,TH,1,100,29.279
1707824064.098948,454475.000,4580,1,TH,1,100,29.198
1707824064.231934,454604.000,4597,1,TH,1,100,29.198
1707824064.363890,454732.000,4629,1,TH,1,100,29.310
1707824064.495845,454860.000,4645,1,TH,1,100,29.310
1707824064.628832,454989.000,4662,1,TH,1,100,29.213
1707824064.761818,455118.000,4681,1,TH,1,100,29.213
1707824064.893773,455246.000,4712,1,TH,1,100,29.255
1707824065.024698,455373.000,4730,1,TH,1,100,29.255
1707824065.156653,455501.000,4746,1,TH,1,100,29.286
1707824065.293763,455634.000,4763,1,TH,1,100,29.286
1707824065.427781,455764.000,4780,1,TH,1,100,29.161
1707824065.559736,455892.000,4797,1,TH,1,100,29.161
1707824065.690661,456019.000,4831,1,TH,1,100,29.288
1707824065.823647,456148.000,4847,1,TH,1,100,29.288
1707824065.959726,456280.000,4864,1,TH,1,100,29.291
1707824066.092713,456409.000,4896,1,TH,1,100,29.291
1707824066.225699,456538.000,4912,1,TH,1,100,29.255
1707824066.358685,456667.000,4930,1,TH,1,100,29.255
1707824066.492703,456797.000,4946,1,TH,1,100,29.286
1707824066.627751,456928.000,4980,1,TH,1,100,29.286
1707824066.759706,457056.000,4997,1,TH,1,100,29.257
1707824066.892693,457185.000,5013,1,TH,1,100,29.264
1707824067.024648,457313.000,5031,1,TH,1,100,29.344
1707824067.158665,457443.000,5062,1,TH,1,100,29.344
1707824067.292683,457573.000,5079,1,TH,1,100,29.248
1707824067.425669,457702.000,5098,1,TH,1,100,29.248
1707824067.557625,457830.000,5114,1,TH,1,100,29.285
1707824067.689580,457958.000,5146,1,TH,1,100,29.285
1707824067.821536,458086.000,5163,1,TH,1,100,29.207
1707824067.954522,458215.000,5179,1,TH,1,100,29.207
1707824068.087508,458344.000,5199,1,TH,1,100,29.269
1707824068.219464,458472.000,5232,1,TH,1,100,29.269
1707824068.351419,458600.000,5249,1,TH,1,100,29.170
1707824068.484406,458729.000,5266,1,TH,1,100,29.170
1707824068.617392,458858.000,5298,1,TH,1,100,29.339
1707824068.750378,458987.000,5314,1,TH,1,100,29.339
1707824068.883365,459116.000,5331,1,TH,1,100,29.276
1707824069.014289,459243.000,5348,1,TH,1,100,29.276
1707824069.147276,459372.000,5381,1,TH,1,100,29.347
1707824069.280262,459501.000,5404,1,TH,1,100,29.347
1707824069.412218,459629.000,5420,1,TH,1,100,29.288
1707824069.546235,459759.000,5437,1,TH,1,100,29.288
1707824069.680252,459889.000,5454,1,TH,1,100,29.228
1707824069.811177,460016.000,5471,1,TH,1,100,29.228
1707824069.944163,460145.000,5505,1,TH,1,100,29.344
1707824070.080242,460277.000,5521,1,TH,1,100,29.344
1707824070.213229,460406.000,5538,1,TH,1,100,29.278
1707824070.345184,460534.000,5570,1,TH,1,100,29.278
1707824070.478170,460663.000,5586,1,TH,1,100,29.313
1707824070.612188,460793.000,5603,1,TH,1,100,29.320
1707824070.745174,460922.000,5622,1,TH,1,100,29.289
1707824070.877130,461050.000,5653,1,TH,1,100,29.289
1707824071.010116,461179.000,5671,1,TH,1,100,29.249
1707824071.146195,461311.000,5687,1,TH,1,100,29.249
1707824071.279181,461440.000,5704,1,TH,1,100,29.315
1707824071.412168,461569.000,5736,1,TH,1,100,29.315
1707824071.545154,461698.000,5754,1,TH,1,100,29.291
1707824071.677110,461826.000,5772,1,TH,1,100,29.291
1707824071.812158,461957.000,5803,1,TH,1,100,29.288
1707824071.946175,462087.000,5820,1,TH,1,100,29.288
1707824072.078131,462215.000,5837,1,TH,1,100,29.338
1707824072.211117,462344.000,5853,1,TH,1,100,29.338
1707824072.344103,462473.000,5887,1,TH,1,100,29.320
1707824072.478121,462603.000,5904,1,TH,1,100,29.320
1707824072.611107,462732.000,5920,1,TH,1,100,29.343
1707824072.744093,462861.000,5952,1,TH,1,100,29.343
1707824072.875018,462988.000,5969,1,TH,1,100,29.280
