LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,TH
1707824073.012128,463121.000,5986,1,TH,1,100,29.280
1707824073.146145,463251.000,6005,1,TH,1,100,29.353
1707824073.278101,463379.000,6039,1,TH,1,100,29.353
1707824073.414180,463511.000,6055,1,TH,1,100,29.213
1707824073.547166,463640.000,6072,1,TH,1,100,29.220
1707824073.679122,463768.000,6104,1,TH,1,100,29.243
1707824073.811077,463896.000,6120,1,TH,1,100,29.243
1707824073.944063,464025.000,6139,1,TH,1,100,29.279
1707824074.080143,464157.000,6156,1,TH,1,100,29.279
1707824074.213129,464286.000,6187,1,TH,1,100,29.375
1707824074.344054,464413.000,6205,1,TH,1,100,29.375
1707824074.477040,464542.000,6221,1,TH,1,100,29.248
1707824074.611057,464672.000,6243,1,TH,1,100,29.248
1707824074.746105,464803.000,6260,1,TH,1,100,29.282
1707824074.879092,464932.000,6293,1,TH,1,100,29.282
1707824075.010016,465059.000,6311,1,TH,1,100,29.310
1707824075.141972,465187.000,6327,1,TH,1,100,29.310
1707824075.279082,465320.000,6359,1,TH,1,100,29.258
1707824075.413099,465450.000,6376,1,TH,1,100,29.258
1707824075.545055,465578.000,6392,1,TH,1,100,29.336
1707824075.675979,465705.000,6410,1,TH,1,100,29.336
1707824075.808965,465834.000,6443,1,TH,1,100,29.357
1707824075.945045,465966.000,6459,1,TH,1,100,29.357
1707824076.078031,466095.000,6477,1,TH,1,100,29.234
1707824076.208956,466222.000,6508,1,TH,1,100,29.234
1707824076.346066,466355.000,6525,1,TH,1,100,29.331
1707824076.480083,466485.000,6542,1,TH,1,100,29.331
1707824076.612038,466613.000,6560,1,TH,1,100,29.317
1707824076.745025,466742.000,6592,1,TH,1,100,29.325
1707824076.876980,466870.000,6609,1,TH,1,100,29.371
1707824077.007905,466997.000,6626,1,TH,1,100,29.371
1707824077.140891,467126.000,6643,1,TH,1,100,29.354
1707824077.273877,467255.000,6675,1,TH,1,100,29.354
1707824077.405833,467383.000,6693,1,TH,1,100,29.366
1707824077.538819,467512.000,6710,1,TH,1,100,29.366
1707824077.670775,467640.000,6727,1,TH,1,100,29.371
1707824077.802730,467768.000,6758,1,TH,1,100,29.371
1707824077.935717,467897.000,6775,1,TH,1,100,29.314
1707824078.068703,468026.000,6794,1,TH,1,100,29.314
1707824078.200658,468154.000,6827,1,TH,1,100,29.366
1707824078.332614,468282.000,6845,1,TH,1,100,29.366
1707824078.465600,468411.000,6861,1,TH,1,100,29.312
1707824078.598587,468540.000,6878,1,TH,1,100,29.312
1707824078.731573,468669.000,6910,1,TH,1,100,29.347
1707824078.863529,468797.000,6926,1,TH,1,100,29.347
1707824078.994453,468924.000,6944,1,TH,1,100,29.436
1707824079.127440,469053.000,6960,1,TH,1,100,29.436
1707824079.263519,469185.000,6994,1,TH,1,100,29.285
1707824079.396505,469314.000,7011,1,TH,1,100,29.285
1707824079.528460,469442.000,7027,1,TH,1,100,29.280
1707824079.661447,469571.000,7059,1,TH,1,100,29.280
1707824079.796495,469702.000,7081,1,TH,1,100,29.257
1707824079.931543,469833.000,7097,1,TH,1,100,29.264
1707824080.063499,469961.000,7115,1,TH,1,100,29.438
1707824080.194423,470088.000,7133,1,TH,1,100,29.431
1707824080.327410,470217.000,7165,1,TH,1,100,29.316
1707824080.462458,470348.000,7182,1,TH,1,100,29.323
1707824080.596475,470478.000,7198,1,TH,1,100,29.443
1707824080.729461,470607.000,7230,1,TH,1,100,29.443
1707824080.861417,470735.000,7247,1,TH,1,100,29.328
1707824080.994403,470864.000,7266,1,TH,1,100,29.329
1707824081.130482,470996.000,7283,1,TH,1,100,29.407
1707824081.263469,471125.000,7315,1,TH,1,100,29.406
1707824081.396455,471254.000,7331,1,TH,1,100,29.355
1707824081.529442,471383.000,7348,1,TH,1,100,29.355
1707824081.660366,471510.000,7380,1,TH,1,100,29.331
1707824081.793353,471639.000,7396,1,TH,1,100,29.331
1707824081.926339,471768.000,7415,1,TH,1,100,29.355
1707824082.059325,471897.000,7432,1,TH,1,100,29.355
1707824082.192312,472026.000,7463,1,TH,1,100,29.370
1707824082.323236,472153.000,7481,1,TH,1,100,29.370
1707824082.456223,472282.000,7497,1,TH,1,100,29.370
1707824082.589209,472411.000,7514,1,TH,1,100,29.370
1707824082.721164,472539.000,7546,1,TH,1,100,29.329
1707824082.853120,472667.000,7564,1,TH,1,100,29.329
1707824082.987137,472797.000,7582,1,TH,1,100,29.310
1707824083.119093,472925.000,7615,1,TH,1,100,29.310
1707824083.252079,473054.000,7632,1,TH,1,100,29.412
1707824083.385065,473183.000,7649,1,TH,1,100,29.419
1707824083.515990,473310.000,7665,1,TH,1,100,29.322
1707824083.648976,473439.000,7683,1,TH,1,100,29.315
1707824083.781963,473568.000,7716,1,TH,1,100,29.379
1707824083.913918,473696.000,7732,1,TH,1,100,29.386
1707824084.046905,473825.000,7750,1,TH,1,100,29.345
1707824084.178860,473953.000,7781,1,TH,1,100,29.345
1707824084.309785,474080.000,7798,1,TH,1,100,29.360
1707824084.442771,474209.000,7817,1,TH,1,100,29.360
1707824084.574727,474337.000,7833,1,TH,1,100,29.374
1707824084.707713,474466.000,7865,1,TH,1,100,29.374
1707824084.840699,474595.000,7882,1,TH,1,100,29.314
1707824084.972655,474723.000,7899,1,TH,1,100,29.314
1707824085.107703,474854.000,7921,1,TH,1,100,29.407
1707824085.241720,474984.000,7953,1,TH,1,100,29.407
1707824085.373676,475112.000,7971,1,TH,1,100,29.379
1707824085.506662,475241.000,7988,1,TH,1,100,29.379
1707824085.639648,475370.000,8005,1,TH,1,100,29.350
1707824085.773666,475500.000,8036,1,TH,1,100,29.350
1707824085.906652,475629.000,8053,1,TH,1,100,29.369
1707824086.039638,475758.000,8070,1,TH,1,100,29.369
1707824086.170563,475885.000,8103,1,TH,1,100,29.402
1707824086.307673,476018.000,8121,1,TH,1,100,29.402
1707824086.441690,476148.000,8137,1,TH,1,100,29.402
1707824086.573646,476276.000,8154,1,TH,1,100,29.402
1707824086.706632,476405.000,8186,1,TH,1,100,29.368
1707824086.838588,476533.000,8202,1,TH,1,100,29.375
1707824086.973636,476664.000,8220,1,TH,1,100,29.396
1707824087.106622,476793.000,8238,1,TH,1,100,29.396
1707824087.239609,476922.000,8270,1,TH,1,100,29.347
1707824087.371564,477050.000,8287,1,TH,1,100,29.347
1707824087.503520,477178.000,8303,1,TH,1,100,29.331
1707824087.635475,477306.000,8335,1,TH,1,100,29.331
1707824087.768461,477435.000,8352,1,TH,1,100,29.420
1707824087.902479,477565.000,8370,1,TH,1,100,29.419
1707824088.037527,477696.000,8390,1,TH,1,100,29.416
1707824088.170513,477825.000,8406,1,TH,1,100,29.416
1707824088.301438,477952.000,8424,1,TH,1,100,29.434
1707824088.433393,478080.000,8455,1,TH,1,100,29.434
1707824088.570503,478213.000,8471,1,TH,1,100,29.401
1707824088.704521,478343.000,8491,1,TH,1,100,29.401
1707824088.836476,478471.000,8507,1,TH,1,100,29.333
1707824088.967401,478598.000,8525,1,TH,1,100,29.333
1707824089.100387,478727.000,8541,1,TH,1,100,29.401
1707824089.236466,478859.000,8573,1,TH,1,100,29.401
1707824089.369452,478988.000,8590,1,TH,1,100,29.342
1707824089.501408,479116.000,8606,1,TH,1,100,29.342
1707824089.634394,479245.000,8624,1,TH,1,100,29.321
1707824089.769443,479376.000,8642,1,TH,1,100,29.321
1707824089.904491,479507.000,8674,1,TH,1,100,29.422
1707824090.036446,479635.000,8691,1,TH,1,100,29.422
1707824090.167371,479762.000,8707,1,TH,1,100,29.416
1707824090.300357,479891.000,8725,1,TH,1,100,29.416
1707824090.433343,480020.000,8744,1,TH,1,100,29.354
1707824090.566330,480149.000,8763,1,TH,1,100,29.354
1707824090.698285,480277.000,8780,1,TH,1,100,29.437
1707824090.831272,480406.000,8797,1,TH,1,100,29.444
1707824090.966320,480537.000,8829,1,TH,1,100,29.434
1707824091.098275,480665.000,8845,1,TH,1,100,29.434
1707824091.231262,480794.000,8862,1,TH,1,100,29.342
1707824091.364248,480923.000,8879,1,TH,1,100,29.342
1707824091.496204,481051.000,8898,1,TH,1,100,29.386
1707824091.628159,481179.000,8930,1,TH,1,100,29.386
1707824091.761145,481308.000,8946,1,TH,1,100,29.363
1707824091.894132,481437.000,8963,1,TH,1,100,29.363
1707824092.027118,481566.000,8980,1,TH,1,100,29.403
1707824092.160105,481695.000,8997,1,TH,1,100,29.403
1707824092.291029,481822.000,9014,1,TH,1,100,29.405
1707824092.424016,481951.000,9047,1,TH,1,100,29.405
1707824092.557002,482080.000,9065,1,TH,1,100,29.394
1707824092.688957,482208.000,9081,1,TH,1,100,29.394
1707824092.820913,482336.000,9098,1,TH,1,100,29.360
1707824092.953899,482465.000,9118,2,TH,1,100,29.360
1707824093.086886,482594.000,9118,2,TH,1,100,29.410
1707824093.220387,482723.500,9138,2,TH,1,100,29.410
1707824093.353889,482853.000,9138,2,TH,1,100,29.350
1707824093.484814,482980.000,9154,1,TH,1,100,29.357
1707824093.617800,483109.000,9172,1,TH,1,100,29.388
1707824093.752848,483240.000,9188,1,TH,1,100,29.388
1707824093.886866,483370.000,9220,1,TH,1,100,29.403
1707824094.019852,483499.000,9237,1,TH,1,100,29.403
1707824094.149746,483625.000,9255,1,TH,1,100,29.453
1707824094.283763,483755.000,9273,1,TH,1,100,29.453
1707824094.419842,483887.000,9304,1,TH,1,100,29.365
1707824094.552829,484016.000,9320,1,TH,1,100,29.365
1707824094.684784,484144.000,9338,1,TH,1,100,29.429
1707824094.817770,484273.000,9354,1,TH,1,100,29.429
1707824094.949726,484401.000,9388,1,TH,1,100,29.393
1707824095.084774,484532.000,9405,1,TH,1,100,29.393
1707824095.218791,484662.000,9421,1,TH,1,100,29.377
1707824095.350747,484790.000,9453,1,TH,1,100,29.377
1707824095.483733,484919.000,9470,1,TH,1,100,29.395
1707824095.617235,485048.500,9495,2,TH,1,100,29.395
1707824095.750737,485178.000,9495,2,TH,1,100,29.440
1707824095.883723,485307.000,9511,1,TH,1,100,29.440
1707824096.015679,485435.000,9543,1,TH,1,100,29.421
1707824096.147634,485563.000,9560,1,TH,1,100,29.421
1707824096.281651,485693.000,9577,1,TH,1,100,29.395
1707824096.413607,485821.000,9594,1,TH,1,100,29.395
1707824096.546593,485950.000,9626,1,TH,1,100,29.343
1707824096.679580,486079.000,9644,1,TH,1,100,29.343
1707824096.810504,486206.000,9661,1,TH,1,100,29.435
1707824096.943491,486335.000,9678,1,TH,1,100,29.435
1707824097.076477,486464.000,9709,1,TH,1,100,29.435
1707824097.208432,486592.000,9726,1,TH,1,100,29.435
1707824097.341419,486721.000,9743,1,TH,1,100,29.405
1707824097.473374,486849.000,9776,1,TH,1,100,29.405
1707824097.605330,486977.000,9794,1,TH,1,100,29.442
1707824097.738316,487106.000,9810,1,TH,1,100,29.449
1707824097.871303,487235.000,9827,1,TH,1,100,29.397
1707824098.002227,487362.000,9861,1,TH,1,100,29.397
1707824098.135214,487491.000,9876,1,TH,1,100,29.508
1707824098.268200,487620.000,9894,1,TH,1,100,29.508
1707824098.400155,487748.000,9912,1,TH,1,100,29.402
1707824098.537265,487881.000,9929,1,TH,1,100,29.402
1707824098.671283,488011.000,9961,1,TH,1,100,29.394
1707824098.803238,488139.000,9977,1,TH,1,100,29.394
1707824098.936224,488268.000,9995,1,TH,1,100,29.390
1707824099.070242,488398.000,10026,1,TH,1,100,29.390
1707824099.203228,488527.000,10043,1,TH,1,100,29.454
1707824099.336215,488656.000,10062,1,TH,1,100,29.454
1707824099.467139,488783.000,10078,1,TH,1,100,29.430
1707824099.604249,488916.000,10095,1,TH,1,100,29.430
1707824099.737235,489045.000,10127,2,TH,1,100,29.397
1707824099.870222,489174.000,10127,2,TH,1,100,29.397
1707824100.003208,489303.000,10159,1,TH,1,100,29.381
1707824100.135164,489431.000,10175,1,TH,1,100,29.381
1707824100.270212,489562.000,10195,1,TH,1,100,29.399
1707824100.403198,489691.000,10226,1,TH,1,100,29.399
1707824100.536185,489820.000,10242,1,TH,1,100,29.381
1707824100.668140,489948.000,10260,1,TH,1,100,29.381
1707824100.801126,490077.000,10276,1,TH,1,100,29.415
1707824100.936175,490208.000,10311,1,TH,1,100,29.422
1707824101.068130,490336.000,10329,1,TH,1,100,29.448
1707824101.201117,490465.000,10346,1,TH,1,100,29.448
1707824101.333072,490593.000,10363,1,TH,1,100,29.458
1707824101.469151,490725.000,10379,1,TH,1,100,29.458
1707824101.602137,490854.000,10397,1,TH,1,100,29.396
1707824101.734093,490982.000,10428,1,TH,1,100,29.396
1707824101.868110,491112.000,10445,1,TH,1,100,29.453
1707824102.000066,491240.000,10462,1,TH,1,100,29.453
1707824102.132021,491368.000,10480,1,TH,1,100,29.458
1707824102.262946,491495.000,10512,1,TH,1,100,29.458
1707824102.395932,491624.000,10529,1,TH,1,100,29.455
1707824102.532011,491756.000,10545,1,TH,1,100,29.455
1707824102.664998,491885.000,10563,1,TH,1,100,29.403
1707824102.796953,492013.000,10594,1,TH,1,100,29.403
1707824102.929939,492142.000,10613,1,TH,1,100,29.387
1707824103.064988,492273.000,10632,1,TH,1,100,29.387
1707824103.200036,492404.000,10664,1,TH,1,100,29.327
1707824103.331991,492532.000,10680,1,TH,1,100,29.327
1707824103.462916,492659.000,10697,1,TH,1,100,29.413
1707824103.595902,492788.000,10714,1,TH,1,100,29.413
1707824103.730950,492919.000,10747,1,TH,1,100,29.405
1707824103.864968,493049.000,10764,1,TH,1,100,29.405
1707824103.997954,493178.000,10781,1,TH,1,100,29.512
1707824104.127848,493304.000,10812,1,TH,1,100,29.512
1707824104.261865,493434.000,10830,1,TH,1,100,29.458
1707824104.396913,493565.000,10846,1,TH,1,100,29.458
1707824104.529900,493694.000,10863,1,TH,1,100,29.389
1707824104.661855,493822.000,10897,1,TH,1,100,29.396
1707824104.797934,493954.000,10913,1,TH,1,100,29.379
1707824104.930921,494083.000,10931,1,TH,1,100,29.379
1707824105.063907,494212.000,10947,1,TH,1,100,29.394
1707824105.196893,494341.000,10979,1,TH,1,100,29.394
1707824105.328849,494469.000,10996,1,TH,1,100,29.516
1707824105.464928,494601.000,11012,1,TH,1,100,29.516
1707824105.596883,494729.000,11046,1,TH,1,100,29.477
1707824105.729870,494858.000,11063,1,TH,1,100,29.478
1707824105.862856,494987.000,11079,1,TH,1,100,29.471
1707824105.994812,495115.000,11097,1,TH,1,100,29.471
1707824106.127798,495244.000,11136,2,TH,1,100,29.428
1707824106.260784,495373.000,11136,2,TH,1,100,29.428
1707824106.392740,495501.000,11169,1,TH,1,100,29.412
1707824106.525726,495630.000,11186,1,TH,1,100,29.412
1707824106.658713,495759.000,11203,1,TH,1,100,29.381
1707824106.789637,495886.000,11219,1,TH,1,100,29.381
1707824106.922623,496015.000,11251,1,TH,1,100,29.391
1707824107.055610,496144.000,11268,1,TH,1,100,29.391
1707824107.187565,496272.000,11286,1,TH,1,100,29.430
1707824107.320552,496401.000,11304,1,TH,1,100,29.430
1707824107.450445,496527.000,11335,1,TH,1,100,29.386
1707824107.584463,496657.000,11352,1,TH,1,100,29.386
1707824107.720542,496789.000,11369,1,TH,1,100,29.407
1707824107.853528,496918.000,11401,1,TH,1,100,29.407
1707824107.985484,497046.000,11419,1,TH,1,100,29.438
1707824108.118470,497175.000,11438,1,TH,1,100,29.438
1707824108.252487,497305.000,11455,1,TH,1,100,29.490
1707824108.387535,497436.000,11486,1,TH,1,100,29.490
1707824108.521553,497566.000,11503,1,TH,1,100,29.456
1707824108.651446,497692.000,11520,1,TH,1,100,29.463
1707824108.784433,497821.000,11537,1,TH,1,100,29.473
1707824108.919481,497952.000,11571,1,TH,1,100,29.473
1707824109.053498,498082.000,11587,1,TH,1,100,29.426
1707824109.186485,498211.000,11604,1,TH,1,100,29.426
1707824109.318440,498339.000,11636,1,TH,1,100,29.419
1707824109.449365,498466.000,11652,1,TH,1,100,29.419
1707824109.586475,498599.000,11670,1,TH,1,100,29.520
1707824109.720492,498729.000,11686,1,TH,1,100,29.520
1707824109.852447,498857.000,11720,1,TH,1,100,29.485
1707824109.985434,498986.000,11737,1,TH,1,100,29.485
1707824110.116358,499113.000,11753,1,TH,1,100,29.499
1707824110.249345,499242.000,11785,1,TH,1,100,29.499
1707824110.382331,499371.000,11802,1,TH,1,100,29.478
1707824110.514287,499499.000,11818,1,TH,1,100,29.478
1707824110.647273,499628.000,11836,1,TH,1,100,29.494
1707824110.779228,499756.000,11869,1,TH,1,100,29.494
1707824110.911184,499884.000,11886,1,TH,1,100,29.454
1707824111.044170,500013.000,11903,1,TH,1,100,29.454
1707824111.177157,500142.000,11919,1,TH,1,100,29.402
1707824111.308081,500269.000,11951,1,TH,1,100,29.402
1707824111.441068,500398.000,11974,2,TH,1,100,29.473
1707824111.574054,500527.000,11974,2,TH,1,100,29.473
1707824111.706010,500655.000,11991,1,TH,1,100,29.543
1707824111.840027,500785.000,12007,1,TH,1,100,29.543
1707824111.971982,500913.000,12039,1,TH,1,100,29.423
1707824112.103938,501041.000,12056,1,TH,1,100,29.423
1707824112.236924,501170.000,12073,1,TH,1,100,29.408
1707824112.369910,501299.000,12090,1,TH,1,100,29.408
1707824112.501866,501427.000,12124,1,TH,1,100,29.506
1707824112.633821,501555.000,12140,1,TH,1,100,29.513
1707824112.766808,501684.000,12157,1,TH,1,100,29.529
1707824112.901856,501815.000,12174,1,TH,1,100,29.529
1707824113.035873,501945.000,12207,1,TH,1,100,29.449
1707824113.167829,502073.000,12224,1,TH,1,100,29.449
1707824113.300815,502202.000,12243,1,TH,1,100,29.480
1707824113.432771,502330.000,12274,1,TH,1,100,29.480
1707824113.567819,502461.000,12292,1,TH,1,100,29.493
1707824113.700805,502590.000,12308,1,TH,1,100,29.493
1707824113.833792,502719.000,12325,1,TH,1,100,29.516
1707824113.965747,502847.000,12357,1,TH,1,100,29.516
1707824114.098733,502976.000,12375,1,TH,1,100,29.409
1707824114.233782,503107.000,12393,1,TH,1,100,29.409
1707824114.365737,503235.000,12424,1,TH,1,100,29.461
1707824114.498723,503364.000,12441,1,TH,1,100,29.461
1707824114.630679,503492.000,12458,1,TH,1,100,29.510
1707824114.766758,503624.000,12474,1,TH,1,100,29.510
1707824114.899744,503753.000,12506,1,TH,1,100,29.487
1707824115.032731,503882.000,12525,1,TH,1,100,29.487
1707824115.165717,504011.000,12541,1,TH,1,100,29.417
1707824115.297673,504139.000,12573,1,TH,1,100,29.417
1707824115.433752,504271.000,12590,1,TH,1,100,29.446
1707824115.565707,504399.000,12607,1,TH,1,100,29.446
1707824115.698694,504528.000,12624,1,TH,1,100,29.406
1707824115.830649,504656.000,12658,1,TH,1,100,29.413
1707824115.962605,504784.000,12674,1,TH,1,100,29.486
1707824116.095591,504913.000,12691,1,TH,1,100,29.479
1707824116.228577,505042.000,12708,1,TH,1,100,29.500
1707824116.361564,505171.000,12739,1,TH,1,100,29.507
1707824116.493519,505299.000,12756,1,TH,1,100,29.499
1707824116.625475,505427.000,12775,1,TH,1,100,29.499
1707824116.756399,505554.000,12799,1,TH,1,100,29.512
1707824116.889386,505683.000,12817,1,TH,1,100,29.512
1707824117.024434,505814.000,12833,1,TH,1,100,29.504
1707824117.158451,505944.000,12850,1,TH,1,100,29.504
1707824117.291437,506073.000,12882,1,TH,1,100,29.432
1707824117.421331,506199.000,12900,1,TH,1,100,29.432
1707824117.555348,506329.000,12918,1,TH,1,100,29.479
1707824117.691427,506461.000,12934,1,TH,1,100,29.479
1707824117.824414,506590.000,12966,1,TH,1,100,29.574
1707824117.956369,506718.000,12985,1,TH,1,100,29.574
1707824118.089356,506847.000,13001,1,TH,1,100,29.462
1707824118.223373,506977.000,13035,1,TH,1,100,29.462
1707824118.358421,507108.000,13052,1,TH,1,100,29.514
1707824118.491408,507237.000,13068,1,TH,1,100,29.514
1707824118.623363,507365.000,13086,1,TH,1,100,29.486
1707824118.759442,507497.000,13117,1,TH,1,100,29.486
1707824118.891398,507625.000,13134,1,TH,1,100,29.467
1707824119.024384,507754.000,13151,1,TH,1,100,29.467
1707824119.157370,507883.000,13185,1,TH,1,100,29.407
1707824119.291388,508013.000,13201,1,TH,1,100,29.407
1707824119.426436,508144.000,13218,1,TH,1,100,29.564
1707824119.560453,508274.000,13235,1,TH,1,100,29.564
1707824119.692409,508402.000,13266,1,TH,1,100,29.473
1707824119.824364,508530.000,13283,1,TH,1,100,29.473
1707824119.959412,508661.000,13300,1,TH,1,100,29.457
1707824120.092399,508790.000,13333,1,TH,1,100,29.464
1707824120.225385,508919.000,13351,1,TH,1,100,29.502
1707824120.358371,509048.000,13367,1,TH,1,100,29.502
1707824120.490327,509176.000,13384,1,TH,1,100,29.534
1707824120.623313,509305.000,13416,1,TH,1,100,29.534
1707824120.755269,509433.000,13432,1,TH,1,100,29.528
1707824120.887224,509561.000,13450,1,TH,1,100,29.528
1707824121.020211,509690.000,13468,1,TH,1,100,29.474
1707824121.153197,509819.000,13500,1,TH,1,100,29.474
1707824121.284121,509946.000,13517,1,TH,1,100,29.477
1707824121.417108,510075.000,13533,1,TH,1,100,29.477
1707824121.551125,510205.000,13565,1,TH,1,100,29.547
1707824121.686173,510336.000,13582,1,TH,1,100,29.547
1707824121.820191,510466.000,13600,1,TH,1,100,29.459
1707824121.950084,510592.000,13618,1,TH,1,100,29.459
