LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,HR
1707823628.582140,32200,2394,1,HR,1,100,74
1707823629.348454,32943,2494,1,HR,1,100,75
1707823630.197278,33766,2627,1,HR,1,100,74
1707823631.073950,34616,2767,1,HR,1,100,73
1707823631.949590,35465,2899,1,HR,1,100,72
1707823632.828325,36317,3049,1,HR,1,100,71
1707823633.664773,37128,3183,1,HR,1,100,71
1707823634.545570,37982,3318,1,HR,1,100,71
1707823635.421210,38831,3467,1,HR,1,100,70
1707823636.349451,39731,3604,1,HR,1,100,69
1707823637.226123,40581,3736,1,HR,1,100,69
1707823638.108983,41437,3869,1,HR,1,100,69
1707823638.984623,42286,4019,1,HR,1,100,69
1707823639.707619,42987,4138,1,HR,1,100,72
1707823640.586354,43839,4270,1,HR,1,100,71
1707823641.393923,44622,4412,1,HR,1,100,72
1707823642.228308,45431,4544,1,HR,1,100,72
1707823643.114262,46290,4662,1,HR,1,100,71
1707823643.950710,47101,4798,1,HR,1,100,71
1707823644.873794,47996,4933,1,HR,1,100,70
1707823645.715399,48812,5034,1,HR,1,100,70
1707823646.604447,49674,5175,1,HR,1,100,70
1707823647.441926,50486,5260,1,HR,1,100,70
1707823648.324786,51342,5362,1,HR,1,100,70
1707823649.243745,52233,5514,1,HR,1,100,69
1707823650.244182,53203,5682,1,HR,1,100,67
1707823650.963052,53900,5797,1,HR,1,100,70
1707823651.897481,54806,5937,1,HR,1,100,69
1707823652.814377,55695,6087,1,HR,1,100,68
1707823653.773559,56625,6238,1,HR,1,100,67
1707823654.693548,57517,6388,1,HR,1,100,67
1707823655.653762,58448,6536,1,HR,1,100,66
1707823656.583034,59349,6686,1,HR,1,100,66
1707823657.465894,60205,6826,1,HR,1,100,66
1707823658.339471,61052,6975,1,HR,1,100,67
1707823659.223363,61909,7109,1,HR,1,100,67
1707823660.097971,62757,7259,1,HR,1,100,67
1707823660.934419,63568,7391,1,HR,1,100,68
1707823661.786338,64394,7525,1,HR,1,100,69
1707823662.672292,65253,7646,1,HR,1,100,69
1707823663.590219,66143,7796,1,HR,1,100,68
1707823664.512271,67037,7947,1,HR,1,100,67
1707823665.429167,67926,8097,1,HR,1,100,67
1707823666.355345,68824,8246,1,HR,1,100,67
1707823667.237173,69679,8378,1,HR,1,100,67
1707823668.119002,70534,8519,1,HR,1,100,67
1707823668.958544,71348,8653,1,HR,1,100,68
1707823669.838310,72201,8803,1,HR,1,100,68
1707823670.711887,73048,8936,1,HR,1,100,68
1707823671.596810,73906,9084,1,HR,1,100,68
1707823672.482764,74765,9218,1,HR,1,100,68
1707823673.359436,75615,9356,1,HR,1,100,68
1707823674.202072,76432,9491,1,HR,1,100,69
1707823675.116905,77319,9641,1,HR,1,100,68
1707823675.992545,78168,9775,1,HR,1,100,68
1707823676.882625,79031,9924,1,HR,1,100,68
1707823677.763422,79885,10057,1,HR,1,100,68
1707823678.642156,80737,10183,1,HR,1,100,68
1707823679.560083,81627,10318,1,HR,1,100,67
1707823680.472853,82512,10452,1,HR,1,100,67
1707823681.397999,83409,10603,1,HR,1,100,67
1707823682.280859,84265,10738,1,HR,1,100,67
1707823683.197755,85154,10840,1,HR,1,100,67
1707823684.078552,86008,10966,1,HR,1,100,67
1707823684.996479,86898,11101,1,HR,1,100,67
1707823685.870056,87745,11249,1,HR,1,100,67
1707823686.798297,88645,11399,1,HR,1,100,67
1707823687.677031,89497,11532,1,HR,1,100,67
1707823688.599084,90391,11682,1,HR,1,100,67
1707823689.473693,91239,11820,1,HR,1,100,67
1707823690.307047,92047,11953,1,HR,1,100,68
1707823691.145557,92860,12085,1,HR,1,100,69
1707823691.999539,93688,12220,1,HR,1,100,69
1707823692.760696,94426,12335,1,HR,1,100,71
1707823693.518759,95161,12453,1,HR,1,100,73
1707823694.270634,95890,12593,1,HR,1,100,74
1707823695.028697,96625,12708,1,HR,1,100,75
1707823695.706313,97282,12809,1,HR,1,100,78
1707823696.438592,97992,12927,1,HR,1,100,79
1707823697.157462,98689,13042,1,HR,1,100,80
1707823697.955749,99463,13175,1,HR,1,100,79
1707823698.790134,100272,13311,1,HR,1,100,77
1707823699.665775,101121,13449,1,HR,1,100,75
1707823700.541415,101970,13583,1,HR,1,100,74
1707823701.430463,102832,13733,1,HR,1,100,73
1707823702.435026,103806,13882,1,HR,1,100,70
1707823703.348827,104692,14032,1,HR,1,100,69
1707823704.226530,105543,14166,1,HR,1,100,69
1707823705.098045,106388,14320,1,HR,1,100,69
1707823706.020097,107282,14455,1,HR,1,100,68
1707823706.910177,108145,14605,1,HR,1,100,68
1707823707.832229,109039,14737,1,HR,1,100,67
1707823708.747062,109926,14888,1,HR,1,100,67
1707823709.659832,110811,15038,1,HR,1,100,66
1707823710.619014,111741,15194,1,HR,1,100,66
1707823711.630796,112722,15358,1,HR,1,100,64
1707823712.631233,113692,15509,1,HR,1,100,63
1707823713.661580,114691,15662,1,HR,1,100,62
1707823714.655829,115655,15811,1,HR,1,100,62
1707823715.615011,116585,15935,1,HR,1,100,62
1707823716.589664,117530,16085,1,HR,1,100,62
1707823717.542658,118454,16219,1,HR,1,100,62
1707823718.499777,119382,16309,1,HR,1,100,62
1707823719.452770,120306,16459,1,HR,1,100,62
1707823720.370697,121196,16616,1,HR,1,100,63
1707823721.388668,122183,16749,1,HR,1,100,62
1707823722.304532,123071,16899,1,HR,1,100,63
1707823723.182235,123922,17032,1,HR,1,100,64
1707823724.095005,124807,17184,1,HR,1,100,64
1707823724.973739,125659,17333,1,HR,1,100,65
1707823725.947361,126603,17488,1,HR,1,100,65
1707823726.825064,127454,17620,1,HR,1,100,65
1707823727.738865,128340,17769,1,HR,1,100,65
1707823728.693921,129266,17922,1,HR,1,100,65
1707823729.570593,130116,18072,1,HR,1,100,65
1707823730.408072,130928,18204,1,HR,1,100,67
1707823731.259991,131754,18342,1,HR,1,100,68
1707823732.178949,132645,18474,1,HR,1,100,67
1707823733.015397,133456,18609,1,HR,1,100,68
1707823733.885881,134300,18761,1,HR,1,100,68
1707823734.768741,135156,18893,1,HR,1,100,68
1707823735.685636,136045,19042,1,HR,1,100,68
1707823736.698450,137027,19213,1,HR,1,100,66
1707823737.653506,137953,19363,1,HR,1,100,65
1707823738.607531,138878,19514,1,HR,1,100,65
1707823739.570839,139812,19664,1,HR,1,100,64
1707823740.527958,140740,19830,1,HR,1,100,64
1707823741.463418,141647,19962,1,HR,1,100,64
1707823742.336996,142494,20102,1,HR,1,100,65
1707823743.210573,143341,20252,1,HR,1,100,66
1707823744.093433,144197,20386,1,HR,1,100,66
1707823744.929881,145008,20521,1,HR,1,100,67
1707823745.810678,145862,20653,1,HR,1,100,68
1707823746.697664,146722,20802,1,HR,1,100,68
1707823747.610434,147607,20957,1,HR,1,100,67
1707823748.490200,148460,21078,1,HR,1,100,67
1707823749.367903,149311,21210,1,HR,1,100,68
1707823750.205382,150123,21345,1,HR,1,100,68
1707823751.140842,151030,21480,1,HR,1,100,68
1707823751.979353,151843,21597,1,HR,1,100,69
1707823752.851899,152689,21701,1,HR,1,100,68
1707823753.691441,153503,21774,1,HR,1,100,69
1707823754.573270,154358,21892,1,HR,1,100,69
1707823755.456130,155214,22042,1,HR,1,100,69
1707823756.304954,156037,22174,1,HR,1,100,69
1707823757.181626,156887,22309,1,HR,1,100,69
1707823758.018074,157698,22431,1,HR,1,100,70
1707823758.900934,158554,22583,1,HR,1,100,69
1707823759.737382,159365,22716,1,HR,1,100,70
1707823760.576924,160179,22848,1,HR,1,100,70
1707823761.427811,161004,22983,1,HR,1,100,70
1707823762.300357,161850,23131,1,HR,1,100,70
1707823763.138868,162663,23253,1,HR,1,100,70
1707823764.020697,163518,23403,1,HR,1,100,70
1707823764.901494,164372,23538,1,HR,1,100,69
1707823765.831797,165274,23688,1,HR,1,100,69
1707823766.704343,166120,23837,1,HR,1,100,68
1707823767.584109,166973,23969,1,HR,1,100,68
1707823768.421588,167785,24109,1,HR,1,100,69
1707823769.224001,168563,24243,1,HR,1,100,70
1707823770.024351,169339,24359,1,HR,1,100,71
1707823770.745284,170038,24477,1,HR,1,100,74
1707823771.553885,170822,24611,1,HR,1,100,74
1707823772.351140,171595,24728,1,HR,1,100,74
1707823773.150459,172370,24862,1,HR,1,100,75
1707823774.033319,173226,25001,1,HR,1,100,73
1707823774.908959,174075,25150,1,HR,1,100,72
1707823775.790788,174930,25285,1,HR,1,100,71
1707823776.759252,175869,25435,1,HR,1,100,69
1707823777.676147,176758,25583,1,HR,1,100,68
1707823778.559007,177614,25723,1,HR,1,100,68
1707823779.396487,178426,25858,1,HR,1,100,69
1707823780.276252,179279,26007,1,HR,1,100,69
1707823781.171489,180147,26140,1,HR,1,100,69
1707823782.008968,180959,26272,1,HR,1,100,69
1707823782.885640,181809,26421,1,HR,1,100,69
1707823783.729308,182627,26542,1,HR,1,100,70
1707823784.605979,183477,26681,1,HR,1,100,69
1707823785.527000,184370,26816,1,HR,1,100,68
1707823786.461429,185276,26949,1,HR,1,100,68
1707823787.375230,186162,27100,1,HR,1,100,67
1707823788.338538,187096,27219,1,HR,1,100,66
1707823789.218304,187949,27312,1,HR,1,100,67
1707823790.136231,188839,27463,1,HR,1,100,66
1707823791.066534,189741,27613,1,HR,1,100,66
1707823791.944237,190592,27745,1,HR,1,100,67
1707823792.868352,191488,27894,1,HR,1,100,66
1707823793.703769,192298,28029,1,HR,1,100,67
1707823794.546405,193115,28168,1,HR,1,100,68
1707823795.441641,193983,28301,1,HR,1,100,68
1707823796.238897,194756,28433,1,HR,1,100,70
1707823797.117631,195608,28566,1,HR,1,100,69
1707823797.917981,196384,28700,1,HR,1,100,71
1707823798.720393,197162,28835,1,HR,1,100,72
1707823799.478457,197897,28951,1,HR,1,100,73
1707823800.367505,198759,29105,1,HR,1,100,72
1707823801.208078,199574,29222,1,HR,1,100,72
1707823802.052777,200393,29357,1,HR,1,100,72
1707823802.968641,201281,29505,1,HR,1,100,70
1707823803.808183,202095,29640,1,HR,1,100,71
1707823804.765303,203023,29790,1,HR,1,100,69
1707823805.654351,203885,29944,1,HR,1,100,69
1707823806.579497,204782,30076,1,HR,1,100,68
1707823807.419039,205596,30211,1,HR,1,100,69
1707823808.340060,206489,30360,1,HR,1,100,68
1707823809.260050,207381,30511,1,HR,1,100,67
1707823810.146004,208240,30666,1,HR,1,100,68
1707823811.027833,209095,30799,1,HR,1,100,68
1707823811.946791,209986,30947,1,HR,1,100,67
1707823812.868843,210880,31097,1,HR,1,100,67
1707823813.790896,211774,31234,1,HR,1,100,66
1707823814.710885,212666,31383,1,HR,1,100,66
1707823815.686569,213612,31537,1,HR,1,100,65
1707823816.560147,214459,31686,1,HR,1,100,66
1707823817.481168,215352,31821,1,HR,1,100,66
1707823818.357839,216202,31955,1,HR,1,100,66
1707823819.242762,217060,32070,1,HR,1,100,67
1707823820.171003,217960,32220,1,HR,1,100,66
1707823821.053863,218816,32341,1,HR,1,100,67
1707823821.970758,219705,32459,1,HR,1,100,66
1707823822.892810,220599,32562,1,HR,1,100,66
1707823823.854055,221531,32713,1,HR,1,100,65
1707823824.742072,222392,32863,1,HR,1,100,66
1707823825.585740,223210,32995,1,HR,1,100,67
1707823826.423219,224022,33115,1,HR,1,100,68
1707823827.267918,224841,33249,1,HR,1,100,69
1707823828.065173,225614,33382,1,HR,1,100,70
1707823828.862429,226387,33516,1,HR,1,100,71
1707823829.714348,227213,33651,1,HR,1,100,71
1707823830.555952,228029,33783,1,HR,1,100,71
1707823831.395494,228843,33921,1,HR,1,100,71
1707823832.274229,229695,34038,1,HR,1,100,71
1707823833.114802,230510,34171,1,HR,1,100,71
1707823833.913089,231284,34305,1,HR,1,100,72
1707823834.807294,232151,34438,1,HR,1,100,71
1707823835.603519,232923,34572,1,HR,1,100,72
1707823836.402837,233698,34689,1,HR,1,100,73
1707823837.244442,234514,34826,1,HR,1,100,72
1707823838.124208,235367,34960,1,HR,1,100,71
1707823838.979220,236196,35095,1,HR,1,100,71
1707823839.857955,237048,35245,1,HR,1,100,71
1707823840.695434,237860,35378,1,HR,1,100,71
1707823841.658742,238794,35527,1,HR,1,100,69
1707823842.539539,239648,35665,1,HR,1,100,69
1707823843.420336,240502,35800,1,HR,1,100,69
1707823844.269160,241325,35932,1,HR,1,100,69
1707823845.152020,242181,36082,1,HR,1,100,69
1707823845.989500,242993,36215,1,HR,1,100,70
1707823846.789849,243769,36349,1,HR,1,100,71
1707823847.630423,244584,36471,1,HR,1,100,71
1707823848.508126,245435,36606,1,HR,1,100,70
1707823849.399237,246299,36756,1,HR,1,100,70
1707823850.283128,247156,36888,1,HR,1,100,69
1707823851.123702,247971,37023,1,HR,1,100,70
1707823852.003468,248824,37156,1,HR,1,100,70
1707823852.884265,249678,37278,1,HR,1,100,69
1707823853.737215,250505,37414,1,HR,1,100,70
1707823854.533439,251277,37531,1,HR,1,100,71
1707823855.375044,252093,37666,1,HR,1,100,71
1707823856.216649,252909,37783,1,HR,1,100,71
1707823857.047940,253715,37870,1,HR,1,100,71
1707823857.933894,254574,37976,1,HR,1,100,71
1707823858.828099,255441,38112,1,HR,1,100,70
1707823859.743963,256329,38261,1,HR,1,100,69
1707823860.664984,257222,38412,1,HR,1,100,68
1707823861.545781,258076,38544,1,HR,1,100,68
1707823862.504963,259006,38710,1,HR,1,100,67
1707823863.398137,259872,38833,1,HR,1,100,67
1707823864.317095,260763,38982,1,HR,1,100,67
1707823865.155606,261576,39115,1,HR,1,100,68
1707823866.077658,262470,39264,1,HR,1,100,67
1707823866.958455,263324,39396,1,HR,1,100,67
1707823867.846472,264185,39546,1,HR,1,100,68
1707823868.689108,265002,39670,1,HR,1,100,68
1707823869.603941,265889,39822,1,HR,1,100,68
1707823870.522899,266780,39971,1,HR,1,100,67
1707823871.401634,267632,40104,1,HR,1,100,67
1707823872.252521,268457,40253,1,HR,1,100,68
1707823873.171479,269348,40386,1,HR,1,100,68
1707823874.052276,270202,40526,1,HR,1,100,68
1707823874.969172,271091,40674,1,HR,1,100,67
1707823875.853063,271948,40807,1,HR,1,100,67
1707823876.706013,272775,40942,1,HR,1,100,68
1707823877.577528,273620,41091,1,HR,1,100,68
1707823878.422227,274439,41226,1,HR,1,100,69
1707823879.262800,275254,41348,1,HR,1,100,70
1707823880.102342,276068,41481,1,HR,1,100,70
1707823880.979014,276918,41631,1,HR,1,100,70
1707823881.831964,277745,41765,1,HR,1,100,70
1707823882.664286,278552,41898,1,HR,1,100,70
1707823883.464636,279328,42015,1,HR,1,100,71
1707823884.342339,280179,42172,1,HR,1,100,71
1707823885.183944,280995,42289,1,HR,1,100,71
1707823886.036894,281822,42422,1,HR,1,100,71
1707823886.874373,282634,42540,1,HR,1,100,71
1707823887.754139,283487,42675,1,HR,1,100,70
1707823888.551395,284260,42793,1,HR,1,100,71
1707823889.352776,285037,42909,1,HR,1,100,72
1707823890.193349,285852,43030,1,HR,1,100,72
1707823891.046299,286679,43132,1,HR,1,100,72
1707823891.841492,287450,43218,1,HR,1,100,73
1707823892.680003,288263,43353,1,HR,1,100,72
1707823893.481384,289040,43487,1,HR,1,100,73
1707823894.317832,289851,43620,1,HR,1,100,73
1707823895.117150,290626,43740,1,HR,1,100,73
1707823895.968037,291451,43872,1,HR,1,100,73
1707823896.762199,292221,44007,1,HR,1,100,73
1707823897.638870,293071,44139,1,HR,1,100,72
1707823898.397965,293807,44274,1,HR,1,100,74
1707823899.240601,294624,44409,1,HR,1,100,73
1707823900.054359,295413,44525,1,HR,1,100,74
1707823900.887712,296221,44649,1,HR,1,100,73
1707823901.722098,297030,44782,1,HR,1,100,73
1707823902.566797,297849,44914,1,HR,1,100,72
1707823903.403245,298660,45049,1,HR,1,100,72
1707823904.284042,299514,45200,1,HR,1,100,71
1707823905.175153,300378,45333,1,HR,1,100,71
1707823906.049762,301226,45458,1,HR,1,100,70
1707823906.883115,302034,45591,1,HR,1,100,70
1707823907.725752,302851,45724,1,HR,1,100,71
1707823908.524039,303625,45858,1,HR,1,100,72
1707823909.378020,304453,45993,1,HR,1,100,72
1707823910.210342,305260,46125,1,HR,1,100,72
