Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,Qitem,leftopt,rightopt,stim,ANSWER,introtext,prestext,intro_text,Home,Status,Away,Checker,intro_stim,category,item,condition,duration,list,order,post_text,snippet,type
1,1707823680031,13/02/2024 11:28:00,1707823679653,0,13/02/2024 11:27:59,123845,3,task-3v6u,,35086402,BLIND,10370290,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1561x1055,,,,AV block multiple stim types,94,testing,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1707823683439,13/02/2024 11:28:03,1707823683399,0,13/02/2024 11:28:03,123845,3,task-3v6u,,35086402,BLIND,10370290,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1561x1055,,,,AV block multiple stim types,94,testing,testing,1,1,1,prep,advancementZone,continue_button,3000.1999999955297,,,,,0,1,0,,,,,2,narrative_pres,,,,LATE_MB.mp4,,,,,,,,,,narrative_order,benz,end,59,a,2,,,
3,1707823742158,13/02/2024 11:29:02,1707823742146,0,13/02/2024 11:29:02,123845,3,task-3v6u,,35086402,BLIND,10370290,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1561x1055,,,,AV block multiple stim types,94,testing,testing,1,1,2,stimuli,Zone1,content_video,58742.89999999851,,,,,0,1,0,,,,,2,narrative_pres,,,,LATE_MB.mp4,,,,,,,,,,narrative_order,benz,end,59,a,2,,,
4,1707823747492,13/02/2024 11:29:07,1707823747475,0,13/02/2024 11:29:07,123845,3,task-3v6u,,35086402,BLIND,10370290,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1561x1055,,,,AV block multiple stim types,94,testing,testing,1,1,3,familiarity,showfam,response_slider_firstInteraction,5337.857000000004,,,61,,0,1,0,,,,,2,narrative_pres,,,,LATE_MB.mp4,,,,,,,,,,narrative_order,benz,end,59,a,2,,,
5,1707823748675,13/02/2024 11:29:08,1707823748604,0,13/02/2024 11:29:08,123845,3,task-3v6u,,35086402,BLIND,10370290,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1561x1055,,,,AV block multiple stim types,94,testing,testing,1,1,3,familiarity,scenefam,response_slider_firstInteraction,6472.097000000009,,,0,,0,1,0,,,,,2,narrative_pres,,,,LATE_MB.mp4,,,,,,,,,,narrative_order,benz,end,59,a,2,,,
6,1707823750309,13/02/2024 11:29:10,1707823750290,0,13/02/2024 11:29:10,123845,3,task-3v6u,,35086402,BLIND,10370290,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1561x1055,,,,AV block multiple stim types,94,testing,testing,1,1,3,familiarity,showfam,response_slider_endValue,8133,,,61,,0,1,0,,,,,2,narrative_pres,,,,LATE_MB.mp4,,,,,,,,,,narrative_order,benz,end,59,a,2,,,
7,1707823750352,13/02/2024 11:29:10,1707823750290,0,13/02/2024 11:29:10,123845,3,task-3v6u,,35086402,BLIND,10370290,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1561x1055,,,,AV block multiple stim types,94,testing,testing,1,1,3,familiarity,scenefam,response_slider_endValue,8133,,,0,,0,1,0,,,,,2,narrative_pres,,,,LATE_MB.mp4,,,,,,,,,,narrative_order,benz,end,59,a,2,,,
8,1707823750352,13/02/2024 11:29:10,1707823750290,0,13/02/2024 11:29:10,123845,3,task-3v6u,,35086402,BLIND,10370290,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1561x1055,,,,AV block multiple stim types,94,testing,testing,1,1,3,familiarity,continue_button,continue_button,8133,,,,,0,1,0,,,,,2,narrative_pres,,,,LATE_MB.mp4,,,,,,,,,,narrative_order,benz,end,59,a,2,,,
9,1707823752035,13/02/2024 11:29:12,1707823752024,0,13/02/2024 11:29:12,123845,3,task-3v6u,,35086402,BLIND,10370290,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1561x1055,,,,AV block multiple stim types,94,testing,testing,1,1,4,likeability,like,response_slider_firstInteraction,1734.7200000000012,,,39,,0,1,0,,,,,2,narrative_pres,,,,LATE_MB.mp4,,,,,,,,,,narrative_order,benz,end,59,a,2,,,
10,1707823753463,13/02/2024 11:29:13,1707823753457,0,13/02/2024 11:29:13,123845,3,task-3v6u,,35086402,BLIND,10370290,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1561x1055,,,,AV block multiple stim types,94,testing,testing,1,1,4,likeability,emotion,response_slider_firstInteraction,3169.199999999997,,,35,,0,1,0,,,,,2,narrative_pres,,,,LATE_MB.mp4,,,,,,,,,,narrative_order,benz,end,59,a,2,,,
11,1707823754983,13/02/2024 11:29:14,1707823754976,0,13/02/2024 11:29:14,123845,3,task-3v6u,,35086402,BLIND,10370290,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1561x1055,,,,AV block multiple stim types,94,testing,testing,1,1,4,likeability,shop,response_slider_firstInteraction,4687.080000000002,,,35,,0,1,0,,,,,2,narrative_pres,,,,LATE_MB.mp4,,,,,,,,,,narrative_order,benz,end,59,a,2,,,
12,1707823756024,13/02/2024 11:29:16,1707823755944,0,13/02/2024 11:29:15,123845,3,task-3v6u,,35086402,BLIND,10370290,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1561x1055,,,,AV block multiple stim types,94,testing,testing,1,1,4,likeability,emotion,response_slider_endValue,5649.70000000298,,,35,,0,1,0,,,,,2,narrative_pres,,,,LATE_MB.mp4,,,,,,,,,,narrative_order,benz,end,59,a,2,,,
13,1707823756080,13/02/2024 11:29:16,1707823755944,0,13/02/2024 11:29:15,123845,3,task-3v6u,,35086402,BLIND,10370290,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1561x1055,,,,AV block multiple stim types,94,testing,testing,1,1,4,likeability,shop,response_slider_endValue,5649.70000000298,,,35,,0,1,0,,,,,2,narrative_pres,,,,LATE_MB.mp4,,,,,,,,,,narrative_order,benz,end,59,a,2,,,
14,1707823756080,13/02/2024 11:29:16,1707823755944,0,13/02/2024 11:29:15,123845,3,task-3v6u,,35086402,BLIND,10370290,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1561x1055,,,,AV block multiple stim types,94,testing,testing,1,1,4,likeability,like,response_slider_endValue,5649.70000000298,,,39,,0,1,0,,,,,2,narrative_pres,,,,LATE_MB.mp4,,,,,,,,,,narrative_order,benz,end,59,a,2,,,
15,1707823756080,13/02/2024 11:29:16,1707823755944,0,13/02/2024 11:29:15,123845,3,task-3v6u,,35086402,BLIND,10370290,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1561x1055,,,,AV block multiple stim types,94,testing,testing,1,1,4,likeability,continue_button,continue_button,5649.70000000298,,,,,0,1,0,,,,,2,narrative_pres,,,,LATE_MB.mp4,,,,,,,,,,narrative_order,benz,end,59,a,2,,,
16,1707823757174,13/02/2024 11:29:17,1707823756909,0,13/02/2024 11:29:16,123845,3,task-3v6u,,35086402,BLIND,10370290,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1561x1055,,,,AV block multiple stim types,94,testing,testing,2,1,1,prep,button,continue_button,962.6999999955297,,,,,0,1,0,,,,,1,cluster_pres,,,,pizza.mp4,,,,,,,,,pizza_man.mp4,cluster,pizza,man,115,a,9,,,
17,1707823778895,13/02/2024 11:29:38,1707823778397,0,13/02/2024 11:29:38,123845,3,task-3v6u,,35086402,BLIND,10370290,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1561x1055,,,,AV block multiple stim types,94,testing,testing,2,1,2,prime,Zone1,content_video,21478.10000000149,,,,,0,1,0,,,,,1,cluster_pres,,,,pizza.mp4,,,,,,,,,pizza_man.mp4,cluster,pizza,man,115,a,9,,,
18,1707823873018,13/02/2024 11:31:13,1707823872624,0,13/02/2024 11:31:12,123845,3,task-3v6u,,35086402,BLIND,10370290,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1561x1055,,,,AV block multiple stim types,94,testing,testing,2,1,3,stimuli,Zone1,content_video,94223.39999999851,,,,,0,1,0,,,,,1,cluster_pres,,,,pizza.mp4,,,,,,,,,pizza_man.mp4,cluster,pizza,man,115,a,9,,,
19,1707823877616,13/02/2024 11:31:17,1707823875713,0,13/02/2024 11:31:15,123845,3,task-3v6u,,35086402,BLIND,10370290,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1561x1055,,,,AV block multiple stim types,94,testing,testing,2,1,4,familiarity,slider1,response_slider_firstInteraction,3085.7999999999884,,,12,,0,1,0,,,,,1,cluster_pres,,,,pizza.mp4,,,,,,,,,pizza_man.mp4,cluster,pizza,man,115,a,9,,,
20,1707823878062,13/02/2024 11:31:18,1707823877427,0,13/02/2024 11:31:17,123845,3,task-3v6u,,35086402,BLIND,10370290,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1561x1055,,,,AV block multiple stim types,94,testing,testing,2,1,4,familiarity,slider2,response_slider_firstInteraction,4804.095000000001,,,51,,0,1,0,,,,,1,cluster_pres,,,,pizza.mp4,,,,,,,,,pizza_man.mp4,cluster,pizza,man,115,a,9,,,
21,1707823879009,13/02/2024 11:31:19,1707823878543,0,13/02/2024 11:31:18,123845,3,task-3v6u,,35086402,BLIND,10370290,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1561x1055,,,,AV block multiple stim types,94,testing,testing,2,1,4,familiarity,slider1,response_slider_endValue,5913.30000000447,,,12,,0,1,0,,,,,1,cluster_pres,,,,pizza.mp4,,,,,,,,,pizza_man.mp4,cluster,pizza,man,115,a,9,,,
22,1707823879009,13/02/2024 11:31:19,1707823878543,0,13/02/2024 11:31:18,123845,3,task-3v6u,,35086402,BLIND,10370290,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1561x1055,,,,AV block multiple stim types,94,testing,testing,2,1,4,familiarity,slider2,response_slider_endValue,5913.30000000447,,,51,,0,1,0,,,,,1,cluster_pres,,,,pizza.mp4,,,,,,,,,pizza_man.mp4,cluster,pizza,man,115,a,9,,,
23,1707823879009,13/02/2024 11:31:19,1707823878543,0,13/02/2024 11:31:18,123845,3,task-3v6u,,35086402,BLIND,10370290,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1561x1055,,,,AV block multiple stim types,94,testing,testing,2,1,4,familiarity,continuebutton,continue_button,5913.30000000447,,,,,0,1,0,,,,,1,cluster_pres,,,,pizza.mp4,,,,,,,,,pizza_man.mp4,cluster,pizza,man,115,a,9,,,
24,1707823883301,13/02/2024 11:31:23,1707823880897,0,13/02/2024 11:31:20,123845,3,task-3v6u,,35086402,BLIND,10370290,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1561x1055,,,,AV block multiple stim types,94,testing,testing,2,1,5,empathy,rightslider,response_slider_firstInteraction,2351.8800000000047,,,80,,0,1,0,,,,,1,cluster_pres,,,,pizza.mp4,,,,,,,,,pizza_man.mp4,cluster,pizza,man,115,a,9,,,
25,1707823883503,13/02/2024 11:31:23,1707823882783,0,13/02/2024 11:31:22,123845,3,task-3v6u,,35086402,BLIND,10370290,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1561x1055,,,,AV block multiple stim types,94,testing,testing,2,1,5,empathy,empathyslider1,response_slider_firstInteraction,4236.720000000001,,,63,,0,1,0,,,,,1,cluster_pres,,,,pizza.mp4,,,,,,,,,pizza_man.mp4,cluster,pizza,man,115,a,9,,,
26,1707823887118,13/02/2024 11:31:27,1707823886169,0,13/02/2024 11:31:26,123845,3,task-3v6u,,35086402,BLIND,10370290,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1561x1055,,,,AV block multiple stim types,94,testing,testing,2,1,5,empathy,empathyslider2,response_slider_firstInteraction,7622.760000000009,,,66,,0,1,0,,,,,1,cluster_pres,,,,pizza.mp4,,,,,,,,,pizza_man.mp4,cluster,pizza,man,115,a,9,,,
27,1707823887433,13/02/2024 11:31:27,1707823887033,0,13/02/2024 11:31:27,123845,3,task-3v6u,,35086402,BLIND,10370290,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1561x1055,,,,AV block multiple stim types,94,testing,testing,2,1,5,empathy,rightslider,response_slider_endValue,8487.19999999553,,,80,,0,1,0,,,,,1,cluster_pres,,,,pizza.mp4,,,,,,,,,pizza_man.mp4,cluster,pizza,man,115,a,9,,,
28,1707823887433,13/02/2024 11:31:27,1707823887034,0,13/02/2024 11:31:27,123845,3,task-3v6u,,35086402,BLIND,10370290,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1561x1055,,,,AV block multiple stim types,94,testing,testing,2,1,5,empathy,empathyslider1,response_slider_endValue,8487.19999999553,,,31,,0,1,0,,,,,1,cluster_pres,,,,pizza.mp4,,,,,,,,,pizza_man.mp4,cluster,pizza,man,115,a,9,,,
29,1707823887433,13/02/2024 11:31:27,1707823887034,0,13/02/2024 11:31:27,123845,3,task-3v6u,,35086402,BLIND,10370290,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1561x1055,,,,AV block multiple stim types,94,testing,testing,2,1,5,empathy,empathyslider2,response_slider_endValue,8487.19999999553,,,66,,0,1,0,,,,,1,cluster_pres,,,,pizza.mp4,,,,,,,,,pizza_man.mp4,cluster,pizza,man,115,a,9,,,
30,1707823887433,13/02/2024 11:31:27,1707823887034,0,13/02/2024 11:31:27,123845,3,task-3v6u,,35086402,BLIND,10370290,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1561x1055,,,,AV block multiple stim types,94,testing,testing,2,1,5,empathy,continue_button,continue_button,8487.19999999553,,,,,0,1,0,,,,,1,cluster_pres,,,,pizza.mp4,,,,,,,,,pizza_man.mp4,cluster,pizza,man,115,a,9,,,
31,1707823887433,13/02/2024 11:31:27,1707823887037,0,13/02/2024 11:31:27,123845,3,task-3v6u,,35086402,BLIND,10370290,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1561x1055,,,,AV block multiple stim types,94,testing,,,END TASK,,,,,207384,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1707823994989,13/02/2024 11:33:14,1707823994934,0,13/02/2024 11:33:14,123845,3,task-3v6u,,35086898,BLIND,10370446,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1272x1106,,,,AV block multiple stim types,94,testing,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1707823998073,13/02/2024 11:33:18,1707823998026,0,13/02/2024 11:33:18,123845,3,task-3v6u,,35086898,BLIND,10370446,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1272x1106,,,,AV block multiple stim types,94,testing,testing,1,1,1,prep,advancementZone,continue_button,1835.6000000014901,,,,,0,1,0,,,,,2,narrative_pres,,,,LATE_MB.mp4,,,,,,,,,,narrative_order,benz,end,59,a,2,,,
3,1707824056789,13/02/2024 11:34:16,1707824056763,0,13/02/2024 11:34:16,123845,3,task-3v6u,,35086898,BLIND,10370446,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1272x1106,,,,AV block multiple stim types,94,testing,testing,1,1,2,stimuli,Zone1,content_video,58733.29999999702,,,,,0,1,0,,,,,2,narrative_pres,,,,LATE_MB.mp4,,,,,,,,,,narrative_order,benz,end,59,a,2,,,
4,1707824061443,13/02/2024 11:34:21,1707824061405,0,13/02/2024 11:34:21,123845,3,task-3v6u,,35086898,BLIND,10370446,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1272x1106,,,,AV block multiple stim types,94,testing,testing,1,1,3,familiarity,showfam,response_slider_firstInteraction,4637.039999999994,,,75,,0,1,0,,,,,2,narrative_pres,,,,LATE_MB.mp4,,,,,,,,,,narrative_order,benz,end,59,a,2,,,
5,1707824062366,13/02/2024 11:34:22,1707824062348,0,13/02/2024 11:34:22,123845,3,task-3v6u,,35086898,BLIND,10370446,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1272x1106,,,,AV block multiple stim types,94,testing,testing,1,1,3,familiarity,scenefam,response_slider_firstInteraction,5587.800000000003,,,1,,0,1,0,,,,,2,narrative_pres,,,,LATE_MB.mp4,,,,,,,,,,narrative_order,benz,end,59,a,2,,,
6,1707824063495,13/02/2024 11:34:23,1707824063465,0,13/02/2024 11:34:23,123845,3,task-3v6u,,35086898,BLIND,10370446,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1272x1106,,,,AV block multiple stim types,94,testing,testing,1,1,3,familiarity,showfam,response_slider_endValue,6696.4000000059605,,,75,,0,1,0,,,,,2,narrative_pres,,,,LATE_MB.mp4,,,,,,,,,,narrative_order,benz,end,59,a,2,,,
7,1707824063550,13/02/2024 11:34:23,1707824063466,0,13/02/2024 11:34:23,123845,3,task-3v6u,,35086898,BLIND,10370446,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1272x1106,,,,AV block multiple stim types,94,testing,testing,1,1,3,familiarity,scenefam,response_slider_endValue,6696.4000000059605,,,1,,0,1,0,,,,,2,narrative_pres,,,,LATE_MB.mp4,,,,,,,,,,narrative_order,benz,end,59,a,2,,,
8,1707824063550,13/02/2024 11:34:23,1707824063466,0,13/02/2024 11:34:23,123845,3,task-3v6u,,35086898,BLIND,10370446,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1272x1106,,,,AV block multiple stim types,94,testing,testing,1,1,3,familiarity,continue_button,continue_button,6696.4000000059605,,,,,0,1,0,,,,,2,narrative_pres,,,,LATE_MB.mp4,,,,,,,,,,narrative_order,benz,end,59,a,2,,,
9,1707824065396,13/02/2024 11:34:25,1707824065384,0,13/02/2024 11:34:25,123845,3,task-3v6u,,35086898,BLIND,10370446,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1272x1106,,,,AV block multiple stim types,94,testing,testing,1,1,4,likeability,like,response_slider_firstInteraction,1918.199999999997,,,69,,0,1,0,,,,,2,narrative_pres,,,,LATE_MB.mp4,,,,,,,,,,narrative_order,benz,end,59,a,2,,,
10,1707824066708,13/02/2024 11:34:26,1707824066705,0,13/02/2024 11:34:26,123845,3,task-3v6u,,35086898,BLIND,10370446,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1272x1106,,,,AV block multiple stim types,94,testing,testing,1,1,4,likeability,emotion,response_slider_firstInteraction,3236.175000000003,,,67,,0,1,0,,,,,2,narrative_pres,,,,LATE_MB.mp4,,,,,,,,,,narrative_order,benz,end,59,a,2,,,
11,1707824068507,13/02/2024 11:34:28,1707824068452,0,13/02/2024 11:34:28,123845,3,task-3v6u,,35086898,BLIND,10370446,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1272x1106,,,,AV block multiple stim types,94,testing,testing,1,1,4,likeability,shop,response_slider_firstInteraction,4987.574999999997,,,52,,0,1,0,,,,,2,narrative_pres,,,,LATE_MB.mp4,,,,,,,,,,narrative_order,benz,end,59,a,2,,,
12,1707824069111,13/02/2024 11:34:29,1707824069085,0,13/02/2024 11:34:29,123845,3,task-3v6u,,35086898,BLIND,10370446,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1272x1106,,,,AV block multiple stim types,94,testing,testing,1,1,4,likeability,emotion,response_slider_endValue,5615.4000000059605,,,67,,0,1,0,,,,,2,narrative_pres,,,,LATE_MB.mp4,,,,,,,,,,narrative_order,benz,end,59,a,2,,,
13,1707824069165,13/02/2024 11:34:29,1707824069085,0,13/02/2024 11:34:29,123845,3,task-3v6u,,35086898,BLIND,10370446,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1272x1106,,,,AV block multiple stim types,94,testing,testing,1,1,4,likeability,shop,response_slider_endValue,5615.4000000059605,,,52,,0,1,0,,,,,2,narrative_pres,,,,LATE_MB.mp4,,,,,,,,,,narrative_order,benz,end,59,a,2,,,
