category,condition,item,stim,edv,t,metric,y
narrative_order,end,benz,LATE_MB.mp4,ACC,0,raw,1.02098003683134
narrative_order,end,benz,LATE_MB.mp4,EA,0,raw,4.06076945652174
narrative_order,end,benz,LATE_MB.mp4,HR,0,raw,70.9075262330261
narrative_order,end,benz,LATE_MB.mp4,EA,1,raw,4.04610206666667
narrative_order,end,benz,LATE_MB.mp4,ACC,1,raw,1.02165600402678
narrative_order,end,benz,LATE_MB.mp4,HR,1,raw,71.4662390250732
narrative_order,end,benz,LATE_MB.mp4,EA,2,raw,4.04306611111111
narrative_order,end,benz,LATE_MB.mp4,ACC,2,raw,1.02113836699422
narrative_order,end,benz,LATE_MB.mp4,HR,2,raw,71.6017489829151
narrative_order,end,benz,LATE_MB.mp4,EA,3,raw,4.06425944444444
narrative_order,end,benz,LATE_MB.mp4,ACC,3,raw,1.02070857978077
narrative_order,end,benz,LATE_MB.mp4,HR,3,raw,73.2156341837268
narrative_order,end,benz,LATE_MB.mp4,EA,4,raw,4.14074617777778
narrative_order,end,benz,LATE_MB.mp4,ACC,4,raw,1.02230789134937
narrative_order,end,benz,LATE_MB.mp4,HR,4,raw,72.9633894290064
narrative_order,end,benz,LATE_MB.mp4,EA,5,raw,4.22009868888889
narrative_order,end,benz,LATE_MB.mp4,ACC,5,raw,1.0223135688426
narrative_order,end,benz,LATE_MB.mp4,HR,5,raw,71.1899787734593
narrative_order,end,benz,LATE_MB.mp4,EA,6,raw,4.25789935555556
narrative_order,end,benz,LATE_MB.mp4,ACC,6,raw,1.02218948951126
narrative_order,end,benz,LATE_MB.mp4,HR,6,raw,70.6038934078939
narrative_order,end,benz,LATE_MB.mp4,EA,7,raw,4.28294856521739
narrative_order,end,benz,LATE_MB.mp4,ACC,7,raw,1.02162331484156
narrative_order,end,benz,LATE_MB.mp4,HR,7,raw,70.3951821865024
narrative_order,end,benz,LATE_MB.mp4,ACC,8,raw,1.02224681136359
narrative_order,end,benz,LATE_MB.mp4,EA,8,raw,4.32580417777778
narrative_order,end,benz,LATE_MB.mp4,HR,8,raw,70.2936522762754
narrative_order,end,benz,LATE_MB.mp4,ACC,9,raw,1.02206865490157
narrative_order,end,benz,LATE_MB.mp4,EA,9,raw,4.34238031111111
narrative_order,end,benz,LATE_MB.mp4,HR,9,raw,68.9513460815606
narrative_order,end,benz,LATE_MB.mp4,ACC,10,raw,1.02221828767476
narrative_order,end,benz,LATE_MB.mp4,EA,10,raw,4.36345926666667
narrative_order,end,benz,LATE_MB.mp4,HR,10,raw,69.8846690370215
narrative_order,end,benz,LATE_MB.mp4,ACC,11,raw,1.0221352516823
narrative_order,end,benz,LATE_MB.mp4,EA,11,raw,4.42442575555556
narrative_order,end,benz,LATE_MB.mp4,HR,11,raw,68.6945808592676
narrative_order,end,benz,LATE_MB.mp4,ACC,12,raw,1.02173846099773
narrative_order,end,benz,LATE_MB.mp4,EA,12,raw,4.48221813333333
narrative_order,end,benz,LATE_MB.mp4,HR,12,raw,67.657088575818
narrative_order,end,benz,LATE_MB.mp4,ACC,13,raw,1.02178919644078
narrative_order,end,benz,LATE_MB.mp4,EA,13,raw,4.5139712
narrative_order,end,benz,LATE_MB.mp4,HR,13,raw,65.7134243064478
narrative_order,end,benz,LATE_MB.mp4,ACC,14,raw,1.02188707004456
narrative_order,end,benz,LATE_MB.mp4,EA,14,raw,4.5125548
narrative_order,end,benz,LATE_MB.mp4,HR,14,raw,66.6472210214048
narrative_order,end,benz,LATE_MB.mp4,ACC,15,raw,1.02210461983417
narrative_order,end,benz,LATE_MB.mp4,EA,15,raw,4.48410948888889
narrative_order,end,benz,LATE_MB.mp4,HR,15,raw,66.2273405596311
narrative_order,end,benz,LATE_MB.mp4,ACC,16,raw,1.0223188070492
narrative_order,end,benz,LATE_MB.mp4,EA,16,raw,4.46005519565217
narrative_order,end,benz,LATE_MB.mp4,HR,16,raw,66.0752782822342
narrative_order,end,benz,LATE_MB.mp4,ACC,17,raw,1.02205997925175
narrative_order,end,benz,LATE_MB.mp4,EA,17,raw,4.4378382
narrative_order,end,benz,LATE_MB.mp4,HR,17,raw,66.1561650133621
narrative_order,end,benz,LATE_MB.mp4,ACC,18,raw,1.02245581908503
narrative_order,end,benz,LATE_MB.mp4,EA,18,raw,4.41572908888889
narrative_order,end,benz,LATE_MB.mp4,HR,18,raw,67.0687557950963
narrative_order,end,benz,LATE_MB.mp4,ACC,19,raw,1.02208286459481
narrative_order,end,benz,LATE_MB.mp4,EA,19,raw,4.40400704444444
narrative_order,end,benz,LATE_MB.mp4,HR,19,raw,66.8510246118683
narrative_order,end,benz,LATE_MB.mp4,ACC,20,raw,1.0217359576723
narrative_order,end,benz,LATE_MB.mp4,EA,20,raw,4.39343662222222
narrative_order,end,benz,LATE_MB.mp4,HR,20,raw,66.1012056735616
narrative_order,end,benz,LATE_MB.mp4,ACC,21,raw,1.02211408410596
narrative_order,end,benz,LATE_MB.mp4,EA,21,raw,4.38092406666667
narrative_order,end,benz,LATE_MB.mp4,HR,21,raw,66.5387612278772
narrative_order,end,benz,LATE_MB.mp4,EA,22,raw,4.38000777777778
narrative_order,end,benz,LATE_MB.mp4,ACC,22,raw,1.02238384235689
narrative_order,end,benz,LATE_MB.mp4,HR,22,raw,65.9013581862301
narrative_order,end,benz,LATE_MB.mp4,EA,23,raw,4.3715906
narrative_order,end,benz,LATE_MB.mp4,ACC,23,raw,1.02218031422887
narrative_order,end,benz,LATE_MB.mp4,HR,23,raw,67.6828662722161
narrative_order,end,benz,LATE_MB.mp4,EA,24,raw,4.34213786666667
narrative_order,end,benz,LATE_MB.mp4,ACC,24,raw,1.02195418122652
narrative_order,end,benz,LATE_MB.mp4,HR,24,raw,67.8328758262796
narrative_order,end,benz,LATE_MB.mp4,EA,25,raw,4.30553144444444
narrative_order,end,benz,LATE_MB.mp4,ACC,25,raw,1.02294333821247
narrative_order,end,benz,LATE_MB.mp4,HR,25,raw,68.0657010426822
narrative_order,end,benz,LATE_MB.mp4,EA,26,raw,4.28488982222222
narrative_order,end,benz,LATE_MB.mp4,ACC,26,raw,1.02230520130938
narrative_order,end,benz,LATE_MB.mp4,HR,26,raw,68.0850412429759
narrative_order,end,benz,LATE_MB.mp4,EA,27,raw,4.26544148888889
narrative_order,end,benz,LATE_MB.mp4,ACC,27,raw,1.02214224785371
narrative_order,end,benz,LATE_MB.mp4,HR,27,raw,68.8528244828724
narrative_order,end,benz,LATE_MB.mp4,EA,28,raw,4.25496068888889
narrative_order,end,benz,LATE_MB.mp4,ACC,28,raw,1.02223578563819
narrative_order,end,benz,LATE_MB.mp4,HR,28,raw,69.2638585090079
narrative_order,end,benz,LATE_MB.mp4,EA,29,raw,4.25006263043478
narrative_order,end,benz,LATE_MB.mp4,ACC,29,raw,1.02236200682541
narrative_order,end,benz,LATE_MB.mp4,HR,29,raw,67.1029861709179
narrative_order,end,benz,LATE_MB.mp4,ACC,30,raw,1.02217309262537
narrative_order,end,benz,LATE_MB.mp4,EA,30,raw,4.24349077777778
narrative_order,end,benz,LATE_MB.mp4,HR,30,raw,66.7626427335095
narrative_order,end,benz,LATE_MB.mp4,ACC,31,raw,1.02199716350928
narrative_order,end,benz,LATE_MB.mp4,EA,31,raw,4.2333747173913
narrative_order,end,benz,LATE_MB.mp4,HR,31,raw,66.5312237557544
narrative_order,end,benz,LATE_MB.mp4,ACC,32,raw,1.02205244702139
narrative_order,end,benz,LATE_MB.mp4,EA,32,raw,4.21756617777778
narrative_order,end,benz,LATE_MB.mp4,HR,32,raw,66.4487062052791
narrative_order,end,benz,LATE_MB.mp4,ACC,33,raw,1.02298317205502
narrative_order,end,benz,LATE_MB.mp4,EA,33,raw,4.2085384
narrative_order,end,benz,LATE_MB.mp4,HR,33,raw,66.8227448429067
narrative_order,end,benz,LATE_MB.mp4,ACC,34,raw,1.02217806284257
narrative_order,end,benz,LATE_MB.mp4,EA,34,raw,4.19493524444444
narrative_order,end,benz,LATE_MB.mp4,HR,34,raw,67.3424254422027
narrative_order,end,benz,LATE_MB.mp4,ACC,35,raw,1.0218736130581
narrative_order,end,benz,LATE_MB.mp4,EA,35,raw,4.18862913333333
narrative_order,end,benz,LATE_MB.mp4,HR,35,raw,67.7350449288502
narrative_order,end,benz,LATE_MB.mp4,ACC,36,raw,1.02280181527474
narrative_order,end,benz,LATE_MB.mp4,EA,36,raw,4.17489913043478
narrative_order,end,benz,LATE_MB.mp4,HR,36,raw,68.6496646998632
narrative_order,end,benz,LATE_MB.mp4,ACC,37,raw,1.02268282852333
narrative_order,end,benz,LATE_MB.mp4,EA,37,raw,4.17163717777778
narrative_order,end,benz,LATE_MB.mp4,HR,37,raw,69.0329009079526
narrative_order,end,benz,LATE_MB.mp4,ACC,38,raw,1.02232182579865
narrative_order,end,benz,LATE_MB.mp4,EA,38,raw,4.16657397777778
narrative_order,end,benz,LATE_MB.mp4,HR,38,raw,70.1644471146502
narrative_order,end,benz,LATE_MB.mp4,ACC,39,raw,1.02286746590776
narrative_order,end,benz,LATE_MB.mp4,EA,39,raw,4.16624397777778
narrative_order,end,benz,LATE_MB.mp4,HR,39,raw,70.8604421026492
narrative_order,end,benz,LATE_MB.mp4,ACC,40,raw,1.02210477298776
narrative_order,end,benz,LATE_MB.mp4,EA,40,raw,4.17167037777778
narrative_order,end,benz,LATE_MB.mp4,HR,40,raw,70.7209000087977
narrative_order,end,benz,LATE_MB.mp4,ACC,41,raw,1.02255687166489
narrative_order,end,benz,LATE_MB.mp4,EA,41,raw,4.17641291111111
narrative_order,end,benz,LATE_MB.mp4,HR,41,raw,71.3011502652517
narrative_order,end,benz,LATE_MB.mp4,EA,42,raw,4.18590924444445
narrative_order,end,benz,LATE_MB.mp4,ACC,42,raw,1.02262953166386
narrative_order,end,benz,LATE_MB.mp4,HR,42,raw,72.0557521177025
narrative_order,end,benz,LATE_MB.mp4,ACC,43,raw,1.02272325957632
narrative_order,end,benz,LATE_MB.mp4,EA,43,raw,4.21104155555556
narrative_order,end,benz,LATE_MB.mp4,HR,43,raw,71.952869676437
narrative_order,end,benz,LATE_MB.mp4,ACC,44,raw,1.0226026712719
narrative_order,end,benz,LATE_MB.mp4,EA,44,raw,4.2220414
narrative_order,end,benz,LATE_MB.mp4,HR,44,raw,71.7123504130062
narrative_order,end,benz,LATE_MB.mp4,ACC,45,raw,1.02211251290363
narrative_order,end,benz,LATE_MB.mp4,EA,45,raw,4.25721984444444
narrative_order,end,benz,LATE_MB.mp4,HR,45,raw,71.5798120950862
narrative_order,end,benz,LATE_MB.mp4,EA,46,raw,4.23537617777778
narrative_order,end,benz,LATE_MB.mp4,ACC,46,raw,1.02231120497753
narrative_order,end,benz,LATE_MB.mp4,HR,46,raw,71.2033769990221
narrative_order,end,benz,LATE_MB.mp4,EA,47,raw,4.27969477777778
narrative_order,end,benz,LATE_MB.mp4,ACC,47,raw,1.02306617143482
narrative_order,end,benz,LATE_MB.mp4,HR,47,raw,70.4944944726221
narrative_order,end,benz,LATE_MB.mp4,EA,48,raw,4.30446664444444
narrative_order,end,benz,LATE_MB.mp4,ACC,48,raw,1.02287420803119
narrative_order,end,benz,LATE_MB.mp4,HR,48,raw,69.5159746811535
narrative_order,end,benz,LATE_MB.mp4,EA,49,raw,4.3079545
narrative_order,end,benz,LATE_MB.mp4,ACC,49,raw,1.02245248011882
narrative_order,end,benz,LATE_MB.mp4,HR,49,raw,68.6523058455501
narrative_order,end,benz,LATE_MB.mp4,ACC,50,raw,1.02274424974272
narrative_order,end,benz,LATE_MB.mp4,EA,50,raw,4.3160952
narrative_order,end,benz,LATE_MB.mp4,HR,50,raw,68.8902727673663
narrative_order,end,benz,LATE_MB.mp4,ACC,51,raw,1.0225957919003
narrative_order,end,benz,LATE_MB.mp4,EA,51,raw,4.31550266666667
narrative_order,end,benz,LATE_MB.mp4,HR,51,raw,68.6464194535656
narrative_order,end,benz,LATE_MB.mp4,ACC,52,raw,1.02262672081461
narrative_order,end,benz,LATE_MB.mp4,EA,52,raw,4.31086266666667
narrative_order,end,benz,LATE_MB.mp4,HR,52,raw,69.667659481533
narrative_order,end,benz,LATE_MB.mp4,ACC,53,raw,1.022565673384
narrative_order,end,benz,LATE_MB.mp4,EA,53,raw,4.30445282222222
narrative_order,end,benz,LATE_MB.mp4,HR,53,raw,69.0559498187536
narrative_order,end,benz,LATE_MB.mp4,ACC,54,raw,1.02203787831495
narrative_order,end,benz,LATE_MB.mp4,EA,54,raw,4.29115617777778
narrative_order,end,benz,LATE_MB.mp4,HR,54,raw,69.5066065402206
narrative_order,end,benz,LATE_MB.mp4,ACC,55,raw,1.0226845797278
narrative_order,end,benz,LATE_MB.mp4,EA,55,raw,4.28082219565217
narrative_order,end,benz,LATE_MB.mp4,HR,55,raw,69.4345461781536
narrative_order,end,benz,LATE_MB.mp4,ACC,56,raw,1.02299331297913
narrative_order,end,benz,LATE_MB.mp4,EA,56,raw,4.26380873333333
narrative_order,end,benz,LATE_MB.mp4,HR,56,raw,69.2144892228262
narrative_order,end,benz,LATE_MB.mp4,ACC,57,raw,1.02213190609025
narrative_order,end,benz,LATE_MB.mp4,EA,57,raw,4.24561695652174
narrative_order,end,benz,LATE_MB.mp4,HR,57,raw,68.93769476657
narrative_order,end,benz,LATE_MB.mp4,ACC,58,raw,1.02374341182684
narrative_order,end,benz,LATE_MB.mp4,EA,58,raw,4.23657772222222
narrative_order,end,benz,LATE_MB.mp4,HR,58,raw,69.2328205655347
cluster,man,pizza,pizza.mp4,ACC,0,raw,1.02243153916977
cluster,man,pizza,pizza.mp4,EA,0,raw,4.1654487173913
cluster,man,pizza,pizza.mp4,HR,0,raw,67.5667637065502
cluster,man,pizza,pizza.mp4,EA,1,raw,4.16903182222222
cluster,man,pizza,pizza.mp4,ACC,1,raw,1.02236710485289
cluster,man,pizza,pizza.mp4,HR,1,raw,67.76719995105
cluster,man,pizza,pizza.mp4,EA,2,raw,4.16809951111111
cluster,man,pizza,pizza.mp4,ACC,2,raw,1.02304045944244
cluster,man,pizza,pizza.mp4,HR,2,raw,68.0688489547513
cluster,man,pizza,pizza.mp4,ACC,3,raw,1.02279696749624
cluster,man,pizza,pizza.mp4,EA,3,raw,4.1586044
cluster,man,pizza,pizza.mp4,HR,3,raw,67.8347868125202
cluster,man,pizza,pizza.mp4,ACC,4,raw,1.02295301927411
cluster,man,pizza,pizza.mp4,EA,4,raw,4.14476657777778
cluster,man,pizza,pizza.mp4,HR,4,raw,67.2727000646533
cluster,man,pizza,pizza.mp4,ACC,5,raw,1.0223690835369
cluster,man,pizza,pizza.mp4,EA,5,raw,4.13804246666667
cluster,man,pizza,pizza.mp4,HR,5,raw,67.601011784344
cluster,man,pizza,pizza.mp4,EA,6,raw,4.12691295652174
cluster,man,pizza,pizza.mp4,ACC,6,raw,1.0233941758029
cluster,man,pizza,pizza.mp4,HR,6,raw,68.0243186376943
cluster,man,pizza,pizza.mp4,EA,7,raw,4.12328186666667
cluster,man,pizza,pizza.mp4,ACC,7,raw,1.02306324216994
cluster,man,pizza,pizza.mp4,HR,7,raw,68.7014291687289
cluster,man,pizza,pizza.mp4,ACC,8,raw,1.02340438812168
cluster,man,pizza,pizza.mp4,EA,8,raw,4.11667062222222
cluster,man,pizza,pizza.mp4,HR,8,raw,69.5574835716571
cluster,man,pizza,pizza.mp4,ACC,9,raw,1.02300413922315
cluster,man,pizza,pizza.mp4,EA,9,raw,4.11384828888889
cluster,man,pizza,pizza.mp4,HR,9,raw,70.2754438014712
cluster,man,pizza,pizza.mp4,ACC,10,raw,1.02297819987071
cluster,man,pizza,pizza.mp4,EA,10,raw,4.11056773333333
cluster,man,pizza,pizza.mp4,HR,10,raw,69.5172876767156
cluster,man,pizza,pizza.mp4,ACC,11,raw,1.02286748975736
cluster,man,pizza,pizza.mp4,EA,11,raw,4.11098048888889
cluster,man,pizza,pizza.mp4,HR,11,raw,69.4962916697972
cluster,man,pizza,pizza.mp4,ACC,12,raw,1.0228068291989
cluster,man,pizza,pizza.mp4,EA,12,raw,4.10580942222222
cluster,man,pizza,pizza.mp4,HR,12,raw,69.7067139320288
cluster,man,pizza,pizza.mp4,EA,13,raw,4.09738124444444
cluster,man,pizza,pizza.mp4,ACC,13,raw,1.02314350901869
cluster,man,pizza,pizza.mp4,HR,13,raw,69.9284644795565
cluster,man,pizza,pizza.mp4,EA,14,raw,4.09923611111111
cluster,man,pizza,pizza.mp4,ACC,14,raw,1.02327075858852
cluster,man,pizza,pizza.mp4,HR,14,raw,72.2148035105485
cluster,man,pizza,pizza.mp4,EA,15,raw,4.08459202222222
cluster,man,pizza,pizza.mp4,ACC,15,raw,1.02308037419791
cluster,man,pizza,pizza.mp4,HR,15,raw,71.1086765809591
cluster,man,pizza,pizza.mp4,ACC,16,raw,1.02335074326677
cluster,man,pizza,pizza.mp4,EA,16,raw,4.07855033333333
cluster,man,pizza,pizza.mp4,HR,16,raw,70.8581214145185
cluster,man,pizza,pizza.mp4,ACC,17,raw,1.02274773811386
cluster,man,pizza,pizza.mp4,EA,17,raw,4.07757682222222
cluster,man,pizza,pizza.mp4,HR,17,raw,71.1048040754545
cluster,man,pizza,pizza.mp4,EA,18,raw,4.07825717777778
cluster,man,pizza,pizza.mp4,ACC,18,raw,1.02361618004313
cluster,man,pizza,pizza.mp4,HR,18,raw,70.8259099222457
cluster,man,pizza,pizza.mp4,ACC,19,raw,1.02368343758226
cluster,man,pizza,pizza.mp4,EA,19,raw,4.07340531111111
cluster,man,pizza,pizza.mp4,HR,19,raw,70.3778608940282
cluster,man,pizza,pizza.mp4,EA,20,raw,4.07072364444444
cluster,man,pizza,pizza.mp4,ACC,20,raw,1.02306404565018
cluster,man,pizza,pizza.mp4,HR,20,raw,69.5647563509162
cluster,man,pizza,pizza.mp4,EA,21,raw,4.06863797777778
cluster,man,pizza,pizza.mp4,ACC,21,raw,1.02244506062519
cluster,man,pizza,pizza.mp4,HR,21,raw,69.7658022729304
cluster,man,pizza,pizza.mp4,EA,22,raw,4.07449591111111
cluster,man,pizza,pizza.mp4,ACC,22,raw,1.02316939229178
cluster,man,pizza,pizza.mp4,HR,22,raw,68.8327419493513
cluster,man,pizza,pizza.mp4,EA,23,raw,4.11086604444444
cluster,man,pizza,pizza.mp4,ACC,23,raw,1.02349383065128
cluster,man,pizza,pizza.mp4,HR,23,raw,67.5643327970923
cluster,man,pizza,pizza.mp4,EA,24,raw,4.13806345652174
cluster,man,pizza,pizza.mp4,ACC,24,raw,1.02245493473508
cluster,man,pizza,pizza.mp4,HR,24,raw,67.5336146520465
cluster,man,pizza,pizza.mp4,EA,25,raw,4.15074497826087
cluster,man,pizza,pizza.mp4,ACC,25,raw,1.02373578703886
cluster,man,pizza,pizza.mp4,HR,25,raw,67.63168239201
cluster,man,pizza,pizza.mp4,EA,26,raw,4.15268273333333
cluster,man,pizza,pizza.mp4,ACC,26,raw,1.02294471213176
cluster,man,pizza,pizza.mp4,HR,26,raw,67.8308761925014
cluster,man,pizza,pizza.mp4,EA,27,raw,4.14620526666667
cluster,man,pizza,pizza.mp4,ACC,27,raw,1.02266645268605
cluster,man,pizza,pizza.mp4,HR,27,raw,69.0258998306735
cluster,man,pizza,pizza.mp4,EA,28,raw,4.13676024444445
cluster,man,pizza,pizza.mp4,ACC,28,raw,1.02246866792486
cluster,man,pizza,pizza.mp4,HR,28,raw,68.9021092675645
cluster,man,pizza,pizza.mp4,EA,29,raw,4.13252228888889
cluster,man,pizza,pizza.mp4,ACC,29,raw,1.02292410247266
cluster,man,pizza,pizza.mp4,HR,29,raw,68.8428831153503
cluster,man,pizza,pizza.mp4,ACC,30,raw,1.0229523396638
cluster,man,pizza,pizza.mp4,EA,30,raw,4.12628133333333
cluster,man,pizza,pizza.mp4,HR,30,raw,69.1707837609947
cluster,man,pizza,pizza.mp4,EA,31,raw,4.11553693333333
cluster,man,pizza,pizza.mp4,ACC,31,raw,1.02281621923149
cluster,man,pizza,pizza.mp4,HR,31,raw,69.8985495923766
cluster,man,pizza,pizza.mp4,EA,32,raw,4.1108296
cluster,man,pizza,pizza.mp4,ACC,32,raw,1.02268000178961
cluster,man,pizza,pizza.mp4,HR,32,raw,69.4781661381104
cluster,man,pizza,pizza.mp4,EA,33,raw,4.10483677777778
cluster,man,pizza,pizza.mp4,ACC,33,raw,1.02252267365469
cluster,man,pizza,pizza.mp4,HR,33,raw,69.5428723545895
cluster,man,pizza,pizza.mp4,EA,34,raw,4.09575655555556
cluster,man,pizza,pizza.mp4,ACC,34,raw,1.02301371057946
cluster,man,pizza,pizza.mp4,HR,34,raw,69.3316460531592
cluster,man,pizza,pizza.mp4,EA,35,raw,4.09436902222222
cluster,man,pizza,pizza.mp4,ACC,35,raw,1.02295079282196
cluster,man,pizza,pizza.mp4,HR,35,raw,68.832541852014
cluster,man,pizza,pizza.mp4,EA,36,raw,4.09135911111111
cluster,man,pizza,pizza.mp4,ACC,36,raw,1.02224757388708
cluster,man,pizza,pizza.mp4,HR,36,raw,68.3868840598333
cluster,man,pizza,pizza.mp4,ACC,37,raw,1.02248132255554
cluster,man,pizza,pizza.mp4,EA,37,raw,4.1036486
cluster,man,pizza,pizza.mp4,HR,37,raw,68.2054684315632
cluster,man,pizza,pizza.mp4,EA,38,raw,4.13639686666667
cluster,man,pizza,pizza.mp4,ACC,38,raw,1.02279945623006
cluster,man,pizza,pizza.mp4,HR,38,raw,68.1413518847965
cluster,man,pizza,pizza.mp4,EA,39,raw,4.15433262222222
cluster,man,pizza,pizza.mp4,ACC,39,raw,1.02321751566312
cluster,man,pizza,pizza.mp4,HR,39,raw,68.8538337868406
cluster,man,pizza,pizza.mp4,EA,40,raw,4.1607326
cluster,man,pizza,pizza.mp4,ACC,40,raw,1.02249216009866
cluster,man,pizza,pizza.mp4,HR,40,raw,69.7158044691579
cluster,man,pizza,pizza.mp4,EA,41,raw,4.15715257777778
cluster,man,pizza,pizza.mp4,ACC,41,raw,1.0232747374866
cluster,man,pizza,pizza.mp4,HR,41,raw,69.4651383447627
cluster,man,pizza,pizza.mp4,EA,42,raw,4.15499391304348
cluster,man,pizza,pizza.mp4,ACC,42,raw,1.02267189422442
cluster,man,pizza,pizza.mp4,HR,42,raw,69.7781277707935
cluster,man,pizza,pizza.mp4,ACC,43,raw,1.022656040103
cluster,man,pizza,pizza.mp4,EA,43,raw,4.14978427272727
cluster,man,pizza,pizza.mp4,HR,43,raw,70.1461626978989
cluster,man,pizza,pizza.mp4,EA,44,raw,4.138939
cluster,man,pizza,pizza.mp4,ACC,44,raw,1.02268855976569
cluster,man,pizza,pizza.mp4,HR,44,raw,70.1831877187068
cluster,man,pizza,pizza.mp4,ACC,45,raw,1.0231173316045
cluster,man,pizza,pizza.mp4,EA,45,raw,4.12951195555556
cluster,man,pizza,pizza.mp4,HR,45,raw,71.2329323752657
cluster,man,pizza,pizza.mp4,ACC,46,raw,1.02220845157162
cluster,man,pizza,pizza.mp4,EA,46,raw,4.12544617777778
cluster,man,pizza,pizza.mp4,HR,46,raw,71.2902436451576
