category,condition,item,stim,edv,t,metric,y
cluster,man,pizza,pizza.mp4,EA,47,raw,4.1217949787234
cluster,man,pizza,pizza.mp4,ACC,47,raw,1.02290767566767
cluster,man,pizza,pizza.mp4,HR,47,raw,71.0535412062061
cluster,man,pizza,pizza.mp4,ACC,48,raw,1.0225494580193
cluster,man,pizza,pizza.mp4,EA,48,raw,4.11139936363636
cluster,man,pizza,pizza.mp4,HR,48,raw,70.4595901549935
cluster,man,pizza,pizza.mp4,EA,49,raw,4.10974315555556
cluster,man,pizza,pizza.mp4,ACC,49,raw,1.02248347882448
cluster,man,pizza,pizza.mp4,HR,49,raw,71.2108994933975
cluster,man,pizza,pizza.mp4,EA,50,raw,4.111091
cluster,man,pizza,pizza.mp4,ACC,50,raw,1.02194570707315
cluster,man,pizza,pizza.mp4,HR,50,raw,71.663958197607
cluster,man,pizza,pizza.mp4,EA,51,raw,4.11379748888889
cluster,man,pizza,pizza.mp4,ACC,51,raw,1.02246095614287
cluster,man,pizza,pizza.mp4,HR,51,raw,71.2165020306665
cluster,man,pizza,pizza.mp4,EA,52,raw,4.11269889130435
cluster,man,pizza,pizza.mp4,ACC,52,raw,1.02331137424172
cluster,man,pizza,pizza.mp4,HR,52,raw,70.8872902454283
cluster,man,pizza,pizza.mp4,ACC,53,raw,1.02205607683091
cluster,man,pizza,pizza.mp4,EA,53,raw,4.11802189130435
cluster,man,pizza,pizza.mp4,HR,53,raw,71.2130810942743
cluster,man,pizza,pizza.mp4,ACC,54,raw,1.02268942395865
cluster,man,pizza,pizza.mp4,EA,54,raw,4.11137588888889
cluster,man,pizza,pizza.mp4,HR,54,raw,70.8011008044512
cluster,man,pizza,pizza.mp4,ACC,55,raw,1.02266719527326
cluster,man,pizza,pizza.mp4,EA,55,raw,4.11033571111111
cluster,man,pizza,pizza.mp4,HR,55,raw,70.6316817691319
cluster,man,pizza,pizza.mp4,ACC,56,raw,1.02242041973475
cluster,man,pizza,pizza.mp4,EA,56,raw,4.11810244444444
cluster,man,pizza,pizza.mp4,HR,56,raw,69.4512059843247
cluster,man,pizza,pizza.mp4,ACC,57,raw,1.02229816100123
cluster,man,pizza,pizza.mp4,EA,57,raw,4.12520622222222
cluster,man,pizza,pizza.mp4,HR,57,raw,69.214296795045
cluster,man,pizza,pizza.mp4,ACC,58,raw,1.02216285379283
cluster,man,pizza,pizza.mp4,EA,58,raw,4.11980211111111
cluster,man,pizza,pizza.mp4,HR,58,raw,68.6249573505664
cluster,man,pizza,pizza.mp4,ACC,59,raw,1.02233627596908
cluster,man,pizza,pizza.mp4,EA,59,raw,4.10691695555556
cluster,man,pizza,pizza.mp4,HR,59,raw,68.72882145625
cluster,man,pizza,pizza.mp4,ACC,60,raw,1.02201623781418
cluster,man,pizza,pizza.mp4,EA,60,raw,4.10223808888889
cluster,man,pizza,pizza.mp4,HR,60,raw,69.1771175835231
cluster,man,pizza,pizza.mp4,ACC,61,raw,1.02288227774225
cluster,man,pizza,pizza.mp4,EA,61,raw,4.09766597777778
cluster,man,pizza,pizza.mp4,HR,61,raw,69.2732063847946
cluster,man,pizza,pizza.mp4,ACC,62,raw,1.0225788125512
cluster,man,pizza,pizza.mp4,EA,62,raw,4.09006844444444
cluster,man,pizza,pizza.mp4,HR,62,raw,70.3518639477684
cluster,man,pizza,pizza.mp4,ACC,63,raw,1.02286736469637
cluster,man,pizza,pizza.mp4,EA,63,raw,4.08437242222222
cluster,man,pizza,pizza.mp4,HR,63,raw,70.5645471002039
cluster,man,pizza,pizza.mp4,ACC,64,raw,1.0221164935312
cluster,man,pizza,pizza.mp4,EA,64,raw,4.08764864444444
cluster,man,pizza,pizza.mp4,HR,64,raw,70.3399636657884
cluster,man,pizza,pizza.mp4,ACC,65,raw,1.02186082513186
cluster,man,pizza,pizza.mp4,EA,65,raw,4.09748151111111
cluster,man,pizza,pizza.mp4,HR,65,raw,70.958367155502
cluster,man,pizza,pizza.mp4,ACC,66,raw,1.02238699944814
cluster,man,pizza,pizza.mp4,EA,66,raw,4.1089826
cluster,man,pizza,pizza.mp4,HR,66,raw,70.6151115682497
cluster,man,pizza,pizza.mp4,ACC,67,raw,1.02229655161186
cluster,man,pizza,pizza.mp4,EA,67,raw,4.11332415555556
cluster,man,pizza,pizza.mp4,HR,67,raw,70.2102391852468
cluster,man,pizza,pizza.mp4,ACC,68,raw,1.0222417333839
cluster,man,pizza,pizza.mp4,EA,68,raw,4.11290365217391
cluster,man,pizza,pizza.mp4,HR,68,raw,70.9681020453391
cluster,man,pizza,pizza.mp4,ACC,69,raw,1.02223567734143
cluster,man,pizza,pizza.mp4,EA,69,raw,4.11147575555556
cluster,man,pizza,pizza.mp4,HR,69,raw,70.2480792992588
cluster,man,pizza,pizza.mp4,ACC,70,raw,1.02242125005947
cluster,man,pizza,pizza.mp4,EA,70,raw,4.10803533333333
cluster,man,pizza,pizza.mp4,HR,70,raw,70.4750338569541
cluster,man,pizza,pizza.mp4,ACC,71,raw,1.0227175026549
cluster,man,pizza,pizza.mp4,EA,71,raw,4.09996782222222
cluster,man,pizza,pizza.mp4,HR,71,raw,71.5183678141564
cluster,man,pizza,pizza.mp4,ACC,72,raw,1.02184838123055
cluster,man,pizza,pizza.mp4,EA,72,raw,4.09638142222222
cluster,man,pizza,pizza.mp4,HR,72,raw,71.0146732529156
cluster,man,pizza,pizza.mp4,ACC,73,raw,1.02258903774231
cluster,man,pizza,pizza.mp4,EA,73,raw,4.09046346666667
cluster,man,pizza,pizza.mp4,HR,73,raw,71.1931544930451
cluster,man,pizza,pizza.mp4,ACC,74,raw,1.02219596023435
cluster,man,pizza,pizza.mp4,EA,74,raw,4.08591664444444
cluster,man,pizza,pizza.mp4,HR,74,raw,70.7278427158357
cluster,man,pizza,pizza.mp4,ACC,75,raw,1.02230838332247
cluster,man,pizza,pizza.mp4,EA,75,raw,4.07692151111111
cluster,man,pizza,pizza.mp4,HR,75,raw,70.8596020849073
cluster,man,pizza,pizza.mp4,ACC,76,raw,1.0224389421737
cluster,man,pizza,pizza.mp4,EA,76,raw,4.07115713333333
cluster,man,pizza,pizza.mp4,HR,76,raw,70.015322156716
cluster,man,pizza,pizza.mp4,ACC,77,raw,1.02212726399661
cluster,man,pizza,pizza.mp4,EA,77,raw,4.06290113333333
cluster,man,pizza,pizza.mp4,HR,77,raw,68.7808448515236
cluster,man,pizza,pizza.mp4,ACC,78,raw,1.02211352256232
cluster,man,pizza,pizza.mp4,EA,78,raw,4.05796966666667
cluster,man,pizza,pizza.mp4,HR,78,raw,68.230060940479
cluster,man,pizza,pizza.mp4,ACC,79,raw,1.02185669929526
cluster,man,pizza,pizza.mp4,EA,79,raw,4.05671897777778
cluster,man,pizza,pizza.mp4,HR,79,raw,69.0349716927782
cluster,man,pizza,pizza.mp4,ACC,80,raw,1.02225364435006
cluster,man,pizza,pizza.mp4,EA,80,raw,4.05523515555556
cluster,man,pizza,pizza.mp4,HR,80,raw,68.3652973064784
cluster,man,pizza,pizza.mp4,ACC,81,raw,1.02255822319114
cluster,man,pizza,pizza.mp4,EA,81,raw,4.0520006
cluster,man,pizza,pizza.mp4,HR,81,raw,68.5334471635058
cluster,man,pizza,pizza.mp4,ACC,82,raw,1.02240301643504
cluster,man,pizza,pizza.mp4,EA,82,raw,4.05098133333333
cluster,man,pizza,pizza.mp4,HR,82,raw,68.7039575033615
cluster,man,pizza,pizza.mp4,ACC,83,raw,1.02224201129375
cluster,man,pizza,pizza.mp4,EA,83,raw,4.05638731111111
cluster,man,pizza,pizza.mp4,HR,83,raw,70.4580223353355
cluster,man,pizza,pizza.mp4,ACC,84,raw,1.02238320354693
cluster,man,pizza,pizza.mp4,EA,84,raw,4.06526054347826
cluster,man,pizza,pizza.mp4,HR,84,raw,69.7587769775554
cluster,man,pizza,pizza.mp4,ACC,85,raw,1.02188266645127
cluster,man,pizza,pizza.mp4,EA,85,raw,4.07440691111111
cluster,man,pizza,pizza.mp4,HR,85,raw,69.5156920564769
cluster,man,pizza,pizza.mp4,ACC,86,raw,1.02249482031622
cluster,man,pizza,pizza.mp4,EA,86,raw,4.07049237777778
cluster,man,pizza,pizza.mp4,HR,86,raw,68.4040802361125
cluster,man,pizza,pizza.mp4,ACC,87,raw,1.02135922528493
cluster,man,pizza,pizza.mp4,EA,87,raw,4.05854722222222
cluster,man,pizza,pizza.mp4,HR,87,raw,67.8081267597454
cluster,man,pizza,pizza.mp4,ACC,88,raw,1.02230994395681
cluster,man,pizza,pizza.mp4,EA,88,raw,4.05671397826087
cluster,man,pizza,pizza.mp4,HR,88,raw,68.5688001345723
cluster,man,pizza,pizza.mp4,ACC,89,raw,1.02254703564109
cluster,man,pizza,pizza.mp4,EA,89,raw,4.04999551111111
cluster,man,pizza,pizza.mp4,HR,89,raw,68.3747297975718
cluster,man,pizza,pizza.mp4,ACC,90,raw,1.02220237888679
cluster,man,pizza,pizza.mp4,EA,90,raw,4.0470482
cluster,man,pizza,pizza.mp4,HR,90,raw,68.195584116778
cluster,man,pizza,pizza.mp4,ACC,91,raw,1.02191928559492
cluster,man,pizza,pizza.mp4,EA,91,raw,4.04319117777778
cluster,man,pizza,pizza.mp4,HR,91,raw,68.5410301409926
cluster,man,pizza,pizza.mp4,ACC,92,raw,1.02278233805913
cluster,man,pizza,pizza.mp4,EA,92,raw,4.03782748888889
cluster,man,pizza,pizza.mp4,HR,92,raw,68.6632796887684
cluster,man,pizza,pizza.mp4,ACC,93,raw,1.0220315720332
cluster,man,pizza,pizza.mp4,EA,93,raw,4.03007431111111
cluster,man,pizza,pizza.mp4,HR,93,raw,69.1881248649008
cluster,man,pizza,pizza.mp4,ACC,94,raw,1.02673312831126
cluster,man,pizza,pizza.mp4,EA,94,raw,4.028923
narrative_order,end,benz,LATE_MB.mp4,ACC,59,raw,1.03439796774926
narrative_order,end,benz,LATE_MB.mp4,EA,59,raw,4.30864586666667
narrative_order,end,benz,LATE_MB.mp4,HR,59,raw,70.0748873051119
narrative_order,end,benz,LATE_MB.mp4,ACC,60,raw,1.0346948785155
narrative_order,end,benz,LATE_MB.mp4,EA,60,raw,4.2909668
narrative_order,end,benz,LATE_MB.mp4,HR,60,raw,68.5176675872205
narrative_order,end,benz,LATE_MB.mp4,ACC,61,raw,1.03487285186058
narrative_order,end,benz,LATE_MB.mp4,EA,61,raw,4.27979553333333
narrative_order,end,benz,LATE_MB.mp4,HR,61,raw,68.6156900015084
narrative_order,end,benz,LATE_MB.mp4,ACC,62,raw,1.0342809882305
narrative_order,end,benz,LATE_MB.mp4,EA,62,raw,4.26483033333333
narrative_order,end,benz,LATE_MB.mp4,HR,62,raw,68.7139932823128
narrative_order,end,benz,LATE_MB.mp4,ACC,63,raw,1.03464334840637
narrative_order,end,benz,LATE_MB.mp4,EA,63,raw,4.26142761538462
narrative_order,end,benz,LATE_MB.mp4,HR,63,raw,68.6156900015084
cluster,man,pizza,pizza.mp4,HR,94,raw,71.5618875662283
narrative_order,end,benz,LATE_MB.mp4,ACC,0,norm,-0.483524197787442
narrative_order,end,benz,LATE_MB.mp4,EA,0,norm,-1.02572596784839
narrative_order,end,benz,LATE_MB.mp4,HR,0,norm,0.697065419484307
narrative_order,end,benz,LATE_MB.mp4,EA,1,norm,-1.11468300981385
narrative_order,end,benz,LATE_MB.mp4,ACC,1,norm,-0.276724462348621
narrative_order,end,benz,LATE_MB.mp4,HR,1,norm,0.995616708619375
narrative_order,end,benz,LATE_MB.mp4,EA,2,norm,-1.13159838474918
narrative_order,end,benz,LATE_MB.mp4,ACC,2,norm,-0.354218136227425
narrative_order,end,benz,LATE_MB.mp4,HR,2,norm,1.01447493749304
narrative_order,end,benz,LATE_MB.mp4,EA,3,norm,-1.03315865136931
narrative_order,end,benz,LATE_MB.mp4,ACC,3,norm,-0.526671128491072
narrative_order,end,benz,LATE_MB.mp4,HR,3,norm,1.71170049771719
narrative_order,end,benz,LATE_MB.mp4,EA,4,norm,-0.632435004070369
narrative_order,end,benz,LATE_MB.mp4,ACC,4,norm,-0.0620860507407557
narrative_order,end,benz,LATE_MB.mp4,HR,4,norm,1.5800882171212
narrative_order,end,benz,LATE_MB.mp4,EA,5,norm,-0.132400054616798
narrative_order,end,benz,LATE_MB.mp4,ACC,5,norm,-0.0993067203639725
narrative_order,end,benz,LATE_MB.mp4,HR,5,norm,0.870599576934507
narrative_order,end,benz,LATE_MB.mp4,EA,6,norm,0.129905244828858
narrative_order,end,benz,LATE_MB.mp4,ACC,6,norm,-0.154318835943796
narrative_order,end,benz,LATE_MB.mp4,HR,6,norm,0.603406931862966
narrative_order,end,benz,LATE_MB.mp4,EA,7,norm,0.380858838651093
narrative_order,end,benz,LATE_MB.mp4,ACC,7,norm,-0.143281134425092
narrative_order,end,benz,LATE_MB.mp4,HR,7,norm,0.501304229096056
narrative_order,end,benz,LATE_MB.mp4,ACC,8,norm,-0.0563112836973152
narrative_order,end,benz,LATE_MB.mp4,EA,8,norm,0.842631461945427
narrative_order,end,benz,LATE_MB.mp4,HR,8,norm,0.455944458326971
narrative_order,end,benz,LATE_MB.mp4,ACC,9,norm,-0.149021025317567
narrative_order,end,benz,LATE_MB.mp4,EA,9,norm,1.05638814474375
narrative_order,end,benz,LATE_MB.mp4,HR,9,norm,-0.176430228999182
narrative_order,end,benz,LATE_MB.mp4,ACC,10,norm,-0.0862284890938434
narrative_order,end,benz,LATE_MB.mp4,EA,10,norm,1.26741692288425
narrative_order,end,benz,LATE_MB.mp4,HR,10,norm,0.11431014649015
narrative_order,end,benz,LATE_MB.mp4,ACC,11,norm,-0.208918163642883
narrative_order,end,benz,LATE_MB.mp4,EA,11,norm,1.58171563962467
narrative_order,end,benz,LATE_MB.mp4,HR,11,norm,-0.402121358001375
narrative_order,end,benz,LATE_MB.mp4,ACC,12,norm,-0.133073245790119
narrative_order,end,benz,LATE_MB.mp4,EA,12,norm,1.88273637979902
narrative_order,end,benz,LATE_MB.mp4,HR,12,norm,-0.834506979307303
narrative_order,end,benz,LATE_MB.mp4,ACC,13,norm,-0.228455842568176
narrative_order,end,benz,LATE_MB.mp4,EA,13,norm,2.05849214821644
narrative_order,end,benz,LATE_MB.mp4,HR,13,norm,-1.66649380611432
narrative_order,end,benz,LATE_MB.mp4,ACC,14,norm,-0.182030262045326
narrative_order,end,benz,LATE_MB.mp4,EA,14,norm,2.01068385997655
narrative_order,end,benz,LATE_MB.mp4,HR,14,norm,-1.23617348488719
narrative_order,end,benz,LATE_MB.mp4,ACC,15,norm,-0.112799965588699
narrative_order,end,benz,LATE_MB.mp4,EA,15,norm,1.74225688232458
narrative_order,end,benz,LATE_MB.mp4,HR,15,norm,-1.42620046905826
narrative_order,end,benz,LATE_MB.mp4,ACC,16,norm,-0.116096199944564
narrative_order,end,benz,LATE_MB.mp4,EA,16,norm,1.55746589122835
narrative_order,end,benz,LATE_MB.mp4,HR,16,norm,-1.49341838664876
narrative_order,end,benz,LATE_MB.mp4,ACC,17,norm,-0.0644054723376032
narrative_order,end,benz,LATE_MB.mp4,EA,17,norm,1.41302731370957
narrative_order,end,benz,LATE_MB.mp4,HR,17,norm,-1.45672774850106
narrative_order,end,benz,LATE_MB.mp4,ACC,18,norm,-0.0140585725431844
narrative_order,end,benz,LATE_MB.mp4,EA,18,norm,1.280428820264
narrative_order,end,benz,LATE_MB.mp4,HR,18,norm,-1.00995848043251
narrative_order,end,benz,LATE_MB.mp4,ACC,19,norm,-0.166573953889409
narrative_order,end,benz,LATE_MB.mp4,EA,19,norm,1.209291310793
narrative_order,end,benz,LATE_MB.mp4,HR,19,norm,-1.11855828574867
narrative_order,end,benz,LATE_MB.mp4,ACC,20,norm,-0.179332378362532
narrative_order,end,benz,LATE_MB.mp4,EA,20,norm,1.19420910114015
narrative_order,end,benz,LATE_MB.mp4,HR,20,norm,-1.44303647456603
narrative_order,end,benz,LATE_MB.mp4,ACC,21,norm,-0.0174994937636513
narrative_order,end,benz,LATE_MB.mp4,EA,21,norm,1.21218615670349
narrative_order,end,benz,LATE_MB.mp4,HR,21,norm,-1.25839539767369
narrative_order,end,benz,LATE_MB.mp4,EA,22,norm,1.34593609298532
narrative_order,end,benz,LATE_MB.mp4,ACC,22,norm,-0.0767718351759607
narrative_order,end,benz,LATE_MB.mp4,HR,22,norm,-1.53156210776265
narrative_order,end,benz,LATE_MB.mp4,EA,23,norm,1.34332945882005
narrative_order,end,benz,LATE_MB.mp4,ACC,23,norm,-0.0897931014284249
narrative_order,end,benz,LATE_MB.mp4,HR,23,norm,-0.800636067082601
narrative_order,end,benz,LATE_MB.mp4,EA,24,norm,1.12768605284968
narrative_order,end,benz,LATE_MB.mp4,ACC,24,norm,-0.193125091452401
narrative_order,end,benz,LATE_MB.mp4,HR,24,norm,-0.724727238530357
narrative_order,end,benz,LATE_MB.mp4,EA,25,norm,0.819937586752867
narrative_order,end,benz,LATE_MB.mp4,ACC,25,norm,0.108279992714394
narrative_order,end,benz,LATE_MB.mp4,HR,25,norm,-0.612202734267633
narrative_order,end,benz,LATE_MB.mp4,EA,26,norm,0.612258669935587
narrative_order,end,benz,LATE_MB.mp4,ACC,26,norm,0.0233725751848562
narrative_order,end,benz,LATE_MB.mp4,HR,26,norm,-0.604104928069174
narrative_order,end,benz,LATE_MB.mp4,EA,27,norm,0.46491197910832
narrative_order,end,benz,LATE_MB.mp4,ACC,27,norm,-0.179579425558419
narrative_order,end,benz,LATE_MB.mp4,HR,27,norm,-0.226211075138908
narrative_order,end,benz,LATE_MB.mp4,EA,28,norm,0.379156982370667
narrative_order,end,benz,LATE_MB.mp4,ACC,28,norm,-0.100293917525956
narrative_order,end,benz,LATE_MB.mp4,HR,28,norm,-0.0499769965333046
narrative_order,end,benz,LATE_MB.mp4,EA,29,norm,0.320677132829522
narrative_order,end,benz,LATE_MB.mp4,ACC,29,norm,-0.144331973814338
narrative_order,end,benz,LATE_MB.mp4,HR,29,norm,-0.978939491366711
narrative_order,end,benz,LATE_MB.mp4,ACC,30,norm,-0.108023753332214
narrative_order,end,benz,LATE_MB.mp4,EA,30,norm,0.263288430514186
narrative_order,end,benz,LATE_MB.mp4,HR,30,norm,-1.1466722471552
narrative_order,end,benz,LATE_MB.mp4,ACC,31,norm,-0.0489597905908519
narrative_order,end,benz,LATE_MB.mp4,EA,31,norm,0.176572327656748
narrative_order,end,benz,LATE_MB.mp4,HR,31,norm,-1.25963034132495
narrative_order,end,benz,LATE_MB.mp4,ACC,32,norm,-0.120290977030268
narrative_order,end,benz,LATE_MB.mp4,EA,32,norm,0.072970069408626
narrative_order,end,benz,LATE_MB.mp4,HR,32,norm,-1.29719903908942
narrative_order,end,benz,LATE_MB.mp4,ACC,33,norm,0.0482210194781456
narrative_order,end,benz,LATE_MB.mp4,EA,33,norm,0.0191608050991386
narrative_order,end,benz,LATE_MB.mp4,HR,33,norm,-1.13186709521835
narrative_order,end,benz,LATE_MB.mp4,ACC,34,norm,-0.10410840844649
narrative_order,end,benz,LATE_MB.mp4,EA,34,norm,-0.0630575141965245
narrative_order,end,benz,LATE_MB.mp4,HR,34,norm,-0.893311791580012
narrative_order,end,benz,LATE_MB.mp4,ACC,35,norm,-0.078978120177506
narrative_order,end,benz,LATE_MB.mp4,EA,35,norm,-0.0984015042327241
narrative_order,end,benz,LATE_MB.mp4,HR,35,norm,-0.708599924359669
narrative_order,end,benz,LATE_MB.mp4,ACC,36,norm,0.0773737974145532
narrative_order,end,benz,LATE_MB.mp4,EA,36,norm,-0.168305850996401
narrative_order,end,benz,LATE_MB.mp4,HR,36,norm,-0.26683008150704
narrative_order,end,benz,LATE_MB.mp4,ACC,37,norm,0.070633564413028
narrative_order,end,benz,LATE_MB.mp4,EA,37,norm,-0.18408156551586
narrative_order,end,benz,LATE_MB.mp4,HR,37,norm,-0.0926416407084077
narrative_order,end,benz,LATE_MB.mp4,ACC,38,norm,-0.102625786200516
narrative_order,end,benz,LATE_MB.mp4,EA,38,norm,-0.195996303182924
narrative_order,end,benz,LATE_MB.mp4,HR,38,norm,0.433606365129989
narrative_order,end,benz,LATE_MB.mp4,ACC,39,norm,0.0618544767711146
narrative_order,end,benz,LATE_MB.mp4,EA,39,norm,-0.166529995449188
narrative_order,end,benz,LATE_MB.mp4,HR,39,norm,0.727222681121166
narrative_order,end,benz,LATE_MB.mp4,ACC,40,norm,-0.0040009861147095
narrative_order,end,benz,LATE_MB.mp4,EA,40,norm,-0.0627355746597567
narrative_order,end,benz,LATE_MB.mp4,HR,40,norm,0.684399796545499
narrative_order,end,benz,LATE_MB.mp4,ACC,41,norm,0.0314202605396048
narrative_order,end,benz,LATE_MB.mp4,EA,41,norm,0.0155037026326513
narrative_order,end,benz,LATE_MB.mp4,HR,41,norm,0.950776979910471
narrative_order,end,benz,LATE_MB.mp4,EA,42,norm,0.0953002990548615
narrative_order,end,benz,LATE_MB.mp4,ACC,42,norm,0.0488793367861564
narrative_order,end,benz,LATE_MB.mp4,HR,42,norm,1.27206695636079
narrative_order,end,benz,LATE_MB.mp4,ACC,43,norm,0.114445100980833
narrative_order,end,benz,LATE_MB.mp4,EA,43,norm,0.228608577520407
narrative_order,end,benz,LATE_MB.mp4,HR,43,norm,1.22705937940454
narrative_order,end,benz,LATE_MB.mp4,ACC,44,norm,-0.00664468008834975
narrative_order,end,benz,LATE_MB.mp4,EA,44,norm,0.287246483963907
narrative_order,end,benz,LATE_MB.mp4,HR,44,norm,1.1197246732957
narrative_order,end,benz,LATE_MB.mp4,ACC,45,norm,-0.0791594202926062
narrative_order,end,benz,LATE_MB.mp4,EA,45,norm,0.477622506882968
narrative_order,end,benz,LATE_MB.mp4,HR,45,norm,1.06582321329149
narrative_order,end,benz,LATE_MB.mp4,EA,46,norm,0.33580788293277
narrative_order,end,benz,LATE_MB.mp4,ACC,46,norm,-0.0367229267102513
narrative_order,end,benz,LATE_MB.mp4,HR,46,norm,0.918634833056578
narrative_order,end,benz,LATE_MB.mp4,EA,47,norm,0.567596252460415
narrative_order,end,benz,LATE_MB.mp4,ACC,47,norm,0.173261189325291
narrative_order,end,benz,LATE_MB.mp4,HR,47,norm,0.5935642734061
narrative_order,end,benz,LATE_MB.mp4,EA,48,norm,0.677147805309772
narrative_order,end,benz,LATE_MB.mp4,ACC,48,norm,0.129309947204965
narrative_order,end,benz,LATE_MB.mp4,HR,48,norm,0.168372186291887
narrative_order,end,benz,LATE_MB.mp4,EA,49,norm,0.668443284047505
narrative_order,end,benz,LATE_MB.mp4,ACC,49,norm,-0.0261290407379098
narrative_order,end,benz,LATE_MB.mp4,HR,49,norm,-0.209761206326578
narrative_order,end,benz,LATE_MB.mp4,ACC,50,norm,0.0802647401031626
narrative_order,end,benz,LATE_MB.mp4,EA,50,norm,0.687211810677333
narrative_order,end,benz,LATE_MB.mp4,HR,50,norm,-0.145789404483918
