dv,gid,dyad,pid1,pid2,RR,DET,NRLINE,maxL,L,ENTR,rENTR,LAM,TT,catH,win,TREND,t,use
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,9.9112426035503,,0,0,0,,,0,0,,1,,10,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,7.24852071005917,8.16326530612245,1,4,4,0,,6.12244897959184,3,,2,,20,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,6.50887573964497,9.09090909090909,1,4,4,0,,31.8181818181818,2,,3,,30,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,6.21301775147929,9.52380952380952,1,4,4,0,,66.6666666666667,2.33333333333333,,4,,40,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,36.8343195266272,94.3775100401606,24,9.79166666666667,9.79166666666667,2.4554608908739,0.957313595190827,100,9.57692307692308,,5,,50,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,30.6213017751479,93.2367149758454,15,12.8666666666667,12.8666666666667,2.52321095295289,0.983727396259413,100,7.96153846153846,,6,,60,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,31.0650887573965,96.6666666666667,14,14.5,14.5,2.54003630382098,0.990287116754144,100,8.07692307692308,,7,,70,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,32.6923076923077,94.5701357466063,17,12.2941176470588,12.2941176470588,2.36392110328395,0.951311834384453,97.737556561086,8.64,,8,,80,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,17.0118343195266,40,9,5.11111111111111,5.11111111111111,1.21488965394912,0.876357639489852,82.6086956521739,3.51851851851852,,9,,90,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,13.6094674556213,43.4782608695652,7,5.71428571428571,5.71428571428571,1.07899220787758,0.982141032834875,67.3913043478261,2.95238095238095,,10,,100,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,6.06508875739645,,0,0,0,,,0,0,,11,,110,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,7.54437869822485,37.2549019607843,4,4.75,4.75,0.562335144618808,0.811278124459133,39.2156862745098,3.33333333333333,,12,,120,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,11.8343195266272,10,2,4,4,0,,36.25,2.23076923076923,,13,,130,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,18.1952662721894,50.4065040650407,13,4.76923076923077,4.76923076923077,0.983961446001025,0.895640305638598,70.7317073170732,3.78260869565217,,14,,140,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,13.4615384615385,5.4945054945055,1,5,5,0,,36.2637362637363,2.35714285714286,,15,,150,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,14.9408284023669,,0,0,0,,,0,0,,16,,160,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,23.2248520710059,70.7006369426752,17,6.52941176470588,6.52941176470588,1.71154728628635,0.879561313310002,88.5350318471338,4.08823529411765,,17,,170,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,20.7100591715976,55,14,5.5,5.5,1.39043779493948,0.863927576327933,80.7142857142857,3.53125,,18,,180,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,17.0118343195266,21.7391304347826,5,5,5,1.05492016798614,0.960229717860761,70.4347826086957,3.68181818181818,,19,,190,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,15.9763313609467,25.9259259259259,6,4.66666666666667,4.66666666666667,0.636514168294813,0.918295834054489,50.9259259259259,3.23529411764706,,20,,200,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,16.5680473372781,39.2857142857143,9,4.88888888888889,4.88888888888889,0.348832095843032,0.503258334775646,63.3928571428571,3.22727272727273,,21,,210,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,25.7396449704142,59.1954022988506,15,6.86666666666667,6.86666666666667,1.80650716526167,0.928361037707049,79.8850574712644,4.96428571428571,,22,,220,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,21.0059171597633,55.6338028169014,9,8.77777777777778,8.77777777777778,1.67698777432242,0.935944697445866,69.0140845070423,4.9,,23,,230,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,20.414201183432,56.5217391304348,14,5.57142857142857,5.57142857142857,1.09130300064685,0.787208713570229,81.1594202898551,4.30769230769231,,24,,240,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,22.6331360946746,61.437908496732,15,6.26666666666667,6.26666666666667,1.67458956699991,0.934606232454501,88.2352941176471,4.35483870967742,,25,,250,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,19.8224852071006,71.6417910447761,15,6.4,6.4,1.93380999892063,0.929966031821429,85.0746268656716,4.38461538461539,,26,,260,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,14.0532544378698,,0,0,0,,,0,0,,27,,270,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,18.6390532544379,62.6984126984127,11,7.18181818181818,7.18181818181818,1.64173471218752,0.916269588849909,74.6031746031746,5.52941176470588,,28,,280,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,16.7159763313609,53.9823008849558,12,5.08333333333333,5.08333333333333,1.19884931291362,0.864786979256811,85.8407079646018,3.73076923076923,,29,,290,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,17.1597633136095,11.2068965517241,3,4.33333333333333,4.33333333333333,0.636514168294813,0.918295834054489,65.5172413793104,2.92307692307692,,30,,300,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,17.0118343195266,21.7391304347826,5,5,5,0,,65.2173913043478,2.77777777777778,,31,,310,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,16.8639053254438,19.2982456140351,5,4.4,4.4,0.673011667009257,0.970950594454669,74.5614035087719,2.42857142857143,,32,,320,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,17.8994082840237,52.0661157024794,13,4.84615384615385,4.84615384615385,1.15698764434527,0.834590168433365,80.1652892561984,3.59259259259259,,33,,330,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,9.31952662721894,7.93650793650794,1,5,5,0,,22.2222222222222,2.33333333333333,,34,,340,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,12.7218934911243,22.093023255814,4,4.75,4.75,0.562335144618808,0.811278124459133,55.8139534883721,2.82352941176471,,35,,350,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,14.3491124260355,22.680412371134,5,4.4,4.4,0.673011667009257,0.970950594454669,58.7628865979382,3,,36,,360,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,14.6449704142012,8.08080808080808,2,4,4,0,,53.5353535353535,2.78947368421053,,37,,370,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,13.0177514792899,,0,0,0,,,0,0,,38,,380,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,10.9467455621302,,0,0,0,,,0,0,,39,,390,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,5.91715976331361,,0,0,0,,,0,0,,40,,400,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,3.84615384615385,,0,0,0,,,0,0,,41,,410,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,7.39644970414201,,0,0,0,,,0,0,,42,,420,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,12.2781065088757,7.2289156626506,1,6,6,0,,33.7349397590361,2.15384615384615,,43,,430,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,10.9467455621302,5.40540540540541,1,4,4,0,,35.1351351351351,2.36363636363636,,44,,440,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,8.72781065088758,,0,0,0,,,0,0,,45,,450,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,10.207100591716,18.8405797101449,3,4.33333333333333,4.33333333333333,0.636514168294813,0.918295834054489,44.9275362318841,3.1,,46,,460,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,8.43195266272189,7.01754385964912,1,4,4,0,,3.50877192982456,2,,47,,470,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,8.43195266272189,,0,0,0,,,0,0,,48,,480,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,8.43195266272189,,0,0,0,,,0,0,,49,,490,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,7.39644970414201,,0,0,0,,,0,0,,50,,500,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,7.69230769230769,15.3846153846154,2,4,4,0,,11.5384615384615,2,,51,,510,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,2.36686390532544,,0,0,0,,,0,0,,52,,520,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,10.3550295857988,,0,0,0,,,0,0,,53,,530,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,8.28402366863906,,0,0,0,,,0,0,,54,,540,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,8.72781065088758,,0,0,0,,,0,0,,55,,550,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,14.792899408284,15,3,5,5,0,,39,2.6,,56,,560,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,12.8698224852071,22.9885057471264,5,4,4,0,,60.9195402298851,2.52380952380952,,57,,570,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,11.8343195266272,,0,0,0,,,0,0,,58,,580,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,13.7573964497041,43.010752688172,8,5,5,0,,70.9677419354839,3.3,,59,,590,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,10.6508875739645,13.8888888888889,2,5,5,0,,55.5555555555556,2.22222222222222,,60,,600,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,10.207100591716,14.4927536231884,2,5,5,0,,49.2753623188406,2.42857142857143,,61,,610,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,13.3136094674556,18.8888888888889,4,4.25,4.25,0.562335144618808,0.811278124459133,54.4444444444445,2.88235294117647,,62,,620,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,14.0532544378698,25.2631578947368,5,4.8,4.8,1.05492016798614,0.960229717860761,61.0526315789474,3.05263157894737,,63,,630,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,12.2781065088757,4.81927710843374,1,4,4,0,,48.1927710843374,2.35294117647059,,64,,640,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,6.80473372781065,10.8695652173913,1,5,5,0,,36.9565217391304,2.42857142857143,,65,,650,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,10.9467455621302,5.40540540540541,1,4,4,0,,36.4864864864865,2.07692307692308,,66,,660,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,11.3905325443787,25.974025974026,4,5,5,1.03972077083992,0.946394630357186,62.3376623376623,3.69230769230769,,67,,670,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,18.0473372781065,53.2786885245902,9,7.22222222222222,7.22222222222222,1.46481638489081,0.91014159264798,73.7704918032787,4.28571428571429,,68,,680,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,12.4260355029586,34.5238095238095,3,9.66666666666667,9.66666666666667,1.09861228866811,1,58.3333333333333,3.0625,,69,,690,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,10.207100591716,13.0434782608696,2,4.5,4.5,0.693147180559945,1,62.3188405797102,2.52941176470588,,70,,700,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,16.5680473372781,48.2142857142857,9,6,6,1.21488965394912,0.876357639489852,88.3928571428571,3.41379310344828,,71,,710,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,12.1301775147929,8.53658536585366,1,7,7,0,,50,2.73333333333333,,72,,720,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,9.17159763313609,,0,0,0,,,0,0,,73,,730,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,7.54437869822485,,0,0,0,,,0,0,,74,,740,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,13.905325443787,52.1276595744681,11,4.45454545454545,4.45454545454545,0.689009238476659,0.994030211476957,89.3617021276596,4.2,,75,,750,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,11.5384615384615,29.4871794871795,5,4.6,4.6,0.673011667009257,0.970950594454669,69.2307692307692,3,,76,,760,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,12.7218934911243,25.5813953488372,5,4.4,4.4,0.673011667009257,0.970950594454669,76.7441860465116,3.3,,77,,770,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,11.3905325443787,58.4415584415585,9,5,5,1.21488965394912,0.876357639489852,77.9220779220779,4,,78,,780,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,12.1301775147929,,0,0,0,,,0,0,,79,,790,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,10.6508875739645,18.0555555555556,3,4.33333333333333,4.33333333333333,0.636514168294813,0.918295834054489,56.9444444444445,2.73333333333333,,80,,800,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,7.84023668639053,,0,0,0,,,0,0,,81,,810,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,6.65680473372781,,0,0,0,,,0,0,,82,,820,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,7.10059171597633,,0,0,0,,,0,0,,83,,830,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,5.62130177514793,,0,0,0,,,0,0,,84,,840,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,9.02366863905326,14.7540983606557,2,4.5,4.5,0.693147180559945,1,44.2622950819672,2.45454545454545,,85,,850,1
EA,narrative_order§benz§LATE_MB.mp4§end,1,10370290,10370446,0,,0,0,0,,,,,,86,,860,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,10.5029585798817,5.63380281690141,1,4,4,0,,25.3521126760563,2.25,,1,,10,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,3.99408284023669,,0,0,0,,,0,0,,2,,20,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,4.14201183431953,,0,0,0,,,0,0,,3,,30,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,12.2781065088757,,0,0,0,,,0,0,,4,,40,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,8.13609467455621,50.9090909090909,6,4.66666666666667,4.66666666666667,0.636514168294813,0.918295834054489,61.8181818181818,3.77777777777778,,5,,50,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,10.3550295857988,,0,0,0,,,0,0,,6,,60,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,10.207100591716,,0,0,0,,,0,0,,7,,70,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,10.7988165680473,,0,0,0,,,0,0,,8,,80,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,11.5384615384615,16.6666666666667,3,4.33333333333333,4.33333333333333,0.636514168294813,0.918295834054489,38.4615384615385,3,,9,,90,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,10.3550295857988,,0,0,0,,,0,0,,10,,100,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,10.9467455621302,18.9189189189189,3,4.66666666666667,4.66666666666667,0.636514168294813,0.918295834054489,50,2.3125,,11,,110,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,10.3550295857988,25.7142857142857,4,4.5,4.5,0.562335144618808,0.811278124459133,60,2.47058823529412,,12,,120,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,10.3550295857988,,0,0,0,,,0,0,,13,,130,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,23.8165680473373,68.3229813664596,17,6.47058823529412,6.47058823529412,1.57923313461134,0.811565290092153,85.7142857142857,4.18181818181818,,14,,140,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,21.4497041420118,62.0689655172414,11,8.18181818181818,8.18181818181818,2.27186851269656,0.986659958673865,96.551724137931,6.66666666666667,,15,,150,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,21.4497041420118,61.3793103448276,16,5.5625,5.5625,1.24682964154851,0.695868872447306,97.9310344827586,5.68,,16,,160,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,23.2248520710059,67.515923566879,22,4.81818181818182,4.81818181818182,1.06708951878208,0.971306738317807,98.0891719745223,5.7037037037037,,17,,170,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,17.603550295858,69.7478991596639,12,6.91666666666667,6.91666666666667,1.82007597536062,0.93533402672483,93.2773109243698,5.8421052631579,,18,,180,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,20.2662721893491,63.5036496350365,14,6.21428571428571,6.21428571428571,1.53672246943722,0.95481935498406,94.1605839416058,6.45,,19,,190,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,22.0414201183432,38.9261744966443,11,5.27272727272727,5.27272727272727,1.03356205420682,0.745557425027593,80.5369127516778,4,,20,,200,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,11.5384615384615,26.9230769230769,4,5.25,5.25,0.562335144618808,0.811278124459133,65.3846153846154,2.68421052631579,,21,,210,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,15.6804733727811,22.6415094339623,4,6,6,1.03972077083992,0.946394630357186,58.4905660377359,2.69565217391304,,22,,220,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,10.207100591716,,0,0,0,,,0,0,,23,,230,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,8.72781065088758,,0,0,0,,,0,0,,24,,240,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,8.43195266272189,,0,0,0,,,0,0,,25,,250,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,17.3076923076923,22.2222222222222,6,4.33333333333333,4.33333333333333,0.450561208866305,0.650022421648354,49.5726495726496,2.76190476190476,,26,,260,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,13.4615384615385,14.2857142857143,3,4.33333333333333,4.33333333333333,0.636514168294813,0.918295834054489,45.0549450549451,2.92857142857143,,27,,270,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,5.62130177514793,,0,0,0,,,0,0,,28,,280,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,12.4260355029586,10.7142857142857,2,4.5,4.5,0.693147180559945,1,41.6666666666667,2.1875,,29,,290,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,21.5976331360947,56.1643835616438,16,5.125,5.125,1.2130075659799,0.875,86.3013698630137,4.2,,30,,300,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,16.2721893491124,49.0909090909091,11,4.90909090909091,4.90909090909091,1.16222554492109,0.838368515026066,64.5454545454546,5.07142857142857,,31,,310,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,21.301775147929,52.7777777777778,17,4.47058823529412,4.47058823529412,0.873900414269067,0.795458437233149,80.5555555555556,4.46153846153846,,32,,320,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,16.8639053254438,38.5964912280702,9,4.88888888888889,4.88888888888889,0.936888307539016,0.85279248849004,71.0526315789474,3.85714285714286,,33,,330,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,14.4970414201183,37.7551020408163,7,5.28571428571429,5.28571428571429,1.35178399428965,0.975106032457374,83.6734693877551,4.31578947368421,,34,,340,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,18.3431952662722,66.9354838709678,12,6.91666666666667,6.91666666666667,1.82007597536062,0.93533402672483,87.0967741935484,4.15384615384615,,35,,350,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,25,67.4556213017752,20,5.7,5.7,1.47862587649296,0.918721912208904,84.6153846153846,3.76315789473684,,36,,360,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,25,80.4733727810651,16,8.5,8.5,2.07944154167984,0.946394630357186,89.9408284023669,4.75,,37,,370,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,21.4497041420118,57.9310344827586,13,6.46153846153846,6.46153846153846,1.73798344858705,0.969987031426616,81.3793103448276,3.6875,,38,,380,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,21.301775147929,56.25,9,9,9,1.88915916375402,0.970835762725816,80.5555555555556,4.14285714285714,,39,,390,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,27.0710059171598,84.6994535519126,15,10.3333333333333,10.3333333333333,2.30348849521927,0.96062931577953,92.896174863388,6.8,,40,,400,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,21.1538461538462,48.2517482517483,11,6.27272727272727,6.27272727272727,1.54030582522652,0.859661049197707,88.1118881118881,3.31578947368421,,41,,410,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,18.1952662721894,35.7723577235772,7,6.28571428571429,6.28571428571429,1.35178399428965,0.975106032457374,74.7967479674797,3.28571428571429,,42,,420,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,16.4201183431953,49.5495495495496,10,5.5,5.5,1.35923670066501,0.844541246458715,79.2792792792793,3.03448275862069,,43,,430,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,16.2721893491124,57.2727272727273,11,5.72727272727273,5.72727272727273,1.46813993901621,0.912206632932989,82.7272727272727,3.03333333333333,,44,,440,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,10.7988165680473,5.47945205479452,1,4,4,0,,38.3561643835616,2.33333333333333,,45,,450,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,11.6863905325444,36.7088607594937,5,5.8,5.8,0.950270539233235,0.864973520717927,67.0886075949367,2.94444444444444,,46,,460,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,15.5325443786982,28.5714285714286,7,4.28571428571429,4.28571428571429,0.598269588585257,0.863120568566631,59.0476190476191,2.95238095238095,,47,,470,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,11.3905325443787,5.1948051948052,1,4,4,0,,28.5714285714286,2.44444444444444,,48,,480,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,11.094674556213,6.66666666666667,1,5,5,0,,52,2.16666666666667,,49,,490,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,13.1656804733728,8.98876404494382,2,4,4,0,,41.5730337078652,2.46666666666667,,50,,500,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,12.8698224852071,17.2413793103448,3,5,5,0.636514168294813,0.918295834054489,28.7356321839081,2.5,,51,,510,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,10.6508875739645,11.1111111111111,2,4,4,0,,13.8888888888889,2,,52,,520,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,8.72781065088758,6.77966101694915,1,4,4,0,,10.1694915254237,2,,53,,530,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,10.0591715976331,11.7647058823529,2,4,4,0,,32.3529411764706,2,,54,,540,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,5.62130177514793,,0,0,0,,,0,0,,55,,550,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,4.43786982248521,16.6666666666667,1,5,5,0,,40,2,,56,,560,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,5.91715976331361,10,1,4,4,0,,25,2,,57,,570,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,2.9585798816568,,0,0,0,,,0,0,,58,,580,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,5.62130177514793,,0,0,0,,,0,0,,59,,590,1
EA,narrative_order§benz§LATE_MB.mp4§end,2,10370290,10370528,4.58579881656805,,0,0,0,,,0,0,,60,,600,1
