dv,gid,dyad,pid1,pid2,RR,DET,NRLINE,maxL,L,ENTR,rENTR,LAM,TT,catH,win,TREND,t,use
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,7.84023668639053,,0,0,0,,,0,0,,44,,440,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,9.9112426035503,,0,0,0,,,0,0,,45,,450,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,7.84023668639053,,0,0,0,,,0,0,,46,,460,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,11.8343195266272,,0,0,0,,,0,0,,47,,470,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,9.9112426035503,,0,0,0,,,0,0,,48,,480,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,14.6449704142012,13.1313131313131,3,4.33333333333333,4.33333333333333,0.636514168294813,0.918295834054489,33.3333333333333,3.66666666666667,,49,,490,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,16.1242603550296,,0,0,0,,,0,0,,50,,500,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,10.7988165680473,36.986301369863,5,5.4,5.4,0.673011667009257,0.970950594454669,50.6849315068493,5.28571428571429,,51,,510,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,13.4615384615385,16.4835164835165,3,5,5,1.09861228866811,1,60.4395604395604,2.61904761904762,,52,,520,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,8.87573964497041,21.6666666666667,3,4.33333333333333,4.33333333333333,0.636514168294813,0.918295834054489,43.3333333333333,2.6,,53,,530,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,6.50887573964497,,0,0,0,,,0,0,,54,,540,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,7.54437869822485,,0,0,0,,,0,0,,55,,550,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,9.17159763313609,16.1290322580645,2,5,5,0,,27.4193548387097,3.4,,56,,560,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,7.54437869822485,23.5294117647059,3,4,4,0,,27.4509803921569,2.8,,57,,570,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,10.3550295857988,14.2857142857143,2,5,5,0.693147180559945,1,31.4285714285714,3.14285714285714,,58,,580,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,5.62130177514793,,0,0,0,,,0,0,,59,,590,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,6.06508875739645,12.1951219512195,1,5,5,0,,34.1463414634146,2,,60,,600,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,15.3846153846154,11.5384615384615,3,4,4,0,,36.5384615384615,2.375,,61,,610,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,12.4260355029586,20.2380952380952,3,5.66666666666667,5.66666666666667,1.09861228866811,1,50,2.33333333333333,,62,,620,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,10.7988165680473,5.47945205479452,1,4,4,0,,13.6986301369863,2,,63,,630,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,9.46745562130178,,0,0,0,,,0,0,,64,,640,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,12.8698224852071,5.74712643678161,1,5,5,0,,13.7931034482759,3,,65,,650,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,10.7988165680473,5.47945205479452,1,4,4,0,,16.4383561643836,3,,66,,660,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,11.9822485207101,,0,0,0,,,0,0,,67,,670,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,9.76331360946746,15.1515151515152,2,5,5,0.693147180559945,1,36.3636363636364,3,,68,,680,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,7.39644970414201,,0,0,0,,,0,0,,69,,690,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,7.54437869822485,,0,0,0,,,0,0,,70,,700,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,14.9408284023669,31.6831683168317,7,4.57142857142857,4.57142857142857,0.955699891112534,0.869915529773626,46.5346534653465,2.61111111111111,,71,,710,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,6.95266272189349,,0,0,0,,,0,0,,72,,720,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,8.72781065088758,22.0338983050847,3,4.33333333333333,4.33333333333333,0.636514168294813,0.918295834054489,54.2372881355932,2.66666666666667,,73,,730,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,8.13609467455621,,0,0,0,,,0,0,,74,,740,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,9.61538461538462,9.23076923076923,1,6,6,0,,44.6153846153846,2.07142857142857,,75,,750,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,9.76331360946746,,0,0,0,,,0,0,,76,,760,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,11.3905325443787,,0,0,0,,,0,0,,77,,770,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,7.10059171597633,,0,0,0,,,0,0,,78,,780,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,12.2781065088757,50.6024096385542,10,4.2,4.2,0.500402423538188,0.721928094887362,67.4698795180723,4,,79,,790,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,11.094674556213,,0,0,0,,,0,0,,80,,800,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,11.5384615384615,,0,0,0,,,0,0,,81,,810,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,7.24852071005917,,0,0,0,,,0,0,,82,,820,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,9.02366863905326,,0,0,0,,,0,0,,83,,830,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,6.65680473372781,,0,0,0,,,0,0,,84,,840,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,8.57988165680473,6.89655172413793,1,4,4,0,,20.6896551724138,2.4,,85,,850,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,11.5384615384615,15.3846153846154,3,4,4,0,,53.8461538461539,2.33333333333333,,86,,860,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,9.02366863905326,16.3934426229508,2,5,5,0,,60.655737704918,4.11111111111111,,87,,870,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,14.792899408284,33,6,5.5,5.5,1.32966134885476,0.959147917027245,48,4,,88,,880,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,5.76923076923077,,0,0,0,,,0,0,,89,,890,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,12.7218934911243,15.1162790697674,3,4.33333333333333,4.33333333333333,0.636514168294813,0.918295834054489,59.3023255813954,2.21739130434783,,90,,900,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,4.14201183431953,,0,0,0,,,0,0,,91,,910,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,10.7988165680473,5.47945205479452,1,4,4,0,,15.0684931506849,2.75,,92,,920,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,9.61538461538462,6.15384615384615,1,4,4,0,,7.69230769230769,2.5,,93,,930,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,12.1301775147929,15.8536585365854,3,4.33333333333333,4.33333333333333,0.636514168294813,0.918295834054489,26.8292682926829,2.44444444444444,,94,,940,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,13.4615384615385,17.5824175824176,3,5.33333333333333,5.33333333333333,0.636514168294813,0.918295834054489,65.9340659340659,2.60869565217391,,95,,950,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,15.9763313609467,32.4074074074074,8,4.375,4.375,0.661563238157982,0.954434002924965,82.4074074074074,4.04545454545455,,96,,960,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,17.4556213017752,43.2203389830509,9,5.66666666666667,5.66666666666667,0.683738905848754,0.622365972874449,89.8305084745763,5.57894736842105,,97,,970,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,11.5384615384615,,0,0,0,,,0,0,,98,,980,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,15.8284023668639,9.34579439252336,2,5,5,0.693147180559945,1,76.6355140186916,2.82758620689655,,99,,990,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,15.0887573964497,18.6274509803922,4,4.75,4.75,0.562335144618808,0.811278124459133,66.6666666666667,2.83333333333333,,100,,1000,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,14.2011834319527,21.875,4,5.25,5.25,1.03972077083992,0.946394630357186,59.375,2.28,,101,,1010,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,3.10650887573965,,0,0,0,,,0,0,,102,,1020,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,7.39644970414201,,0,0,0,,,0,0,,103,,1030,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,10.3550295857988,,0,0,0,,,0,0,,104,,1040,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,12.2781065088757,13.2530120481928,2,5.5,5.5,0.693147180559945,1,44.5783132530121,2.46666666666667,,105,,1050,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,11.6863905325444,20.253164556962,3,5.33333333333333,5.33333333333333,0.636514168294813,0.918295834054489,58.2278481012658,3.06666666666667,,106,,1060,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,8.72781065088758,6.77966101694915,1,4,4,0,,40.6779661016949,2.66666666666667,,107,,1070,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,8.13609467455621,9.09090909090909,1,5,5,0,,58.1818181818182,2.13333333333333,,108,,1080,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,6.95266272189349,10.6382978723404,1,5,5,0,,21.2765957446809,2,,109,,1090,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,6.36094674556213,,0,0,0,,,0,0,,110,,1100,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,5.02958579881657,,0,0,0,,,0,0,,111,,1110,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,3.10650887573965,,0,0,0,,,0,0,,112,,1120,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,8.43195266272189,,0,0,0,,,0,0,,113,,1130,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,12.5739644970414,21.1764705882353,3,6,6,0.636514168294813,0.918295834054489,57.6470588235294,2.57894736842105,,114,,1140,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,16.7159763313609,53.9823008849558,11,5.54545454545455,5.54545454545455,1.16222554492109,0.838368515026066,60.1769911504425,5.23076923076923,,115,,1150,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,8.72781065088758,,0,0,0,,,0,0,,116,,1160,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,4.58579881656805,,0,0,0,,,0,0,,117,,1170,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,2.36686390532544,,0,0,0,,,0,0,,118,,1180,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,1.62721893491124,,0,0,0,,,0,0,,119,,1190,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,2.51479289940828,,0,0,0,,,0,0,,120,,1200,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,4.73372781065089,,0,0,0,,,0,0,,121,,1210,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,9.61538461538462,12.3076923076923,2,4,4,0,,32.3076923076923,3,,122,,1220,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,8.72781065088758,15.2542372881356,2,4.5,4.5,0.693147180559945,1,18.6440677966102,2.75,,123,,1230,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,7.24852071005917,,0,0,0,,,0,0,,124,,1240,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,3.10650887573965,,0,0,0,,,0,0,,125,,1250,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,4.88165680473373,,0,0,0,,,0,0,,126,,1260,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,10.7988165680473,5.47945205479452,1,4,4,0,,0,,,127,,1270,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,4.73372781065089,,0,0,0,,,0,0,,128,,1280,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,17.3076923076923,48.7179487179487,13,4.38461538461539,4.38461538461539,0.79026796807459,0.719332904088177,83.7606837606838,7,,129,,1290,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,19.3786982248521,64.1221374045801,14,6,6,1.63079910458564,0.910166310039506,90.8396946564885,5.40909090909091,,130,,1300,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,11.8343195266272,,0,0,0,,,0,0,,131,,1310,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,8.43195266272189,7.01754385964912,1,4,4,0,,47.3684210526316,2.07692307692308,,132,,1320,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,7.84023668639053,7.54716981132076,1,4,4,0,,24.5283018867925,2.16666666666667,,133,,1330,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,6.06508875739645,,0,0,0,,,0,0,,134,,1340,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,8.13609467455621,,0,0,0,,,0,0,,135,,1350,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,10.9467455621302,47.2972972972973,7,5,5,1.07899220787758,0.982141032834875,62.1621621621622,3.53846153846154,,136,,1360,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,11.094674556213,13.3333333333333,2,5,5,0.693147180559945,1,70.6666666666667,2.94444444444444,,137,,1370,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,13.0177514792899,20.4545454545455,3,6,6,1.09861228866811,1,51.1363636363636,2.25,,138,,1380,1
EA,cluster§pizza§pizza.mp4§man,1,10370290,10370446,0,,0,0,0,,,,,,139,,1390,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,7.98816568047337,20.3703703703704,2,5.5,5.5,0.693147180559945,1,20.3703703703704,2.2,,1,,10,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,6.36094674556213,9.30232558139535,1,4,4,0,,23.2558139534884,2,,2,,20,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,14.792899408284,,0,0,0,,,0,0,,3,,30,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,15.2366863905325,3.88349514563107,1,4,4,0,,39.8058252427185,2.73333333333333,,4,,40,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,6.65680473372781,,0,0,0,,,0,0,,5,,50,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,6.65680473372781,,0,0,0,,,0,0,,6,,60,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,6.50887573964497,,0,0,0,,,0,0,,7,,70,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,10.5029585798817,16.9014084507042,3,4,4,0,,28.169014084507,2.85714285714286,,8,,80,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,3.84615384615385,,0,0,0,,,0,0,,9,,90,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,4.58579881656805,,0,0,0,,,0,0,,10,,100,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,5.91715976331361,,0,0,0,,,0,0,,11,,110,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,7.10059171597633,,0,0,0,,,0,0,,12,,120,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,11.2426035502959,,0,0,0,,,0,0,,13,,130,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,10.3550295857988,,0,0,0,,,0,0,,14,,140,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,14.2011834319527,,0,0,0,,,0,0,,15,,150,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,7.84023668639053,,0,0,0,,,0,0,,16,,160,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,10.5029585798817,5.63380281690141,1,4,4,0,,30.9859154929577,2.2,,17,,170,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,11.094674556213,6.66666666666667,1,5,5,0,,38.6666666666667,2.63636363636364,,18,,180,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,10.5029585798817,22.5352112676056,4,4,4,0,,43.6619718309859,2.58333333333333,,19,,190,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,13.7573964497041,69.8924731182796,14,4.64285714285714,4.64285714285714,0.651756561172653,0.940285958670631,95.6989247311828,8.9,,20,,200,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,24.112426035503,81.5950920245399,21,6.33333333333333,6.33333333333333,1.8442381501342,0.947750928289019,94.478527607362,9.05882352941176,,21,,210,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,26.3313609467456,89.8876404494382,20,8,8,1.94337792575329,0.934567232019116,94.9438202247191,14.0833333333333,,22,,220,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,11.6863905325444,10.126582278481,2,4,4,0,,29.1139240506329,2.3,,23,,230,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,9.46745562130178,12.5,2,4,4,0,,34.375,2.2,,24,,240,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,7.69230769230769,7.69230769230769,1,4,4,0,,15.3846153846154,2,,25,,250,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,0.29585798816568,,0,0,0,,,0,0,,26,,260,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,1.4792899408284,,0,0,0,,,0,0,,27,,270,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,14.6449704142012,,0,0,0,,,0,0,,28,,280,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,8.87573964497041,,0,0,0,,,0,0,,29,,290,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,7.10059171597633,,0,0,0,,,0,0,,30,,300,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,19.2307692307692,6.15384615384615,2,4,4,0,,46.9230769230769,2.9047619047619,,31,,310,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,7.84023668639053,18.8679245283019,2,5,5,0,,28.3018867924528,2.5,,32,,320,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,6.65680473372781,,0,0,0,,,0,0,,33,,330,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,7.10059171597633,,0,0,0,,,0,0,,34,,340,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,13.1656804733728,13.4831460674157,3,4,4,0,,48.314606741573,2.38888888888889,,35,,350,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,8.28402366863906,,0,0,0,,,0,0,,36,,360,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,5.17751479289941,,0,0,0,,,0,0,,37,,370,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,9.76331360946746,,0,0,0,,,0,0,,38,,380,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,8.72781065088758,,0,0,0,,,0,0,,39,,390,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,6.95266272189349,,0,0,0,,,0,0,,40,,400,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,8.28402366863906,14.2857142857143,2,4,4,0,,17.8571428571429,2.5,,41,,410,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,11.6863905325444,,0,0,0,,,0,0,,42,,420,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,9.61538461538462,,0,0,0,,,0,0,,43,,430,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,11.094674556213,,0,0,0,,,0,0,,44,,440,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,7.98816568047337,,0,0,0,,,0,0,,45,,450,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,17.0118343195266,40,9,5.11111111111111,5.11111111111111,0.995026990179521,0.905712598013837,45.2173913043478,4.33333333333333,,46,,460,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,8.13609467455621,,0,0,0,,,0,0,,47,,470,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,4.43786982248521,,0,0,0,,,0,0,,48,,480,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,7.84023668639053,11.3207547169811,1,6,6,0,,16.9811320754717,2.25,,49,,490,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,7.10059171597633,,0,0,0,,,0,0,,50,,500,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,12.4260355029586,14.2857142857143,3,4,4,0,,30.952380952381,3.71428571428571,,51,,510,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,11.8343195266272,11.25,2,4.5,4.5,0.693147180559945,1,28.75,2.55555555555556,,52,,520,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,10.7988165680473,5.47945205479452,1,4,4,0,,24.6575342465753,2.25,,53,,530,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,14.2011834319527,11.4583333333333,2,5.5,5.5,0.693147180559945,1,51.0416666666667,2.88235294117647,,54,,540,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,20.414201183432,50.7246376811594,13,5.38461538461539,5.38461538461539,1.09059947377948,0.786701226208884,97.8260869565217,5.86956521739131,,55,,550,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,18.6390532544379,46.8253968253968,11,5.36363636363636,5.36363636363636,1.2406842919534,0.894964537655,92.0634920634921,5.52380952380952,,56,,560,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,19.3786982248521,63.3587786259542,17,4.88235294117647,4.88235294117647,1.11506598409643,0.804350082759946,95.4198473282443,5.95238095238095,,57,,570,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,17.1597633136095,50,13,4.46153846153846,4.46153846153846,0.690185676018804,0.995727452084926,80.1724137931035,6.2,,58,,580,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,7.98816568047337,,0,0,0,,,0,0,,59,,590,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,6.65680473372781,,0,0,0,,,0,0,,60,,600,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,9.31952662721894,,0,0,0,,,0,0,,61,,610,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,7.98816568047337,,0,0,0,,,0,0,,62,,620,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,7.24852071005917,,0,0,0,,,0,0,,63,,630,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,5.91715976331361,,0,0,0,,,0,0,,64,,640,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,13.905325443787,11.7021276595745,2,5.5,5.5,0.693147180559945,1,57.4468085106383,2.7,,65,,650,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,11.6863905325444,5.06329113924051,1,4,4,0,,65.8227848101266,2.47619047619048,,66,,660,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,8.57988165680473,,0,0,0,,,0,0,,67,,670,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,9.46745562130178,18.75,2,6,6,0.693147180559945,1,29.6875,2.11111111111111,,68,,680,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,8.13609467455621,,0,0,0,,,0,0,,69,,690,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,7.39644970414201,,0,0,0,,,0,0,,70,,700,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,7.10059171597633,16.6666666666667,2,4,4,0,,0,,,71,,710,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,9.17159763313609,,0,0,0,,,0,0,,72,,720,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,11.2426035502959,,0,0,0,,,0,0,,73,,730,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,6.65680473372781,,0,0,0,,,0,0,,74,,740,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,8.28402366863906,14.2857142857143,2,4,4,0,,39.2857142857143,2.44444444444444,,75,,750,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,11.2426035502959,19.7368421052632,3,5,5,0,,53.9473684210526,2.5625,,76,,760,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,13.905325443787,15.9574468085106,3,5,5,0,,45.7446808510638,2.86666666666667,,77,,770,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,12.7218934911243,,0,0,0,,,0,0,,78,,780,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,5.02958579881657,,0,0,0,,,0,0,,79,,790,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,3.10650887573965,,0,0,0,,,0,0,,80,,800,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,2.36686390532544,,0,0,0,,,0,0,,81,,810,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,9.46745562130178,29.6875,4,4.75,4.75,0.562335144618808,0.811278124459133,71.875,2.70588235294118,,82,,820,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,13.905325443787,4.25531914893617,1,4,4,0,,55.3191489361702,2.16666666666667,,83,,830,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,12.2781065088757,6.02409638554217,1,5,5,0,,21.6867469879518,2.25,,84,,840,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,13.7573964497041,17.2043010752688,3,5.33333333333333,5.33333333333333,0.636514168294813,0.918295834054489,54.8387096774194,2.68421052631579,,85,,850,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,13.0177514792899,25,5,4.4,4.4,0.673011667009257,0.970950594454669,65.9090909090909,3.41176470588235,,86,,860,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,7.69230769230769,7.69230769230769,1,4,4,0,,42.3076923076923,2.44444444444444,,87,,870,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,11.2426035502959,22.3684210526316,4,4.25,4.25,0.562335144618808,0.811278124459133,53.9473684210526,2.5625,,88,,880,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,12.8698224852071,,0,0,0,,,0,0,,89,,890,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,10.6508875739645,,0,0,0,,,0,0,,90,,900,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,3.25443786982249,,0,0,0,,,0,0,,91,,910,1
