dv,gid,dyad,pid1,pid2,RR,DET,NRLINE,maxL,L,ENTR,rENTR,LAM,TT,catH,win,TREND,t,use
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,9.46745562130178,,0,0,0,,,0,0,,92,,920,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,10.207100591716,,0,0,0,,,0,0,,93,,930,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,9.46745562130178,,0,0,0,,,0,0,,94,,940,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,13.3136094674556,18.8888888888889,4,4.25,4.25,0.562335144618808,0.811278124459133,46.6666666666667,2.8,,95,,950,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,15.2366863905325,34.9514563106796,8,4.5,4.5,0.900256051268537,0.819448371872804,65.0485436893204,3.72222222222222,,96,,960,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,9.46745562130178,14.0625,2,4.5,4.5,0.693147180559945,1,50,2.90909090909091,,97,,970,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,8.87573964497041,,0,0,0,,,0,0,,98,,980,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,9.46745562130178,9.375,1,6,6,0,,17.1875,2.75,,99,,990,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,11.2426035502959,,0,0,0,,,0,0,,100,,1000,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,4.73372781065089,,0,0,0,,,0,0,,101,,1010,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,3.84615384615385,,0,0,0,,,0,0,,102,,1020,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,3.25443786982249,,0,0,0,,,0,0,,103,,1030,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,8.57988165680473,,0,0,0,,,0,0,,104,,1040,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,9.9112426035503,7.46268656716418,1,5,5,0,,8.95522388059701,2,,105,,1050,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,5.02958579881657,,0,0,0,,,0,0,,106,,1060,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,1.18343195266272,,0,0,0,,,0,0,,107,,1070,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,4.14201183431953,,0,0,0,,,0,0,,108,,1080,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,11.8343195266272,,0,0,0,,,0,0,,109,,1090,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,7.69230769230769,,0,0,0,,,0,0,,110,,1100,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,6.65680473372781,8.88888888888889,1,4,4,0,,42.2222222222222,2.11111111111111,,111,,1110,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,7.54437869822485,7.84313725490196,1,4,4,0,,27.4509803921569,2,,112,,1120,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,8.57988165680473,,0,0,0,,,0,0,,113,,1130,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,3.99408284023669,14.8148148148148,1,4,4,0,,25.9259259259259,2.33333333333333,,114,,1140,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,5.47337278106509,,0,0,0,,,0,0,,115,,1150,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,4.88165680473373,,0,0,0,,,0,0,,116,,1160,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,5.76923076923077,15.3846153846154,1,6,6,0,,41.025641025641,2.28571428571429,,117,,1170,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,4.14201183431953,,0,0,0,,,0,0,,118,,1180,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,6.80473372781065,,0,0,0,,,0,0,,119,,1190,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,2.81065088757396,,0,0,0,,,0,0,,120,,1200,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,6.36094674556213,,0,0,0,,,0,0,,121,,1210,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,9.31952662721894,6.34920634920635,1,4,4,0,,47.6190476190476,3,,122,,1220,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,6.80473372781065,,0,0,0,,,0,0,,123,,1230,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,5.47337278106509,,0,0,0,,,0,0,,124,,1240,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,5.17751479289941,,0,0,0,,,0,0,,125,,1250,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,4.43786982248521,,0,0,0,,,0,0,,126,,1260,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,6.80473372781065,,0,0,0,,,0,0,,127,,1270,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,7.84023668639053,,0,0,0,,,0,0,,128,,1280,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,12.2781065088757,25.3012048192771,4,5.25,5.25,1.03972077083992,0.946394630357186,44.5783132530121,2.84615384615385,,129,,1290,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,7.84023668639053,,0,0,0,,,0,0,,130,,1300,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,4.43786982248521,,0,0,0,,,0,0,,131,,1310,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,7.24852071005917,,0,0,0,,,0,0,,132,,1320,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,5.76923076923077,10.2564102564103,1,4,4,0,,30.7692307692308,2,,133,,1330,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,9.31952662721894,,0,0,0,,,0,0,,134,,1340,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,7.84023668639053,9.43396226415094,1,5,5,0,,49.0566037735849,2.16666666666667,,135,,1350,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,5.62130177514793,,0,0,0,,,0,0,,136,,1360,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,6.80473372781065,,0,0,0,,,0,0,,137,,1370,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,9.17159763313609,6.45161290322581,1,4,4,0,,0,,,138,,1380,1
EA,cluster§pizza§pizza.mp4§man,2,10370290,10370528,0,,0,0,0,,,,,,139,,1390,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,12.2781065088757,9.63855421686747,2,4,4,0,,25.3012048192771,2.33333333333333,,1,,10,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,11.094674556213,,0,0,0,,,0,0,,2,,20,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,8.57988165680473,15.5172413793103,2,4.5,4.5,0.693147180559945,1,3.44827586206897,2,,3,,30,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,7.10059171597633,8.33333333333333,1,4,4,0,,8.33333333333333,2,,4,,40,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,13.4615384615385,30.7692307692308,5,5.6,5.6,1.05492016798614,0.960229717860761,37.3626373626374,2.26666666666667,,5,,50,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.3550295857988,30,5,4.2,4.2,0.500402423538188,0.721928094887362,17.1428571428571,2,,6,,60,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.9112426035503,5.97014925373134,1,4,4,0,,11.9402985074627,2,,7,,70,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,8.28402366863906,17.8571428571429,2,5,5,0.693147180559945,1,7.14285714285714,2,,8,,80,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.02366863905326,49.1803278688525,6,5,5,0.693147180559945,1,0,,,9,,90,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.02366863905326,16.3934426229508,2,5,5,0.693147180559945,1,6.55737704918033,2,,10,,100,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,7.84023668639053,7.54716981132076,1,4,4,0,,16.9811320754717,2.25,,11,,110,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.9112426035503,,0,0,0,,,0,0,,12,,120,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.7988165680473,21.9178082191781,4,4,4,0,,20.5479452054795,2.14285714285714,,13,,130,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.31952662721894,,0,0,0,,,0,0,,14,,140,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.207100591716,,0,0,0,,,0,0,,15,,150,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,8.87573964497041,,0,0,0,,,0,0,,16,,160,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.6508875739645,15.2777777777778,2,5.5,5.5,0.693147180559945,1,44.4444444444444,2.28571428571429,,17,,170,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.5029585798817,25.3521126760563,3,6,6,0.636514168294813,0.918295834054489,35.2112676056338,2.27272727272727,,18,,180,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.46745562130178,14.0625,2,4.5,4.5,0.693147180559945,1,10.9375,2.33333333333333,,19,,190,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,2.9585798816568,,0,0,0,,,0,0,,20,,200,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,3.25443786982249,,0,0,0,,,0,0,,21,,210,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,2.81065088757396,,0,0,0,,,0,0,,22,,220,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,11.094674556213,17.3333333333333,3,4.33333333333333,4.33333333333333,0.636514168294813,0.918295834054489,10.6666666666667,2,,23,,230,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,6.21301775147929,9.52380952380952,1,4,4,0,,21.4285714285714,2.25,,24,,240,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.02366863905326,13.1147540983607,2,4,4,0,,32.7868852459016,2.22222222222222,,25,,250,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.0591715976331,7.35294117647059,1,5,5,0,,16.1764705882353,2.2,,26,,260,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.7988165680473,13.6986301369863,2,5,5,0,,10.958904109589,2,,27,,270,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.61538461538462,,0,0,0,,,0,0,,28,,280,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.76331360946746,6.06060606060606,1,4,4,0,,9.09090909090909,2,,29,,290,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,4.28994082840237,,0,0,0,,,0,0,,30,,300,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,3.40236686390533,,0,0,0,,,0,0,,31,,310,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,13.1656804733728,10.1123595505618,2,4.5,4.5,0.693147180559945,1,6.74157303370787,2,,32,,320,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.0591715976331,26.4705882352941,3,6,6,1.09861228866811,1,10.2941176470588,2.33333333333333,,33,,330,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.7988165680473,19.1780821917808,3,4.66666666666667,4.66666666666667,0.636514168294813,0.918295834054489,8.21917808219178,2,,34,,340,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,8.72781065088758,,0,0,0,,,0,0,,35,,350,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,7.24852071005917,,0,0,0,,,0,0,,36,,360,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,7.98816568047337,7.40740740740741,1,4,4,0,,3.7037037037037,2,,37,,370,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,7.54437869822485,25.4901960784314,2,6.5,6.5,0.693147180559945,1,15.6862745098039,2,,38,,380,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,8.57988165680473,8.62068965517242,1,5,5,0,,6.89655172413793,2,,39,,390,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,8.57988165680473,8.62068965517242,1,5,5,0,,0,,,40,,400,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.207100591716,11.5942028985507,2,4,4,0,,5.79710144927536,2,,41,,410,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.6508875739645,,0,0,0,,,0,0,,42,,420,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.3550295857988,10,1,7,7,0,,2.85714285714286,2,,43,,430,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,8.57988165680473,15.5172413793103,2,4.5,4.5,0.693147180559945,1,18.9655172413793,2.2,,44,,440,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,11.6863905325444,17.7215189873418,2,7,7,0.693147180559945,1,5.06329113924051,2,,45,,450,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.7988165680473,12.3287671232877,2,4.5,4.5,0.693147180559945,1,5.47945205479452,2,,46,,460,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,6.36094674556213,,0,0,0,,,0,0,,47,,470,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,3.99408284023669,,0,0,0,,,0,0,,48,,480,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,7.39644970414201,8,1,4,4,0,,24,2,,49,,490,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.61538461538462,23.0769230769231,3,5,5,1.09861228866811,1,12.3076923076923,2,,50,,500,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.5029585798817,11.2676056338028,1,8,8,0,,33.8028169014085,2.66666666666667,,51,,510,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.9112426035503,14.9253731343284,1,10,10,0,,17.910447761194,2,,52,,520,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.46745562130178,,0,0,0,,,0,0,,53,,530,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,7.84023668639053,16.9811320754717,2,4.5,4.5,0.693147180559945,1,64.1509433962264,3.4,,54,,540,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,5.91715976331361,10,1,4,4,0,,75,3.33333333333333,,55,,550,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,8.43195266272189,,0,0,0,,,0,0,,56,,560,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,7.69230769230769,,0,0,0,,,0,0,,57,,570,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.207100591716,20.2898550724638,3,4.66666666666667,4.66666666666667,0.636514168294813,0.918295834054489,86.9565217391305,5,,58,,580,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,12.7218934911243,4.65116279069768,1,4,4,0,,83.7209302325582,4.8,,59,,590,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.61538461538462,,0,0,0,,,0,0,,60,,600,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.46745562130178,12.5,2,4,4,0,,21.875,2,,61,,610,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,7.39644970414201,,0,0,0,,,0,0,,62,,620,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.17159763313609,,0,0,0,,,0,0,,63,,630,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.17159763313609,8.06451612903226,1,5,5,0,,9.67741935483871,2,,64,,640,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,11.5384615384615,10.2564102564103,2,4,4,0,,30.7692307692308,2.18181818181818,,65,,650,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.76331360946746,25.7575757575758,3,5.66666666666667,5.66666666666667,0.636514168294813,0.918295834054489,40.9090909090909,2.07692307692308,,66,,660,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.0591715976331,20.5882352941176,3,4.66666666666667,4.66666666666667,0.636514168294813,0.918295834054489,20.5882352941176,2,,67,,670,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.6508875739645,16.6666666666667,3,4,4,0,,25,2.25,,68,,680,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.02366863905326,,0,0,0,,,0,0,,69,,690,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.3550295857988,18.5714285714286,2,6.5,6.5,0.693147180559945,1,25.7142857142857,2,,70,,700,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.02366863905326,14.7540983606557,2,4.5,4.5,0.693147180559945,1,0,,,71,,710,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.31952662721894,31.7460317460317,2,10,10,0.693147180559945,1,19.0476190476191,2,,72,,720,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.31952662721894,28.5714285714286,3,6,6,0,,15.8730158730159,2,,73,,730,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.76331360946746,15.1515151515152,2,5,5,0.693147180559945,1,6.06060606060606,2,,74,,740,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.6508875739645,30.5555555555556,5,4.4,4.4,0.500402423538188,0.721928094887362,29.1666666666667,2.33333333333333,,75,,750,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.0591715976331,8.82352941176471,1,6,6,0,,50,2.42857142857143,,76,,760,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,8.28402366863906,,0,0,0,,,0,0,,77,,770,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.6508875739645,,0,0,0,,,0,0,,78,,780,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.31952662721894,,0,0,0,,,0,0,,79,,790,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,8.57988165680473,22.4137931034483,3,4.33333333333333,4.33333333333333,0.636514168294813,0.918295834054489,24.1379310344828,2.33333333333333,,80,,800,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,8.57988165680473,32.7586206896552,3,6.33333333333333,6.33333333333333,1.09861228866811,1,43.1034482758621,3.125,,81,,810,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.17159763313609,12.9032258064516,2,4,4,0,,33.8709677419355,2.1,,82,,820,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.31952662721894,22.2222222222222,3,4.66666666666667,4.66666666666667,0.636514168294813,0.918295834054489,25.3968253968254,2,,83,,830,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,7.54437869822485,23.5294117647059,2,6,6,0,,15.6862745098039,2,,84,,840,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,11.094674556213,22.6666666666667,3,5.66666666666667,5.66666666666667,0.636514168294813,0.918295834054489,25.3333333333333,2.11111111111111,,85,,850,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.61538461538462,13.8461538461538,2,4.5,4.5,0.693147180559945,1,36.9230769230769,2.18181818181818,,86,,860,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,11.3905325443787,19.4805194805195,2,7.5,7.5,0.693147180559945,1,20.7792207792208,2,,87,,870,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.6508875739645,18.0555555555556,3,4.33333333333333,4.33333333333333,0.636514168294813,0.918295834054489,54.1666666666667,2.6,,88,,880,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.5029585798817,14.0845070422535,1,10,10,0,,28.169014084507,2.22222222222222,,89,,890,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.0591715976331,5.88235294117647,1,4,4,0,,11.7647058823529,2,,90,,900,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,7.84023668639053,15.0943396226415,2,4,4,0,,0,,,91,,910,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.5029585798817,19.7183098591549,3,4.66666666666667,4.66666666666667,0.636514168294813,0.918295834054489,23.943661971831,2.125,,92,,920,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,8.87573964497041,18.3333333333333,2,5.5,5.5,0.693147180559945,1,23.3333333333333,2,,93,,930,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.31952662721894,,0,0,0,,,0,0,,94,,940,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,15.2366863905325,44.6601941747573,8,5.75,5.75,1.2130075659799,0.875,60.1941747572816,2.38461538461538,,95,,950,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,13.6094674556213,21.7391304347826,4,5,5,1.03972077083992,0.946394630357186,38.0434782608696,2.69230769230769,,96,,960,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,11.8343195266272,7.5,1,6,6,0,,25,2.22222222222222,,97,,970,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.9112426035503,20.8955223880597,3,4.66666666666667,4.66666666666667,0.636514168294813,0.918295834054489,52.2388059701493,2.33333333333333,,98,,980,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.0591715976331,23.5294117647059,4,4,4,0,,11.7647058823529,2,,99,,990,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,7.24852071005917,10.2040816326531,1,5,5,0,,0,,,100,,1000,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,8.87573964497041,,0,0,0,,,0,0,,101,,1010,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.3550295857988,7.14285714285714,1,5,5,0,,8.57142857142857,2,,102,,1020,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.02366863905326,,0,0,0,,,0,0,,103,,1030,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.46745562130178,17.1875,2,5.5,5.5,0.693147180559945,1,0,,,104,,1040,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.76331360946746,12.1212121212121,2,4,4,0,,21.2121212121212,2,,105,,1050,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,8.72781065088758,,0,0,0,,,0,0,,106,,1060,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.17159763313609,6.45161290322581,1,4,4,0,,19.3548387096774,2,,107,,1070,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.17159763313609,27.4193548387097,3,5.66666666666667,5.66666666666667,1.09861228866811,1,0,,,108,,1080,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.02366863905326,,0,0,0,,,0,0,,109,,1090,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.0591715976331,11.7647058823529,2,4,4,0,,2.94117647058824,2,,110,,1100,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,8.87573964497041,18.3333333333333,2,5.5,5.5,0.693147180559945,1,16.6666666666667,2,,111,,1110,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.76331360946746,21.2121212121212,2,7,7,0,,36.3636363636364,2,,112,,1120,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,8.57988165680473,6.89655172413793,1,4,4,0,,6.89655172413793,2,,113,,1130,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,8.43195266272189,14.0350877192982,2,4,4,0,,21.0526315789474,2,,114,,1140,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,7.10059171597633,14.5833333333333,1,7,7,0,,4.16666666666667,2,,115,,1150,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,13.0177514792899,,0,0,0,,,0,0,,116,,1160,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,11.5384615384615,16.6666666666667,3,4.33333333333333,4.33333333333333,0.636514168294813,0.918295834054489,41.025641025641,2,,117,,1170,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.6508875739645,15.2777777777778,2,5.5,5.5,0.693147180559945,1,33.3333333333333,2.4,,118,,1180,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,12.4260355029586,4.76190476190476,1,4,4,0,,28.5714285714286,2,,119,,1190,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.207100591716,,0,0,0,,,0,0,,120,,1200,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.76331360946746,6.06060606060606,1,4,4,0,,6.06060606060606,2,,121,,1210,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,8.57988165680473,15.5172413793103,2,4.5,4.5,0.693147180559945,1,20.6896551724138,2,,122,,1220,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.3550295857988,5.71428571428571,1,4,4,0,,21.4285714285714,2.14285714285714,,123,,1230,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,8.28402366863906,,0,0,0,,,0,0,,124,,1240,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.17159763313609,6.45161290322581,1,4,4,0,,9.67741935483871,2,,125,,1250,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.31952662721894,22.2222222222222,3,4.66666666666667,4.66666666666667,0.636514168294813,0.918295834054489,15.8730158730159,2,,126,,1260,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,7.69230769230769,,0,0,0,,,0,0,,127,,1270,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,5.32544378698225,,0,0,0,,,0,0,,128,,1280,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,5.76923076923077,,0,0,0,,,0,0,,129,,1290,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,1.62721893491124,,0,0,0,,,0,0,,130,,1300,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,8.13609467455621,7.27272727272727,1,4,4,0,,3.63636363636364,2,,131,,1310,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,7.24852071005917,,0,0,0,,,0,0,,132,,1320,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,11.2426035502959,17.1052631578947,3,4.33333333333333,4.33333333333333,0.636514168294813,0.918295834054489,13.1578947368421,2,,133,,1330,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.76331360946746,27.2727272727273,3,6,6,1.09861228866811,1,9.09090909090909,2,,134,,1340,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.207100591716,10.1449275362319,1,7,7,0,,14.4927536231884,2,,135,,1350,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,10.0591715976331,13.2352941176471,2,4.5,4.5,0.693147180559945,1,2.94117647058824,2,,136,,1360,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,7.98816568047337,,0,0,0,,,0,0,,137,,1370,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,9.46745562130178,17.1875,2,5.5,5.5,0.693147180559945,1,4.6875,3,,138,,1380,1
EA,cluster§pizza§pizza.mp4§man,3,10370446,10370528,8.33333333333333,,0,0,0,,,0,0,,139,,1390,1
